GCCSA_CODE_2016,FOL_Korean_NS,FOL_Korean_Tot,FOL_Macedonian_SEO,FOL_Macedonian_SOLSE_VWorW,FOL_Macedonian_SOLSE_NWorNAA,FOL_Macedonian_SOLSE_Tot,FOL_Macedonian_NS,FOL_Macedonian_Tot,FOL_Maltese_SEO,FOL_Maltese_SOLSE_VWorW,FOL_Maltese_SOLSE_NWorNAA,FOL_Maltese_SOLSE_Tot,FOL_Maltese_NS,FOL_Maltese_Tot,FOL_Persian_ED_SEO,FOL_Persian_ED_SOLSE_VWorW,FOL_Persian_ED_SOLSE_NWorNAA,FOL_Persian_ED_SOLSE_Tot,FOL_Persian_ED_NS,FOL_Persian_ED_Tot,FOL_Polish_SEO,FOL_Polish_SOLSE_VWorW,FOL_Polish_SOLSE_NWorNAA,FOL_Polish_SOLSE_Tot,FOL_Polish_NS,FOL_Polish_Tot,FOL_Russian_SEO,FOL_Russian_SOLSE_VWorW,FOL_Russian_SOLSE_NWorNAA,FOL_Russian_SOLSE_Tot,FOL_Russian_NS,FOL_Russian_Tot,FOL_Samoan_SEO,FOL_Samoan_SOLSE_VWorW,FOL_Samoan_SOLSE_NWorNAA,FOL_Samoan_SOLSE_Tot,FOL_Samoan_NS,FOL_Samoan_Tot,FOL_Serbian_SEO,FOL_Serbian_SOLSE_VWorW,FOL_Serbian_SOLSE_NWorNAA,FOL_Serbian_SOLSE_Tot,FOL_Serbian_NS,FOL_Serbian_Tot,FOL_SAL_Filipino_SEO,FOL_SAL_Filipino_SOLSE_VWorW,FOL_SAL_Filipin_SOLSE_NWorNAA,FOL_SAL_Filipino_SOLSE_Tot,FOL_SAL_Filipino_NS,FOL_SAL_Filipino_Tot,FOL_SAL_Indonesian_SEO,FOL_SAL_Indonesia_SOLSE_VWorW,FOL_SAL_Indones_SOLSE_NWorNAA,FOL_SAL_Indonesian_SOLSE_Tot,FOL_SAL_Indonesian_NS,FOL_SAL_Indonesian_Tot,FOL_SAL_Tagalog_SEO,FOL_SAL_Tagalog_SOLSE_VWorW,FOL_SAL_Tagalog_SOLSE_NWorNAA,FOL_SAL_Tagalog_SOLSE_Tot,FOL_SAL_Tagalog_NS,FOL_SAL_Tagalog_Tot,FOL_SAL_Oth_SEO,FOL_SAL_Oth_SOLSE_VWorW,FOL_SAL_Oth_SOLSE_NWorNAA,FOL_SAL_Oth_SOLSE_Tot,FOL_SAL_Oth_NS,FOL_SAL_Oth_Tot,FOL_SAL_Tot_SEO,FOL_SAL_Tot_SOLSE_VWorW,FOL_SAL_Tot_SOLSE_NWorNAA,FOL_SAL_Tot_SOLSE_Tot,FOL_SAL_Tot_NS,FOL_SAL_Tot_Tot,FOL_Spanish_SEO,FOL_Spanish_SOLSE_VWorW,FOL_Spanish_SOLSE_NWorNAA,FOL_Spanish_SOLSE_Tot,FOL_Spanish_NS,FOL_Spanish_Tot,FOL_Tamil_SEO,FOL_Tamil_SOLSE_VWorW,FOL_Tamil_SOLSE_NWorNAA,FOL_Tamil_SOLSE_Tot,FOL_Tamil_NS,FOL_Tamil_Tot,FOL_Thai_SEO,FOL_Thai_SOLSE_VWorW,FOL_Thai_SOLSE_NWorNAA,FOL_Thai_SOLSE_Tot,FOL_Thai_NS,FOL_Thai_Tot,FOL_Turkish_SEO,FOL_Turkish_SOLSE_VWorW,FOL_Turkish_SOLSE_NWorNAA,FOL_Turkish_SOLSE_Tot,FOL_Turkish_NS,FOL_Turkish_Tot,FOL_Vietnamese_SEO,FOL_Vietnamese_SOLSE_VWorW,FOL_Vietnamese_SOLSE_NWorNAA,FOL_Vietnamese_SOLSE_Tot,FOL_Vietnamese_NS,FOL_Vietnamese_Tot,FOL_Oth_SEO,FOL_Oth_SOLSE_VWorW,FOL_Oth_SOLSE_NWorNAA,FOL_Oth_SOLSE_Tot,FOL_Oth_NS,FOL_Oth_Tot,FOL_Tot_SEO,FOL_Tot_SOLSE_VWorW,FOL_Tot_SOLSE_NWorNAA,FOL_Tot_SOLSE_Tot,FOL_Tot_NS,FOL_Tot_Tot,F_LSatH_NS_SEO,F_LSatH_NS_SOLSE_VWorW,F_LSatH_NS_SOLSE_NWorNAA,F_LSatH_NS_SOLSE_Tot,F_LSatH_NS_NS,F_LSatH_NS_Tot,F_Tot_SEO,F_Tot_SOLSE_VWorW,F_Tot_SOLSE_NWorNAA,F_Tot_SOLSE_Tot,F_Tot_NS,F_Tot_Tot,PSEO_SEO,PSEO_SOLSE_VWorW,PSEO_SOLSE_NWorNAA,PSEO_SOLSE_Tot,PSEO_NS,PSEO_Tot,POL_Afrikaans_SEO,POL_Afrikaans_SOLSE_VWorW,POL_Afrikaans_SOLSE_NWorNAA,POL_Afrikaans_SOLSE_Tot,POL_Afrikaans_NS,POL_Afrikaans_Tot,POL_Arabic_SEO,POL_Arabic_SOLSE_VWorW,POL_Arabic_SOLSE_NWorNAA,POL_Arabic_SOLSE_Tot,POL_Arabic_NS,POL_Arabic_Tot,POL_AIndLng_SEO,POL_AIndLng_SOLSE_VWorW,POL_AIndLng_SOLSE_NWorNAA,POL_AIndLng_SOLSE_Tot,POL_AIndLng_NS,POL_AIndLng_Tot,POL_CL_Cantones_SEO,POL_CL_Cantones_SOLSE_VWorW,POL_CL_Cantones_SOLSE_NWorNAA,POL_CL_Cantones_SOLSE_Tot,POL_CL_Cantones_NS,POL_CL_Cantones_Tot,POL_CL_Mandarin_SEO,POL_CL_Mandarin_SOLSE_VWorW,POL_CL_Mandarin_SOLSE_NWorNAA,POL_CL_Mandarin_SOLSE_Tot,POL_CL_Mandarin_NS,POL_CL_Mandarin_Tot,POL_CL_Oth_SEO,POL_CL_Oth_SOLSE_VWorW,POL_CL_Oth_SOLSE_NWorNAA,POL_CL_Oth_SOLSE_Tot,POL_CL_Oth_NS,POL_CL_Oth_Tot,POL_CL_Tot_SEO,POL_CL_Tot_SOLSE_VWorW,POL_CL_Tot_SOLSE_NWorNAA,POL_CL_Tot_SOLSE_Tot,POL_CL_Tot_NS,POL_CL_Tot_Tot,POL_Croatian_SEO,POL_Croatian_SOLSE_VWorW,POL_Croatian_SOLSE_NWorNAA,POL_Croatian_SOLSE_Tot,POL_Croatian_NS,POL_Croatian_Tot,POL_Dutch_SEO,POL_Dutch_SOLSE_VWorW,POL_Dutch_SOLSE_NWorNAA,POL_Dutch_SOLSE_Tot,POL_Dutch_NS,POL_Dutch_Tot,POL_French_SEO,POL_French_SOLSE_VWorW,POL_French_SOLSE_NWorNAA,POL_French_SOLSE_Tot,POL_French_NS,POL_French_Tot,POL_German_SEO,POL_German_SOLSE_VWorW,POL_German_SOLSE_NWorNAA,POL_German_SOLSE_Tot,POL_German_NS,POL_German_Tot
19499,0,20,..,3,0,3,0,3,..,6,0,6,0,6,..,6,0,6,0,6,..,4,0,4,0,4,..,11,0,11,0,11,..,18,0,18,0,18,..,3,0,3,0,3,..,17,0,17,0,17,..,10,0,13,0,13,..,16,0,16,0,16,..,8,0,8,0,8,..,53,0,52,0,52,..,41,3,43,0,43,..,3,0,3,0,3,..,11,7,18,0,18,..,6,0,6,0,6,..,27,14,38,0,38,..,97,26,123,0,124,..,670,146,819,9,821,..,13,3,21,1058,1072,3038,688,150,836,1061,4939,7212,..,..,..,..,7212,..,5,0,5,0,5,..,122,33,154,0,155,..,16,3,19,0,19,..,66,22,84,0,87,..,210,94,307,0,307,..,7,7,14,0,19,..,285,121,406,3,405,..,12,0,12,0,12,..,23,0,23,0,23,..,76,8,86,4,88,..,57,0,57,0,57
19799,0,3,..,3,0,3,0,3,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,4,0,3,0,3,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,5,11,0,11,..,3,0,3,0,3,..,28,26,54,0,55,..,0,0,3,30,33,154,30,26,58,27,239,279,..,..,..,..,279,..,0,0,0,0,0,..,3,3,3,0,3,..,0,0,0,0,0,..,3,3,4,0,4,..,7,19,22,0,22,..,0,3,5,0,5,..,14,22,31,0,31,..,3,0,3,0,3,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0
1GSYD,261,30249,..,7766,1763,9530,107,9635,..,5221,472,5695,74,5767,..,7899,1818,9710,94,9809,..,5895,755,6650,56,6709,..,8305,1649,9955,62,10012,..,7315,600,7913,173,8086,..,7801,1725,9532,90,9619,..,11889,345,12230,103,12335,..,13377,1689,15065,110,15179,..,22578,717,23291,233,23525,..,2574,154,2731,20,2757,..,50419,2913,53329,465,53794,..,25879,3918,29796,306,30105,..,11962,1324,13285,93,13379,..,10208,3423,13627,127,13757,..,7707,2106,9814,106,9917,..,33016,19576,52593,294,52893,..,83729,21082,104812,2053,106860,..,709145,175977,885116,8331,893448,..,6038,1385,7428,129968,137397,1416378,715184,177360,892544,138299,2447221,2816815,..,..,..,..,2816815,..,5290,79,5362,27,5390,..,161566,30686,192248,1804,194049,..,486,24,507,26,533,..,100633,37496,138130,685,138818,..,162572,65157,227730,1250,228985,..,12112,4901,17010,93,17102,..,275317,107554,382869,2032,384904,..,15960,2442,18401,166,18567,..,5678,141,5816,67,5888,..,19097,782,19875,178,20057,..,15369,454,15824,166,15994
1RNSW,15,1025,..,3433,1053,4485,45,4530,..,584,27,610,13,621,..,468,103,565,8,570,..,1079,118,1195,18,1217,..,670,70,744,5,749,..,472,33,499,10,506,..,1196,288,1483,18,1495,..,1738,58,1799,21,1820,..,701,58,763,7,768,..,2904,97,2996,46,3042,..,605,25,627,6,636,..,5950,238,6188,84,6270,..,2999,382,3378,29,3406,..,507,40,551,4,549,..,1745,388,2134,24,2159,..,653,167,818,10,826,..,1359,521,1880,22,1907,..,10974,2415,13387,352,13746,..,66156,11974,78138,1230,79365,..,3494,292,3782,87713,91496,1170957,69650,12267,81914,88942,1341813,2302328,..,..,..,..,2302328,..,2277,33,2313,24,2335,..,5323,1220,6542,73,6618,..,1248,64,1312,65,1378,..,3123,1250,4369,58,4430,..,7643,2892,10534,98,10636,..,731,306,1037,11,1043,..,11487,4449,15938,167,16107,..,2208,317,2523,47,2571,..,2690,48,2737,42,2785,..,3397,161,3558,41,3598,..,6660,201,6862,114,6982
29499,0,17,..,4,0,4,0,4,..,0,0,4,0,4,..,4,3,9,0,9,..,3,0,3,0,3,..,9,3,15,0,15,..,4,0,8,0,8,..,3,0,3,0,3,..,6,0,6,0,10,..,5,0,5,0,5,..,9,0,9,0,9,..,0,0,0,0,0,..,20,0,20,0,24,..,22,4,27,0,27,..,3,0,4,0,4,..,6,0,5,0,5,..,11,3,13,0,13,..,39,16,50,3,53,..,100,46,146,3,147,..,507,178,686,9,692,..,11,0,17,699,709,1835,519,181,699,704,3238,4201,..,..,..,..,4201,..,3,0,3,0,3,..,50,47,98,0,98,..,0,4,7,0,7,..,47,16,62,0,62,..,136,76,211,3,213,..,11,9,14,0,14,..,191,98,290,3,292,..,5,0,5,0,5,..,17,0,17,0,17,..,25,0,25,0,25,..,28,4,32,0,32
29799,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,4,0,4,..,0,0,0,0,0,0,0,0,4,0,4,18,..,..,..,..,18,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0
2GMEL,64,7868,..,11498,2640,14138,140,14276,..,7742,655,8397,115,8514,..,5782,1428,7210,62,7270,..,6825,1098,7922,74,7996,..,7644,1766,9412,86,9497,..,5296,365,5659,114,5770,..,6557,1448,8002,82,8087,..,8818,253,9073,85,9152,..,7989,598,8587,60,8652,..,11589,342,11931,138,12070,..,3538,200,3738,27,3772,..,31939,1391,33333,311,33640,..,15292,2081,17370,148,17510,..,10345,1074,11422,100,11516,..,5530,1255,6782,59,6839,..,11799,3293,15089,144,15235,..,34781,19136,53914,404,54320,..,81916,23919,105833,2013,107848,..,599583,141743,741325,7544,748867,..,5535,1393,6925,119759,126676,1410070,605112,143131,748243,127300,2285616,2781188,..,..,..,..,2781188,..,4567,61,4630,28,4661,..,63466,11970,75440,827,76273,..,281,11,295,3,297,..,57604,18236,75835,449,76283,..,137360,46602,183961,1018,184977,..,13503,5154,18654,106,18759,..,208465,69984,278449,1571,280015,..,14900,2368,17265,208,17474,..,6085,172,6253,73,6330,..,16783,666,17448,150,17598,..,15516,446,15963,187,16150
2RVIC,4,312,..,570,155,720,10,738,..,428,27,454,9,462,..,291,73,365,0,366,..,581,83,666,11,674,..,316,62,373,0,378,..,197,5,200,0,204,..,510,132,641,12,647,..,1219,51,1274,10,1287,..,435,22,455,6,457,..,1364,45,1405,15,1421,..,414,39,457,7,462,..,3438,154,3589,36,3624,..,830,118,954,15,964,..,312,26,341,3,342,..,681,157,836,14,852,..,520,188,706,5,712,..,612,368,981,14,988,..,6823,2129,8951,210,9164,..,36466,7390,43855,674,44525,..,1902,156,2055,49547,51605,633556,38371,7541,45917,50217,729694,1241408,..,..,..,..,1241408,..,884,8,891,5,901,..,2553,624,3173,47,3223,..,213,5,213,11,230,..,1287,427,1712,13,1725,..,4488,2035,6529,75,6606,..,383,166,551,0,553,..,6167,2632,8799,91,8885,..,2556,447,2999,24,3027,..,2175,44,2217,32,2249,..,1593,69,1665,18,1689,..,3396,89,3483,50,3534
39499,0,25,..,0,0,0,0,0,..,0,0,0,0,0,..,3,0,3,0,3,..,8,0,8,0,8,..,3,0,3,0,3,..,4,0,4,0,4,..,0,0,0,0,0,..,6,0,6,0,6,..,12,0,12,0,12,..,11,0,11,0,11,..,4,0,6,0,6,..,39,0,41,0,41,..,35,0,35,0,35,..,3,0,7,0,7,..,5,3,9,0,12,..,0,0,0,0,0,..,11,6,23,0,23,..,106,20,130,3,132,..,514,136,650,5,657,..,10,0,10,966,979,3934,528,136,658,978,5572,8697,..,..,..,..,8697,..,13,0,13,0,17,..,18,3,16,0,18,..,28,3,29,0,29,..,29,9,41,0,46,..,130,90,214,0,216,..,8,7,13,0,13,..,167,101,271,3,275,..,3,0,3,0,3,..,43,0,48,0,48,..,99,8,112,0,108,..,72,4,79,0,80
39799,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,3,0,3,0,3,..,0,0,0,0,0,..,5,0,5,0,5,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,10,0,10,0,10,..,3,0,3,8,15,56,15,0,15,8,87,110,..,..,..,..,110,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,3,0,3,0,3,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0
3GBRI,52,6829,..,399,51,451,5,455,..,232,11,238,10,244,..,2018,441,2462,21,2478,..,1662,161,1818,22,1849,..,1890,254,2146,13,2155,..,6485,487,6973,123,7092,..,1412,241,1650,11,1661,..,3567,109,3675,35,3708,..,1921,189,2111,16,2131,..,5633,160,5792,62,5851,..,1465,51,1514,14,1534,..,12580,509,13089,130,13218,..,6694,945,7643,55,7700,..,1742,178,1923,16,1937,..,2362,492,2852,27,2877,..,466,84,550,0,546,..,7738,4137,11873,74,11945,..,26994,6430,33431,747,34176,..,157930,31658,189587,2033,191620,..,2756,389,3140,62243,65383,896353,160681,32045,192726,64270,1153351,1771105,..,..,..,..,1771105,..,6111,100,6206,35,6246,..,7842,1946,9786,98,9884,..,669,33,702,19,722,..,15377,4148,19520,106,19624,..,40788,12451,53233,255,53492,..,2315,906,3224,19,3251,..,58478,17502,75982,382,76365,..,2003,262,2264,20,2282,..,3412,87,3498,28,3529,..,6037,302,6334,56,6393,..,7265,221,7487,69,7555
3RQLD,20,3232,..,183,23,209,3,213,..,442,22,470,15,479,..,625,74,708,3,711,..,970,95,1065,14,1077,..,1241,170,1416,13,1428,..,492,18,510,11,525,..,643,94,737,12,745,..,3273,129,3406,48,3455,..,996,89,1079,18,1099,..,4804,189,4997,50,5044,..,896,46,938,9,947,..,9970,456,10421,125,10547,..,2911,305,3213,36,3251,..,584,35,621,3,622,..,2285,460,2747,22,2768,..,323,55,379,0,376,..,1195,551,1744,24,1763,..,16653,2773,19430,449,19874,..,87118,13507,100623,1477,102104,..,3157,316,3470,85655,89129,1031069,90270,13825,104090,87136,1222294,2040720,..,..,..,..,2040720,..,6143,85,6225,43,6263,..,3159,547,3705,35,3745,..,10919,1223,12145,579,12725,..,3945,1236,5184,49,5233,..,11462,4168,15633,129,15762,..,695,294,991,8,996,..,16109,5702,21809,187,21996,..,1522,182,1700,22,1718,..,3460,87,3545,32,3579,..,5126,307,5437,45,5479,..,8498,273,8768,89,8854
49499,0,4,..,0,0,0,0,0,..,0,0,0,0,0,..,3,0,3,0,3,..,0,0,0,0,0,..,3,0,3,0,3,..,0,0,0,0,0,..,0,0,0,0,0,..,3,0,3,0,3,..,0,0,0,0,0,..,5,0,5,0,5,..,0,0,0,0,0,..,12,0,12,0,12,..,0,0,4,0,4,..,3,0,3,0,3,..,3,0,3,0,3,..,0,0,0,0,0,..,4,0,4,0,4,..,19,8,22,0,22,..,111,37,147,3,150,..,8,0,7,196,208,769,125,34,154,197,1129,1933,..,..,..,..,1933,..,3,0,3,0,3,..,10,0,10,0,10,..,20,0,15,0,22,..,9,7,12,0,12,..,16,27,48,0,48,..,3,3,5,0,5,..,29,36,64,0,63,..,0,0,0,0,0,..,3,0,3,0,3,..,10,0,10,3,9,..,21,0,21,0,21
49799,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0
4GADE,16,1865,..,265,38,303,3,301,..,419,25,447,3,450,..,1649,533,2173,13,2191,..,2592,446,3043,20,3065,..,1458,310,1770,12,1780,..,58,3,61,0,58,..,1604,444,2047,16,2060,..,1819,37,1850,17,1868,..,823,109,926,4,930,..,2627,96,2718,27,2744,..,873,40,911,6,917,..,6139,270,6411,52,6469,..,2491,314,2803,28,2833,..,1084,84,1168,12,1177,..,952,221,1171,14,1184,..,242,35,269,3,275,..,6239,3505,9746,50,9796,..,16624,5505,22123,469,22599,..,105878,24971,130848,1398,132244,..,1724,322,2046,29394,31431,498145,107600,25293,132896,30787,661823,977128,..,..,..,..,977128,..,1796,27,1820,14,1837,..,7275,1742,9017,74,9092,..,647,29,675,29,705,..,7282,2106,9388,71,9459,..,21263,6187,27450,145,27591,..,1552,602,2153,11,2165,..,30093,8899,38986,227,39218,..,2374,354,2733,30,2763,..,2033,46,2081,19,2098,..,2273,113,2386,22,2407,..,5161,171,5336,55,5387
4RSAU,0,50,..,13,0,14,0,14,..,21,0,21,0,21,..,37,10,43,0,43,..,82,13,90,0,90,..,52,5,54,0,56,..,11,3,12,4,20,..,30,0,32,0,39,..,423,14,433,9,440,..,53,11,66,3,65,..,514,26,539,6,544,..,85,6,90,0,86,..,1072,48,1126,17,1134,..,116,11,135,3,139,..,57,7,66,0,66,..,123,34,159,3,164,..,42,20,63,0,63,..,128,83,218,5,216,..,1047,320,1371,30,1402,..,7741,1480,9221,157,9378,..,511,41,558,11786,12342,165980,8260,1524,9775,11946,187706,332472,..,..,..,..,332472,..,514,3,523,0,520,..,163,30,188,6,193,..,2250,365,2613,49,2670,..,142,53,191,8,193,..,578,540,1120,15,1138,..,40,57,100,0,101,..,766,643,1410,23,1433,..,274,30,310,3,309,..,439,9,448,3,448,..,284,12,296,0,296,..,1004,26,1027,17,1048
59499,0,3,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,5,0,5,0,5,..,5,0,5,0,5,..,0,0,0,0,0,..,0,0,0,0,0,..,3,0,3,0,3,..,4,0,4,0,4,..,3,0,8,0,8,..,6,0,6,0,6,..,14,3,18,0,18,..,9,0,9,0,9,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,4,0,4,..,47,3,47,0,51,..,235,40,268,9,281,..,3,0,8,575,582,1559,240,40,275,578,2415,3819,..,..,..,..,3819,..,12,0,12,0,12,..,4,0,4,0,4,..,32,0,32,0,35,..,14,10,21,0,25,..,49,38,82,4,87,..,6,0,6,0,6,..,62,45,109,3,114,..,0,0,0,0,3,..,22,4,27,0,27,..,40,5,49,0,49,..,40,0,46,0,46
59799,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,3,0,3,0,3,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,3,0,3,0,3,..,0,0,0,8,8,14,3,0,3,8,26,309,..,..,..,..,309,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,8,0,8,0,8,..,0,0,0,0,0,..,8,0,8,0,8,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,3,0,3,0,3
5GPER,18,3346,..,2428,406,2834,28,2868,..,184,11,191,0,197,..,2603,520,3124,13,3136,..,2763,290,3058,32,3085,..,1633,201,1837,8,1845,..,339,25,364,5,367,..,2080,362,2449,34,2482,..,4183,151,4336,40,4380,..,5153,513,5671,35,5709,..,6325,261,6583,67,6655,..,3198,224,3420,36,3457,..,18857,1150,20006,185,20195,..,4503,508,5008,48,5061,..,2776,342,3116,29,3139,..,3122,562,3685,37,3719,..,611,174,785,4,789,..,6737,3509,10241,70,10312,..,30355,6510,36862,693,37556,..,168952,30984,199933,2060,202000,..,2497,363,2860,55693,58552,719773,171449,31346,202791,57762,980326,1428821,..,..,..,..,1428821,..,11142,180,11320,73,11393,..,11193,2377,13572,160,13733,..,691,24,715,33,747,..,14792,3944,18736,95,18830,..,34605,10807,45410,245,45658,..,3418,759,4178,26,4208,..,52808,15512,68323,365,68694,..,4617,610,5226,58,5282,..,4090,86,4172,48,4224,..,8122,362,8481,89,8566,..,7249,226,7476,83,7562
