SA3_NAME16	MotorVehicles.min	occupied_private_dwellings
Lithgow - Mudgee		881
Lithgow - Mudgee	0	1153
Lithgow - Mudgee	1	5566
Lithgow - Mudgee	2	6049
Lithgow - Mudgee	3	2227
Lithgow - Mudgee	4	1252
Orange		928
Orange	0	1197
Orange	1	6730
Orange	2	7813
Orange	3	2661
Orange	4	1431
Clarence Valley		873
Clarence Valley	0	1118
Clarence Valley	1	7441
Clarence Valley	2	6830
Clarence Valley	3	2170
Clarence Valley	4	1006
Coffs Harbour		1367
Coffs Harbour	0	1876
Coffs Harbour	1	12137
Coffs Harbour	2	11702
Coffs Harbour	3	3435
Coffs Harbour	4	1662
Bourke - Cobar - Coonamble		558
Bourke - Cobar - Coonamble	0	892
Bourke - Cobar - Coonamble	1	2894
Bourke - Cobar - Coonamble	2	2658
Bourke - Cobar - Coonamble	3	1030
Bourke - Cobar - Coonamble	4	552
Broken Hill and Far West		483
Broken Hill and Far West	0	792
Broken Hill and Far West	1	3189
Broken Hill and Far West	2	2438
Broken Hill and Far West	3	723
Broken Hill and Far West	4	361
Dubbo		1142
Dubbo	0	1572
Dubbo	1	8116
Dubbo	2	8790
Dubbo	3	3294
Dubbo	4	1751
Lower Hunter		1201
Lower Hunter	0	1380
Lower Hunter	1	9368
Lower Hunter	2	11518
Lower Hunter	3	4376
