STE_NAME16	Religion	Denomination	Sex	persons
New South Wales	(Other)		F	331655
New South Wales	(Other)		M	353317
New South Wales	(Other)	(Other)	F	16584
New South Wales	(Other)	(Other)	M	13798
New South Wales	(Other)	Australian Aboriginal Traditional	F	774
New South Wales	(Other)	Australian Aboriginal Traditional	M	776
New South Wales	(Other)	Other spiritual beliefs	F	6675
New South Wales	(Other)	Other spiritual beliefs	M	4546
New South Wales	(Other)	Secular beliefs	F	8551
New South Wales	(Other)	Secular beliefs	M	10725
New South Wales	(Other)	Sikhism	F	14594
New South Wales	(Other)	Sikhism	M	17144
New South Wales	Buddhism		F	117721
New South Wales	Buddhism		M	90230
New South Wales	Christianity		F	87754
New South Wales	Christianity		M	77598
New South Wales	Christianity	(Other)	F	3742
New South Wales	Christianity	(Other)	M	3294
New South Wales	Christianity	Anglican	F	620003
New South Wales	Christianity	Anglican	M	541813
New South Wales	Christianity	Assyrian Apostolic	F	5624
New South Wales	Christianity	Assyrian Apostolic	M	5340
New South Wales	Christianity	Baptist	F	50176
New South Wales	Christianity	Baptist	M	44469
New South Wales	Christianity	Brethren	F	3330
New South Wales	Christianity	Brethren	M	3202
New South Wales	Christianity	Catholic	F	965663
New South Wales	Christianity	Catholic	M	880779
New South Wales	Christianity	Churches Of Christ	F	3614
New South Wales	Christianity	Churches Of Christ	M	3008
New South Wales	Christianity	Eastern Orthodox	F	96016
New South Wales	Christianity	Eastern Orthodox	M	92431
New South Wales	Christianity	Jehovah's Witnesses	F	12879
New South Wales	Christianity	Jehovah's Witnesses	M	9850
New South Wales	Christianity	Latter Day Saints	F	8571
New South Wales	Christianity	Latter Day Saints	M	7857
New South Wales	Christianity	Lutheran	F	11227
New South Wales	Christianity	Lutheran	M	9225
New South Wales	Christianity	Oriental Orthodox	F	13469
New South Wales	Christianity	Oriental Orthodox	M	13337
New South Wales	Christianity	Pentecostal	F	41975
New South Wales	Christianity	Pentecostal	M	35419
New South Wales	Christianity	Presbyterian Reformed	F	99258
New South Wales	Christianity	Presbyterian Reformed	M	89074
New South Wales	Christianity	Protestant (Other)	F	17134
New South Wales	Christianity	Protestant (Other)	M	15276
New South Wales	Christianity	Salvation Army	F	8562
New South Wales	Christianity	Salvation Army	M	6658
New South Wales	Christianity	Seventh Day Adventist	F	12302
New South Wales	Christianity	Seventh Day Adventist	M	10364
New South Wales	Christianity	Uniting Church	F	120335
New South Wales	Christianity	Uniting Church	M	96921
New South Wales	Hinduism		F	86089
New South Wales	Hinduism		M	95314
New South Wales	Islam		F	126339
New South Wales	Islam		M	141319
New South Wales	Judaism		F	19104
New South Wales	Judaism		M	17801
New South Wales	No religion		F	884475
New South Wales	No religion		M	995087
Victoria	(Other)		F	272647
Victoria	(Other)		M	283311
Victoria	(Other)	(Other)	F	10821
Victoria	(Other)	(Other)	M	8558
Victoria	(Other)	Australian Aboriginal Traditional	F	210
Victoria	(Other)	Australian Aboriginal Traditional	M	196
Victoria	(Other)	Other spiritual beliefs	F	5557
Victoria	(Other)	Other spiritual beliefs	M	3686
Victoria	(Other)	Secular beliefs	F	7510
Victoria	(Other)	Secular beliefs	M	9246
Victoria	(Other)	Sikhism	F	23479
Victoria	(Other)	Sikhism	M	29285
Victoria	Buddhism		F	100690
Victoria	Buddhism		M	81252
Victoria	Christianity		F	78430
Victoria	Christianity		M	68012
Victoria	Christianity	(Other)	F	2642
Victoria	Christianity	(Other)	M	2232
Victoria	Christianity	Anglican	F	291921
Victoria	Christianity	Anglican	M	238791
Victoria	Christianity	Assyrian Apostolic	F	1379
Victoria	Christianity	Assyrian Apostolic	M	1357
Victoria	Christianity	Baptist	F	41474
Victoria	Christianity	Baptist	M	35993
Victoria	Christianity	Brethren	F	1888
Victoria	Christianity	Brethren	M	1889
Victoria	Christianity	Catholic	F	725837
Victoria	Christianity	Catholic	M	651297
Victoria	Christianity	Churches Of Christ	F	6112
Victoria	Christianity	Churches Of Christ	M	4760
Victoria	Christianity	Eastern Orthodox	F	104556
Victoria	Christianity	Eastern Orthodox	M	100027
Victoria	Christianity	Jehovah's Witnesses	F	8238
Victoria	Christianity	Jehovah's Witnesses	M	6387
Victoria	Christianity	Latter Day Saints	F	6141
Victoria	Christianity	Latter Day Saints	M	5569
Victoria	Christianity	Lutheran	F	15353
Victoria	Christianity	Lutheran	M	12546
Victoria	Christianity	Oriental Orthodox	F	7980
Victoria	Christianity	Oriental Orthodox	M	7855
Victoria	Christianity	Pentecostal	F	28686
Victoria	Christianity	Pentecostal	M	24598
Victoria	Christianity	Presbyterian Reformed	F	62727
Victoria	Christianity	Presbyterian Reformed	M	54307
Victoria	Christianity	Protestant (Other)	F	11622
Victoria	Christianity	Protestant (Other)	M	10086
Victoria	Christianity	Salvation Army	F	5994
Victoria	Christianity	Salvation Army	M	4292
Victoria	Christianity	Seventh Day Adventist	F	5804
Victoria	Christianity	Seventh Day Adventist	M	4804
Victoria	Christianity	Uniting Church	F	112308
Victoria	Christianity	Uniting Church	M	85257
Victoria	Hinduism		F	62259
Victoria	Hinduism		M	72679
Victoria	Islam		F	92761
Victoria	Islam		M	104267
Victoria	Judaism		F	21932
Victoria	Judaism		M	20322
Victoria	No religion		F	901547
Victoria	No religion		M	975191
Queensland	(Other)		F	222425
Queensland	(Other)		M	245618
Queensland	(Other)	(Other)	F	9813
Queensland	(Other)	(Other)	M	6999
Queensland	(Other)	Australian Aboriginal Traditional	F	613
Queensland	(Other)	Australian Aboriginal Traditional	M	639
Queensland	(Other)	Other spiritual beliefs	F	5512
Queensland	(Other)	Other spiritual beliefs	M	3755
Queensland	(Other)	Secular beliefs	F	6457
Queensland	(Other)	Secular beliefs	M	8101
Queensland	(Other)	Sikhism	F	7732
Queensland	(Other)	Sikhism	M	9696
Queensland	Buddhism		F	41031
Queensland	Buddhism		M	29758
Queensland	Christianity		F	75983
Queensland	Christianity		M	67376
Queensland	Christianity	(Other)	F	5309
Queensland	Christianity	(Other)	M	4775
Queensland	Christianity	Anglican	F	381963
Queensland	Christianity	Anglican	M	337755
Queensland	Christianity	Assyrian Apostolic	F	44
Queensland	Christianity	Assyrian Apostolic	M	58
Queensland	Christianity	Baptist	F	46095
Queensland	Christianity	Baptist	M	41546
Queensland	Christianity	Brethren	F	1564
Queensland	Christianity	Brethren	M	1532
Queensland	Christianity	Catholic	F	537160
Queensland	Christianity	Catholic	M	485353
Queensland	Christianity	Churches Of Christ	F	4574
Queensland	Christianity	Churches Of Christ	M	3802
Queensland	Christianity	Eastern Orthodox	F	16648
Queensland	Christianity	Eastern Orthodox	M	15655
Queensland	Christianity	Jehovah's Witnesses	F	14043
Queensland	Christianity	Jehovah's Witnesses	M	10923
Queensland	Christianity	Latter Day Saints	F	10748
Queensland	Christianity	Latter Day Saints	M	9792
Queensland	Christianity	Lutheran	F	30359
Queensland	Christianity	Lutheran	M	26075
Queensland	Christianity	Oriental Orthodox	F	1403
Queensland	Christianity	Oriental Orthodox	M	1526
Queensland	Christianity	Pentecostal	F	39092
Queensland	Christianity	Pentecostal	M	33387
Queensland	Christianity	Presbyterian Reformed	F	71622
Queensland	Christianity	Presbyterian Reformed	M	66996
Queensland	Christianity	Protestant (Other)	F	12596
Queensland	Christianity	Protestant (Other)	M	11384
