SED_CODE_2016,MOL_SAL_Oth_SOLSE_NWorNAA,MOL_SAL_Oth_SOLSE_Tot,MOL_SAL_Oth_NS,MOL_SAL_Oth_Tot,MOL_SAL_Tot_SEO,MOL_SAL_Tot_SOLSE_VWorW,MOL_SAL_Tot_SOLSE_NWorNAA,MOL_SAL_Tot_SOLSE_Tot,MOL_SAL_Tot_NS,MOL_SAL_Tot_Tot,MOL_Spanish_SEO,MOL_Spanish_SOLSE_VWorW,MOL_Spanish_SOLSE_NWorNAA,MOL_Spanish_SOLSE_Tot,MOL_Spanish_NS,MOL_Spanish_Tot,MOL_Tamil_SEO,MOL_Tamil_SOLSE_VWorW,MOL_Tamil_SOLSE_NWorNAA,MOL_Tamil_SOLSE_Tot,MOL_Tamil_NS,MOL_Tamil_Tot,MOL_Thai_SEO,MOL_Thai_SOLSE_VWorW,MOL_Thai_SOLSE_NWorNAA,MOL_Thai_SOLSE_Tot,MOL_Thai_NS,MOL_Thai_Tot,MOL_Turkish_SEO,MOL_Turkish_SOLSE_VWorW,MOL_Turkish_SOLSE_NWorNAA,MOL_Turkish_SOLSE_Tot,MOL_Turkish_NS,MOL_Turkish_Tot,MOL_Vietnamese_SEO,MOL_Vietnamese_SOLSE_VWorW,MOL_Vietnamese_SOLSE_NWorNAA,MOL_Vietnamese_SOLSE_Tot,MOL_Vietnamese_NS,MOL_Vietnamese_Tot,MOL_Oth_SEO,MOL_Oth_SOLSE_VWorW,MOL_Oth_SOLSE_NWorNAA,MOL_Oth_SOLSE_Tot,MOL_Oth_NS,MOL_Oth_Tot,MOL_Tot_SEO,MOL_Tot_SOLSE_VWorW,MOL_Tot_SOLSE_NWorNAA,MOL_Tot_SOLSE_Tot,MOL_Tot_NS,MOL_Tot_Tot,M_LSatH_NS_SEO,M_LSatH_NS_SOLSE_VWorW,M_LSatH_NS_SOLSE_NWorNAA,M_LSatH_NS_SOLSE_Tot,M_LSatH_NS_NS,M_LSatH_NS_Tot,M_Tot_SEO,M_Tot_SOLSE_VWorW,M_Tot_SOLSE_NWorNAA,M_Tot_SOLSE_Tot,M_Tot_NS,M_Tot_Tot,FSEO_SEO,FSEO_SOLSE_VWorW,FSEO_SOLSE_NWorNAA,FSEO_SOLSE_Tot,FSEO_NS,FSEO_Tot,FOL_Afrikaans_SEO,FOL_Afrikaans_SOLSE_VWorW,FOL_Afrikaans_SOLSE_NWorNAA,FOL_Afrikaans_SOLSE_Tot,FOL_Afrikaans_NS,FOL_Afrikaans_Tot,FOL_Arabic_SEO,FOL_Arabic_SOLSE_VWorW,FOL_Arabic_SOLSE_NWorNAA,FOL_Arabic_SOLSE_Tot,FOL_Arabic_NS,FOL_Arabic_Tot,FOL_AIndLng_SEO,FOL_AIndLng_SOLSE_VWorW,FOL_AIndLng_SOLSE_NWorNAA,FOL_AIndLng_SOLSE_Tot,FOL_AIndLng_NS,FOL_AIndLng_Tot,FOL_CL_Cantones_SEO,FOL_CL_Cantones_SOLSE_VWorW,FOL_CL_Cantones_SOLSE_NWorNAA,FOL_CL_Cantones_SOLSE_Tot,FOL_CL_Cantones_NS,FOL_CL_Cantones_Tot,FOL_CL_Mandarin_SEO,FOL_CL_Mandarin_SOLSE_VWorW,FOL_CL_Mandarin_SOLSE_NWorNAA,FOL_CL_Mandarin_SOLSE_Tot,FOL_CL_Mandarin_NS,FOL_CL_Mandarin_Tot,FOL_CL_Oth_SEO,FOL_CL_Oth_SOLSE_VWorW,FOL_CL_Oth_SOLSE_NWorNAA,FOL_CL_Oth_SOLSE_Tot,FOL_CL_Oth_NS,FOL_CL_Oth_Tot,FOL_CL_Tot_SEO,FOL_CL_Tot_SOLSE_VWorW,FOL_CL_Tot_SOLSE_NWorNAA,FOL_CL_Tot_SOLSE_Tot,FOL_CL_Tot_NS,FOL_CL_Tot_Tot,FOL_Croatian_SEO,FOL_Croatian_SOLSE_VWorW,FOL_Croatian_SOLSE_NWorNAA,FOL_Croatian_SOLSE_Tot,FOL_Croatian_NS,FOL_Croatian_Tot,FOL_Dutch_SEO,FOL_Dutch_SOLSE_VWorW,FOL_Dutch_SOLSE_NWorNAA,FOL_Dutch_SOLSE_Tot,FOL_Dutch_NS,FOL_Dutch_Tot,FOL_French_SEO,FOL_French_SOLSE_VWorW,FOL_French_SOLSE_NWorNAA,FOL_French_SOLSE_Tot,FOL_French_NS,FOL_French_Tot,FOL_German_SEO,FOL_German_SOLSE_VWorW,FOL_German_SOLSE_NWorNAA,FOL_German_SOLSE_Tot,FOL_German_NS,FOL_German_Tot,FOL_Greek_SEO,FOL_Greek_SOLSE_VWorW,FOL_Greek_SOLSE_NWorNAA,FOL_Greek_SOLSE_Tot,FOL_Greek_NS,FOL_Greek_Tot,FOL_IAL_Bengali_SEO,FOL_IAL_Bengali_SOLSE_VWorW,FOL_IAL_Bengali_SOLSE_NWorNAA,FOL_IAL_Bengali_SOLSE_Tot,FOL_IAL_Bengali_NS,FOL_IAL_Bengali_Tot,FOL_IAL_Hindi_SEO,FOL_IAL_Hindi_SOLSE_VWorW,FOL_IAL_Hindi_SOLSE_NWorNAA,FOL_IAL_Hindi_SOLSE_Tot,FOL_IAL_Hindi_NS,FOL_IAL_Hindi_Tot,FOL_IAL_Punjabi_SEO,FOL_IAL_Punjabi_SOLSE_VWorW,FOL_IAL_Punjabi_SOLSE_NWorNAA,FOL_IAL_Punjabi_SOLSE_Tot,FOL_IAL_Punjabi_NS,FOL_IAL_Punjabi_Tot,FOL_IAL_Sinhalese_SEO,FOL_IAL_Sinhalese_SOLSE_VWorW,FOL_IAL_Sinhale_SOLSE_NWorNAA,FOL_IAL_Sinhalese_SOLSE_Tot,FOL_IAL_Sinhalese_NS,FOL_IAL_Sinhalese_Tot,FOL_IAL_Urdu_SEO,FOL_IAL_Urdu_SOLSE_VWorW,FOL_IAL_Urdu_SOLSE_NWorNAA,FOL_IAL_Urdu_SOLSE_Tot,FOL_IAL_Urdu_NS,FOL_IAL_Urdu_Tot,FOL_IAL_Oth_SEO,FOL_IAL_Oth_SOLSE_VWorW,FOL_IAL_Oth_SOLSE_NWorNAA,FOL_IAL_Oth_SOLSE_Tot,FOL_IAL_Oth_NS,FOL_IAL_Oth_Tot,FOL_IAL_Tot_SEO,FOL_IAL_Tot_SOLSE_VWorW,FOL_IAL_Tot_SOLSE_NWorNAA,FOL_IAL_Tot_SOLSE_Tot,FOL_IAL_Tot_NS,FOL_IAL_Tot_Tot,FOL_Italian_SEO,FOL_Italian_SOLSE_VWorW,FOL_Italian_SOLSE_NWorNAA,FOL_Italian_SOLSE_Tot,FOL_Italian_NS,FOL_Italian_Tot,FOL_Japanese_SEO,FOL_Japanese_SOLSE_VWorW,FOL_Japanese_SOLSE_NWorNAA,FOL_Japanese_SOLSE_Tot,FOL_Japanese_NS,FOL_Japanese_Tot,FOL_Korean_SEO,FOL_Korean_SOLSE_VWorW,FOL_Korean_SOLSE_NWorNAA,FOL_Korean_SOLSE_Tot
SED10001,0,13,0,13,..,98,3,98,4,102,..,31,0,34,0,34,..,23,0,23,0,21,..,20,7,22,0,22,..,0,0,0,0,3,..,12,10,20,0,20,..,295,63,356,13,370,..,1564,321,1890,33,1921,..,91,3,95,2822,2922,33695,1659,327,1983,2857,38534,35157,..,..,..,..,35157,..,24,0,24,0,25,..,29,9,36,0,34,..,19,3,27,0,22,..,30,8,35,3,39,..,75,31,101,0,101,..,0,0,0,0,0,..,103,39,147,3,146,..,28,7,27,0,27,..,62,0,63,0,60,..,40,0,40,0,42,..,91,10,103,0,103,..,66,9,74,0,79,..,41,7,49,0,49,..,69,5,74,0,70,..,115,20,132,3,138,..,38,3,43,0,43,..,11,6,19,0,19,..,159,147,305,3,308,..,424,185,616,4,617,..,67,5,81,3,79,..,17,4,28,0,28,..,12,3,21
SED10002,5,47,0,47,..,872,41,912,9,922,..,300,42,350,6,353,..,1004,166,1174,12,1187,..,78,35,113,3,115,..,1782,467,2250,27,2274,..,810,255,1066,8,1073,..,3713,1535,5250,105,5355,..,28674,9615,38293,397,38688,..,153,74,223,4608,4825,11250,28824,9686,38510,5003,54766,10114,..,..,..,..,10114,..,11,0,11,0,11,..,5224,1301,6523,63,6588,..,0,0,0,0,0,..,2364,1607,3969,19,3994,..,3027,2475,5499,25,5523,..,229,176,404,4,404,..,5614,4261,9877,48,9923,..,232,59,290,0,291,..,10,0,10,0,10,..,58,3,61,3,65,..,37,0,39,0,35,..,195,68,269,3,265,..,248,32,280,0,280,..,512,41,555,3,566,..,240,39,275,3,279,..,67,3,69,0,69,..,1076,187,1264,19,1284,..,1635,137,1766,10,1777,..,3780,438,4220,33,4251,..,276,47,324,4,324,..,76,13,85,0,85,..,1876,1359,3239
SED10003,0,9,0,9,..,37,0,38,3,38,..,117,3,124,4,126,..,4,0,9,0,9,..,36,3,37,0,41,..,18,0,19,0,19,..,18,3,23,0,23,..,378,29,411,5,416,..,1574,114,1686,33,1719,..,83,3,90,3254,3342,30240,1653,115,1770,3286,35293,32473,..,..,..,..,32473,..,33,0,33,0,33,..,15,4,20,0,20,..,3,0,3,0,4,..,22,5,30,0,30,..,54,7,66,0,62,..,3,0,3,0,3,..,82,19,101,0,98,..,10,0,12,0,12,..,86,0,81,3,84,..,177,6,182,0,189,..,263,0,263,0,266,..,42,0,42,0,42,..,0,0,0,0,3,..,12,0,12,0,12,..,36,4,43,0,43,..,4,0,4,0,4,..,0,0,0,0,0,..,12,0,12,0,12,..,68,4,77,3,73,..,149,5,160,5,168,..,120,16,140,4,138,..,8,4,13
SED10004,0,45,0,45,..,296,14,306,0,312,..,463,54,510,6,516,..,41,0,42,0,42,..,215,76,293,0,295,..,83,5,90,3,96,..,250,56,305,5,309,..,729,114,841,21,861,..,7011,1068,8083,69,8154,..,77,7,84,3441,3528,27889,7091,1080,8170,3514,39576,29427,..,..,..,..,29427,..,34,0,35,0,35,..,171,18,189,0,196,..,6,0,5,0,5,..,628,179,807,9,818,..,2102,398,2505,18,2520,..,145,50,198,0,194,..,2879,628,3503,22,3531,..,69,3,71,0,71,..,99,0,98,0,97,..,354,12,362,9,367,..,269,11,279,4,276,..,350,88,442,4,442,..,33,3,36,0,36,..,141,3,148,0,148,..,24,0,24,0,26,..,22,0,20,0,22,..,15,0,15,0,15,..,52,6,59,0,59,..,283,12,299,0,300,..,723,162,882,11,894,..,241,41,282,4,288,..,194,48,242
SED10005,0,16,0,19,..,518,46,567,4,571,..,228,49,277,3,283,..,48,3,51,0,54,..,43,11,58,0,58,..,210,37,246,0,246,..,4404,1723,6129,41,6170,..,1572,396,1973,62,2036,..,21711,5449,27157,253,27408,..,147,57,201,2925,3128,11952,21854,5503,27362,3179,42490,11598,..,..,..,..,11598,..,7,0,7,0,7,..,7962,1712,9678,91,9764,..,3,0,3,0,3,..,852,612,1461,6,1467,..,812,749,1553,8,1569,..,99,57,164,0,164,..,1757,1420,3174,12,3195,..,125,28,150,0,148,..,16,0,19,0,19,..,72,3,80,4,80,..,63,0,63,0,63,..,758,193,955,12,966,..,386,48,430,5,434,..,261,29,287,5,290,..,68,11,71,0,76,..,29,3,29,0,31,..,659,103,762,10,776,..,121,13,135,0,134,..,1512,203,1716,23,1738,..,402,77,477,7,479,..,30,8,35,0,35,..,194,178,369
SED10006,0,9,0,9,..,96,3,95,0,98,..,18,3,21,0,21,..,13,0,13,0,13,..,3,3,10,0,10,..,4,0,4,0,4,..,6,4,11,0,11,..,172,25,193,3,196,..,844,99,941,17,963,..,113,9,119,4227,4352,33417,955,111,1062,4249,38729,33430,..,..,..,..,33430,..,33,0,33,0,33,..,13,0,14,0,19,..,67,3,70,5,74,..,18,9,31,0,31,..,29,6,40,4,40,..,0,0,0,0,0,..,50,22,73,4,73,..,14,4,15,0,15,..,13,0,13,0,13,..,17,0,17,0,17,..,57,0,61,3,61,..,19,6,27,0,27,..,11,0,11,0,11,..,18,0,21,0,21,..,3,0,3,0,3,..,16,0,20,0,20,..,18,0,14,0,15,..,47,3,50,0,50,..,111,4,123,3,124,..,42,8,47,0,49,..,13,4,15,0,18,..,3,0,3
SED10007,0,6,0,6,..,74,0,74,8,84,..,40,3,46,3,45,..,16,3,22,0,22,..,18,3,25,0,25,..,4,0,4,0,4,..,34,8,45,0,46,..,224,43,266,8,276,..,1183,171,1353,32,1379,..,84,5,94,4421,4515,33457,1269,176,1442,4450,39351,34171,..,..,..,..,34171,..,23,0,23,0,23,..,54,15,67,0,67,..,21,4,20,0,23,..,50,21,76,0,77,..,56,15,70,0,72,..,3,3,8,0,8,..,111,46,153,4,158,..,20,3,22,0,22,..,37,0,37,0,37,..,39,0,36,0,36,..,72,3,75,0,75,..,21,3,22,0,28,..,26,0,26,0,26,..,30,0,30,0,30,..,37,11,43,0,43,..,22,0,22,0,22,..,15,0,15,0,13,..,34,4,38,0,38,..,152,12,167,0,171,..,58,11,70,0,69,..,25,3,28,0,28,..,7,0,11
SED10008,0,25,0,25,..,517,14,527,3,531,..,303,18,320,0,321,..,611,15,629,7,636,..,52,12,63,0,63,..,106,9,114,0,114,..,137,16,159,0,160,..,864,132,993,28,1027,..,12499,1879,14374,111,14488,..,77,20,89,860,953,23506,12574,1893,14468,970,38942,23495,..,..,..,..,23495,..,100,3,102,0,104,..,590,39,627,4,635,..,0,0,0,0,0,..,1878,431,2306,9,2318,..,2746,1050,3800,26,3821,..,118,31,149,0,149,..,4742,1519,6263,31,6291,..,141,20,160,0,160,..,40,4,44,0,44,..,89,9,102,0,102,..,128,0,130,0,130,..,254,16,270,3,275,..,157,7,167,0,162,..,844,40,882,4,891,..,334,33,364,3,364,..,366,11,373,6,379,..,175,8,189,0,188,..,346,16,366,3,365,..,2221,119,2338,16,2358,..,295,30,320,3,322,..,104,12,109,0,109,..,759,306,1057
SED10009,0,3,0,3,..,32,0,35,0,35,..,51,9,56,3,59,..,0,0,0,0,0,..,19,3,24,3,26,..,6,0,7,0,7,..,30,8,32,0,32,..,150,26,182,3,183,..,955,125,1078,18,1096,..,118,5,123,2479,2604,30607,1070,129,1204,2493,34307,31840,..,..,..,..,31840,..,19,0,19,0,19,..,12,6,16,0,12,..,22,3,22,0,22,..,29,9,39,0,39,..,32,6,38,0,40,..,5,0,5,0,5,..,65,16,79,0,77,..,50,8,60,0,61,..,77,0,77,3,77,..,58,4,65,0,63,..,178,9,183,0,182,..,32,5,42,0,41,..,6,0,6,0,6,..,6,0,6,0,10,..,7,0,6,0,11,..,8,0,8,0,7,..,0,0,0,0,0,..,4,0,4,0,4,..,35,3,34,4,37,..,74,5,75,0,77,..,18,0,17,0,17,..,5,3,8
SED10010,3,86,0,86,..,2683,90,2779,22,2800,..,297,48,338,3,342,..,674,68,744,5,749,..,49,7,54,0,54,..,284,68,351,0,352,..,99,26,122,0,125,..,2303,461,2763,76,2838,..,17385,2365,19746,218,19970,..,125,49,181,1879,2061,21900,17511,2415,19928,2099,43928,21382,..,..,..,..,21382,..,13,0,13,0,13,..,1284,249,1535,16,1545,..,5,0,5,0,5,..,334,216,556,3,560,..,470,302,776,5,776,..,28,14,42,0,42,..,839,539,1376,6,1382,..,239,45,285,0,283,..,46,0,46,0,44,..,98,8,106,0,103,..,69,5,73,0,73,..,267,49,321,0,321,..,429,40,470,3,479,..,1808,133,1945,19,1958,..,1723,253,1977,12,1988,..,171,21,189,0,187,..,339,57,392,3,395,..,1201,190,1385,13,1397,..,5664,688,6355,51,6408,..,267,50,314,3,314,..,27,3,36,0,36,..,169,137,304
