SED_CODE_2016,P_1000_1249_15_19_yrs,P_1000_1249_20_24_yrs,P_1000_1249_25_34_yrs,P_1000_1249_35_44_yrs,P_1000_1249_45_54_yrs,P_1000_1249_55_64_yrs,P_1000_1249_65_74_yrs,P_1000_1249_75_84_yrs,P_1000_1249_85ov,P_1000_1249_Tot,P_1250_1499_15_19_yrs,P_1250_1499_20_24_yrs,P_1250_1499_25_34_yrs,P_1250_1499_35_44_yrs,P_1250_1499_45_54_yrs,P_1250_1499_55_64_yrs,P_1250_1499_65_74_yrs,P_1250_1499_75_84_yrs,P_1250_1499_85ov,P_1250_1499_Tot,P_1500_1749_15_19_yrs,P_1500_1749_20_24_yrs,P_1500_1749_25_34_yrs,P_1500_1749_35_44_yrs,P_1500_1749_45_54_yrs,P_1500_1749_55_64_yrs,P_1500_1749_65_74_yrs,P_1500_1749_75_84_yrs,P_1500_1749_85ov,P_1500_1749_Tot,P_1750_1999_15_19_yrs,P_1750_1999_20_24_yrs,P_1750_1999_25_34_yrs,P_1750_1999_35_44_yrs,P_1750_1999_45_54_yrs,P_1750_1999_55_64_yrs,P_1750_1999_65_74_yrs,P_1750_1999_75_84_yrs,P_1750_1999_85ov,P_1750_1999_Tot,P_2000_2999_15_19_yrs,P_2000_2999_20_24_yrs,P_2000_2999_25_34_yrs,P_2000_2999_35_44_yrs,P_2000_2999_45_54_yrs,P_2000_2999_55_64_yrs,P_2000_2999_65_74_yrs,P_2000_2999_75_84_yrs,P_2000_2999_85ov,P_2000_2999_Tot,P_3000_more_15_19_yrs,P_3000_more_20_24_yrs,P_3000_more_25_34_yrs,P_3000_more_35_44_yrs,P_3000_more_45_54_yrs,P_3000_more_55_64_yrs,P_3000_more_65_74_yrs,P_3000_more_75_84_yrs,P_3000_more_85ov,P_3000_more_Tot,P_PI_NS_15_19_yrs,P_PI_NS_ns_20_24_yrs,P_PI_NS_ns_25_34_yrs,P_PI_NS_ns_35_44_yrs,P_PI_NS_ns_45_54_yrs,P_PI_NS_ns_55_64_yrs,P_PI_NS_ns_65_74_yrs,P_PI_NS_ns_75_84_yrs,P_PI_NS_ns_85_yrs_ovr,P_PI_NS_ns_Tot,P_Tot_15_19_yrs,P_Tot_20_24_yrs,P_Tot_25_34_yrs,P_Tot_35_44_yrs,P_Tot_45_54_yrs,P_Tot_55_64_yrs,P_Tot_65_74_yrs,P_Tot_75_84_yrs,P_Tot_85ov,P_Tot_Tot
SED10044,12,449,1597,972,867,738,517,174,82,5405,0,219,1438,927,736,615,336,94,51,4418,8,72,1300,1068,760,586,278,104,48,4219,0,28,957,951,714,479,220,75,29,3460,5,29,1496,2064,1460,956,361,120,31,6533,4,13,577,2358,2497,1270,502,137,68,7427,316,280,925,798,642,548,481,451,598,5033,4731,4451,12254,12670,11200,8717,6553,3871,2405,66850
SED10045,9,177,673,830,1028,964,356,125,46,4200,4,51,368,497,595,554,135,31,8,2235,0,15,219,402,484,412,89,21,6,1656,0,8,117,265,347,284,58,16,6,1098,0,9,121,303,380,310,78,29,10,1231,4,5,36,113,155,150,76,21,21,595,640,412,669,731,1020,1302,928,667,487,6844,4519,3579,6730,8316,10497,12320,8584,4352,2065,60968
SED10046,23,475,1661,1400,1224,750,115,22,12,5679,6,184,1039,959,766,407,66,10,0,3436,3,53,622,726,583,304,39,5,0,2336,4,27,350,465,396,204,23,3,0,1469,0,16,339,528,419,196,31,3,0,1532,5,8,83,154,158,60,25,10,4,502,723,626,1448,1335,1158,975,710,479,170,7616,6705,6790,13677,13041,12119,9495,5192,2841,801,70672
SED10047,46,598,2087,1614,1293,971,248,38,4,6908,13,234,1289,1077,774,563,110,20,7,4086,4,109,849,870,663,397,82,10,3,2987,0,44,463,539,429,276,45,4,0,1796,0,26,440,644,465,263,48,6,4,1899,11,24,98,171,161,106,34,11,0,626,717,790,1633,1333,1083,932,795,513,177,7971,6016,6932,14838,12500,10787,9368,6865,3067,820,71191
SED10048,23,499,1793,1448,1425,1141,266,36,17,6641,4,191,1195,1105,895,686,140,14,0,4225,4,84,852,885,720,538,104,8,9,3201,0,31,402,543,531,350,49,5,0,1921,0,14,434,692,579,431,56,3,0,2218,15,5,64,198,182,168,45,11,5,703,478,449,920,738,731,638,542,364,274,5137,5776,6065,13077,12091,11174,10283,5938,2337,941,67692
SED10049,19,383,1368,1058,1032,776,267,53,22,4990,7,145,896,851,783,511,125,17,8,3347,5,83,690,756,700,499,84,11,3,2835,0,36,465,605,560,355,43,14,5,2079,0,42,625,984,898,487,67,19,9,3132,3,8,147,384,386,240,67,17,3,1264,340,300,655,599,611,562,536,451,225,4283,4939,4800,10564,10165,9952,8835,6526,3233,1271,60289
SED10050,14,393,1709,979,904,729,485,161,94,5465,0,158,1424,921,771,537,324,101,42,4285,3,66,1214,1082,800,587,288,97,29,4171,0,25,870,878,671,460,189,55,18,3175,3,23,1527,2127,1488,818,280,94,44,6397,0,9,752,3089,2782,1164,338,105,41,8279,323,314,1061,1013,773,589,505,335,355,5276,3944,3875,12569,13828,11738,8175,5778,2909,1583,64405
SED10051,12,462,1529,1183,1078,847,388,112,52,5664,9,221,1193,953,824,564,242,57,26,4094,4,99,1009,989,880,532,160,37,14,3718,5,34,612,863,686,397,90,29,10,2729,0,33,819,1565,1218,619,136,48,23,4456,7,16,280,1176,1002,408,109,39,19,3050,417,677,1454,1336,1081,858,824,614,473,7719,4599,6057,11915,12190,11098,8777,6860,4207,2026,67729
SED10052,18,431,1204,1052,1095,965,441,148,66,5412,10,173,1012,895,832,648,269,68,17,3932,3,81,876,968,841,714,219,55,23,3770,3,19,544,759,695,477,129,33,12,2663,3,17,665,1428,1226,770,213,41,16,4384,7,13,193,883,864,520,180,34,19,2712,247,201,477,495,493,516,467,521,661,4071,4215,4168,8510,10275,10128,9151,6987,4218,2520,60172
SED10053,31,454,1364,1060,1280,1000,429,105,29,5756,8,217,1115,1006,1076,787,218,49,13,4490,3,86,873,1040,1057,673,172,33,10,3940,0,28,477,746,803,479,115,18,6,2676,0,19,608,1407,1605,790,141,32,9,4629,7,10,138,505,845,443,103,29,10,2089,553,396,956,909,1021,861,755,448,298,6200,4690,4301,9884,10307,11971,9829,6509,2999,1139,61638
SED10054,26,507,1836,1603,1495,960,177,21,13,6634,9,203,1073,1083,937,574,106,7,3,3995,3,67,682,816,660,394,47,0,0,2677,0,19,382,525,413,228,37,7,7,1615,0,7,287,598,450,224,34,0,0,1594,8,8,53,119,123,68,12,9,0,405,629,458,899,834,784,637,494,250,104,5077,6947,6640,13099,12208,11435,8996,5364,2134,933,67753
SED10055,39,613,1827,1402,1452,1068,248,33,8,6693,5,246,1326,1176,1074,772,158,28,0,4770,3,120,1027,1061,1019,644,104,17,8,4003,0,33,584,815,734,466,68,3,3,2709,0,18,626,1020,918,586,95,9,0,3275,0,5,144,381,387,254,48,19,3,1248,423,390,742,735,675,606,395,193,84,4249,6156,5872,11758,11483,11372,9610,4916,1854,506,63519
SED10056,36,362,1125,997,1160,1112,403,142,59,5395,6,145,691,682,763,608,178,62,15,3150,3,38,455,555,576,454,140,28,10,2257,5,12,230,422,469,297,88,22,14,1551,3,15,229,473,506,351,103,35,23,1740,8,8,75,201,246,256,110,54,16,966,757,509,1038,960,1182,1384,1341,1054,553,8785,5119,4233,9248,9196,10789,11450,9133,5550,2187,66906
SED10057,9,119,497,599,803,800,431,189,64,3510,3,50,306,409,470,451,209,55,24,1969,0,21,210,277,376,347,128,36,14,1409,0,9,105,219,262,306,68,16,10,1004,0,3,93,227,264,281,92,25,7,997,3,14,40,105,135,167,102,41,17,621,525,248,435,498,748,939,1156,979,731,6248,3885,2818,5545,6573,8890,11230,11517,6496,2812,59773
SED10058,15,435,1656,932,870,791,350,134,44,5223,0,198,1337,800,647,610,171,45,22,3827,3,84,1095,754,690,481,156,36,16,3320,0,42,647,605,574,404,91,15,6,2396,0,31,857,1066,954,640,136,37,18,3740,6,20,219,602,701,530,145,55,26,2300,249,402,878,582,774,812,708,553,536,5493,3339,5810,12188,9238,9483,9240,6419,3508,1790,61027
SED10059,40,728,3137,1072,755,490,211,45,16,6480,21,394,2712,1054,690,400,134,16,7,5428,6,159,2439,1196,756,407,105,22,0,5091,11,66,1525,1061,686,334,71,12,0,3758,11,63,2308,2315,1408,695,126,13,6,6931,12,34,797,1723,1255,504,112,14,3,4450,420,1217,2955,1526,1092,848,614,419,155,9241,3637,10878,24691,13614,9689,6699,4192,2356,784,76543
SED10060,8,464,1797,769,624,590,568,246,103,5169,9,281,1866,766,562,528,455,205,66,4738,3,115,1890,1006,670,541,426,175,70,4904,0,47,1387,945,570,489,301,107,58,3901,3,41,2717,2446,1407,1016,632,223,76,8555,5,21,1184,3003,2939,1959,1003,328,132,10578,234,403,1511,1128,831,747,676,406,334,6271,2869,3885,15965,12895,10009,8530,7322,3562,1732,66774
SED10061,22,261,936,859,998,929,396,156,48,4598,5,98,556,503,648,512,195,72,15,2604,3,33,379,487,565,423,136,34,14,2078,0,14,207,350,404,314,104,23,17,1439,0,15,191,434,558,384,143,37,10,1769,9,11,61,168,269,253,97,61,15,957,792,602,925,923,1103,1164,1106,801,388,7803,5449,5319,8531,8634,10252,10454,8740,4875,1786,64047
SED10062,7,367,1376,1084,1108,905,441,140,65,5505,3,174,1014,886,807,615,236,74,29,3855,3,60,789,785,867,569,188,47,20,3329,0,22,462,721,651,441,123,36,8,2454,0,17,585,1159,1093,672,212,37,23,3802,3,6,197,733,848,484,139,52,21,2476,293,299,610,516,527,471,428,384,386,3913,4832,4991,9941,10189,10550,9232,6651,4117,2269,62773
SED10063,13,344,1087,972,1033,895,387,128,39,4905,5,160,804,692,731,545,180,48,16,3190,5,84,607,692,626,503,125,42,14,2695,0,34,375,512,559,374,96,25,9,1984,0,23,467,798,751,436,112,22,12,2626,0,9,98,315,359,209,118,41,18,1176,656,359,727,779,924,837,935,744,373,6342,5168,4126,9084,9208,10007,9578,7814,4653,1919,61566
SED10064,11,165,592,696,834,842,390,110,57,3697,6,72,322,425,471,446,156,37,14,1939,3,21,184,299,384,350,108,17,17,1381,0,9,101,247,343,264,53,13,0,1032,0,6,103,260,318,247,73,26,15,1038,3,15,48,88,144,134,68,19,9,531,682,375,762,736,977,1142,1137,903,637,7347,4130,3053,6125,7264,9592,12095,10311,5302,2285,60162
SED10065,12,485,2805,1684,1219,913,275,91,42,7524,4,237,2193,1392,869,550,169,41,11,5457,0,95,1817,1250,791,485,125,22,20,4602,3,28,1190,1106,623,358,81,13,9,3420,3,31,1295,1818,936,496,112,31,8,4725,3,10,269,574,438,276,71,22,11,1680,410,562,1919,1227,880,728,582,366,284,6963,5046,6849,22971,16285,11798,9788,6025,3429,1620,83812
SED10066,31,531,1699,1411,1156,1010,321,75,21,6254,3,186,1276,1099,854,620,196,32,9,4290,0,76,896,951,829,572,150,19,9,3500,3,32,523,703,612,407,82,5,0,2364,0,31,550,979,795,508,107,10,4,2983,11,14,123,341,325,219,61,16,4,1124,412,414,899,776,723,600,596,405,225,5037,4962,5246,11721,10956,9702,8984,6729,3153,1389,62846
SED10067,8,297,943,876,1000,1021,651,248,114,5163,5,113,778,842,891,713,399,127,55,3923,0,57,586,820,887,721,316,93,46,3521,0,10,358,588,680,490,190,68,30,2426,0,12,451,1191,1286,932,364,133,66,4429,9,8,172,1207,1588,1046,438,153,62,4681,266,223,413,593,618,621,667,614,826,4855,4083,3507,6382,9348,10631,9649,7973,4425,2602,58589
SED10068,8,142,662,847,946,831,517,192,83,4230,4,71,466,571,654,540,225,63,14,2598,0,26,321,472,613,421,126,28,12,2018,0,14,179,398,483,304,71,28,14,1492,0,7,202,469,505,377,103,40,22,1724,3,4,63,215,269,215,102,50,29,947,398,219,474,508,693,823,1167,954,795,6038,4019,2726,5996,7422,9429,10804,11591,6741,2785,61524
SED10069,21,259,768,879,1024,890,490,135,61,4528,8,97,541,577,735,530,236,41,21,2782,0,40,415,570,643,472,140,40,13,2327,0,13,199,394,450,306,93,26,7,1490,0,10,201,540,647,442,102,32,18,1990,0,7,54,229,258,206,114,41,23,934,458,318,585,602,751,823,1030,790,452,5807,4200,3561,6604,7884,9459,10079,10062,5134,1840,58816
SED10070,17,439,1588,1363,1117,905,270,46,13,5766,3,171,1085,1119,802,542,138,20,8,3886,3,53,784,929,670,443,123,11,4,3025,4,16,458,670,446,298,58,4,0,1947,0,12,466,961,649,322,66,6,3,2491,3,4,108,297,204,112,32,18,3,785,350,354,718,750,664,584,559,388,335,4710,4914,5224,11549,12087,10062,9351,7088,3515,1437,65220
SED10071,18,490,1895,1782,1380,851,240,21,6,6696,7,207,1567,1584,1145,619,104,15,3,5250,0,51,1222,1610,1059,510,92,11,0,4554,0,29,754,1392,858,414,53,0,0,3510,0,17,1000,2383,1373,524,81,4,0,5389,0,4,239,866,524,212,35,6,0,1901,339,372,1026,1072,648,444,313,119,57,4388,6091,5407,13531,16657,11621,7821,4479,1617,475,67699
SED10072,19,460,2349,1414,1095,831,315,107,38,6625,9,182,1557,1008,894,557,174,44,17,4435,10,82,1153,973,789,448,135,36,13,3634,4,25,701,762,555,294,84,25,5,2455,0,17,923,1323,856,482,102,24,14,3732,6,13,235,645,528,284,64,43,20,1836,349,496,1403,940,777,600,576,565,522,6218,4189,6438,17625,12405,10464,8480,6679,4346,2111,72732
SED10073,26,552,2540,1348,1077,872,437,119,58,7041,3,254,1804,1112,849,633,219,54,21,4956,3,88,1533,1187,819,571,171,41,14,4439,8,33,908,985,710,455,125,14,13,3249,0,28,1250,1994,1264,704,174,39,22,5470,6,16,310,1026,795,399,99,39,20,2706,284,471,998,637,540,508,422,390,430,4678,4816,8425,18481,13637,10871,9606,6454,3996,2181,78469
SED10074,16,380,1885,1495,1185,872,337,85,30,6284,4,170,1373,1269,887,582,196,27,7,4517,0,72,1183,1200,844,517,154,20,10,3997,0,13,714,913,679,458,85,11,3,2868,0,8,985,1611,983,583,99,12,4,4290,8,8,194,537,366,190,34,15,13,1359,317,306,931,788,558,547,493,481,405,4820,4450,4651,13899,13281,9996,8644,6924,3840,1637,67319
SED10075,16,342,1178,1135,1123,857,294,94,18,5063,3,126,886,846,809,571,118,26,6,3387,7,63,601,766,753,490,76,5,0,2758,0,22,392,590,579,373,41,13,4,2005,0,21,386,855,829,438,57,15,10,2604,7,12,103,257,247,159,44,24,3,863,402,278,533,562,632,642,726,568,312,4651,5411,4874,9398,10300,10787,9994,8241,4683,1582,65263
SED10076,9,165,693,679,780,783,442,159,53,3765,3,88,455,423,485,439,176,48,15,2128,0,30,313,403,430,353,116,36,12,1693,0,12,158,268,343,251,53,32,10,1117,0,11,117,373,356,289,86,33,11,1279,13,14,62,116,138,137,68,39,26,601,465,302,528,551,710,875,1089,920,661,6108,3628,2976,6175,6907,8519,10766,10940,5985,2298,58179
SED10077,29,633,2688,1251,1083,802,268,110,36,6906,14,275,1889,969,760,517,200,54,16,4705,5,123,1511,916,726,464,131,50,19,3941,0,42,845,766,553,387,107,32,15,2755,0,32,1100,1376,1059,618,157,36,15,4390,4,10,287,729,811,482,145,42,25,2532,376,838,1716,883,718,571,477,367,273,6207,5438,9807,21205,12190,11076,9067,5796,3929,1985,80499
SED10078,12,482,2277,1301,996,715,291,78,26,6174,3,202,1762,1098,826,520,151,36,14,4607,3,68,1362,1107,836,520,116,25,6,4042,0,32,841,956,717,408,82,12,6,3045,0,17,1140,1748,1357,644,126,15,11,5061,7,6,267,1059,988,435,76,13,13,2866,273,503,1418,995,788,635,484,443,372,5896,3417,6147,16685,12788,10877,8251,5464,3738,1880,69245
SED10079,13,250,936,906,1083,932,398,129,44,4686,0,106,588,614,739,523,153,32,15,2771,3,31,403,512,680,491,120,20,7,2258,0,19,248,445,495,333,67,15,3,1627,0,13,294,621,625,430,63,16,11,2073,5,0,81,246,320,232,61,26,17,992,330,230,354,438,525,596,715,680,419,4284,4420,3920,6727,7796,9605,9908,9213,5385,1930,58910
SED10080,32,807,3110,1157,700,552,405,123,43,6937,9,402,2598,1060,611,456,267,78,15,5493,12,244,2571,1083,609,474,280,84,20,5384,4,114,1849,930,562,394,186,70,17,4120,13,91,3485,2472,1294,793,400,128,29,8704,12,68,1922,3149,2236,1420,655,190,76,9724,504,2086,5202,2490,1717,1262,871,477,309,14927,2664,11004,33033,16960,10737,8304,5827,2583,1212,92326
SED10081,28,282,1121,1034,1066,954,407,124,51,5072,3,143,730,653,634,543,183,37,10,2941,3,76,479,551,598,454,116,30,8,2314,3,32,284,418,465,343,78,16,11,1656,0,23,393,588,607,404,75,45,5,2144,11,12,125,222,266,203,80,40,13,978,629,412,843,802,895,1010,962,750,375,6670,4698,4083,9192,8835,9829,10051,8132,4766,1901,61489
SED10082,11,258,915,873,1093,997,489,166,72,4873,3,89,673,731,786,661,271,89,35,3339,0,44,578,739,856,644,217,66,22,3163,0,10,357,645,703,488,126,36,15,2385,0,14,351,978,1016,640,165,47,24,3236,3,10,129,544,643,442,157,60,32,2020,325,193,384,462,542,553,586,650,560,4250,4606,3608,6845,8730,10027,9862,8464,4969,2383,59499
SED10083,11,271,1097,1063,1072,965,359,86,57,4980,4,113,770,777,722,559,169,36,14,3170,0,41,551,675,692,452,118,30,12,2565,0,10,265,528,501,346,48,13,11,1723,4,3,265,669,652,407,71,23,0,2096,7,10,58,206,290,179,51,26,24,847,399,292,513,522,635,635,655,631,641,4924,4456,4134,8311,8876,9644,9398,7640,4434,2489,59384
SED10084,17,172,806,987,1072,995,476,151,81,4753,5,65,546,594,657,592,188,61,42,2743,0,25,344,591,595,441,147,44,24,2207,0,12,184,418,441,306,66,22,15,1464,0,6,203,473,499,332,96,31,5,1663,3,11,85,243,261,183,61,43,21,921,417,270,559,667,759,927,1036,952,893,6477,4104,3342,6945,8596,9735,11016,10238,6567,3070,63611
SED10085,45,335,901,757,929,748,327,115,32,4188,16,176,590,560,608,511,176,52,15,2709,0,74,550,538,604,421,109,20,6,2325,0,67,415,435,524,366,66,9,10,1881,0,46,751,1103,1113,629,103,30,6,3785,12,11,203,413,484,295,93,27,11,1554,651,346,865,900,990,955,854,592,306,6461,4761,4034,8767,9245,10693,9917,7381,3872,1452,60124
SED10086,13,445,1817,923,665,632,462,209,88,5255,3,204,1745,800,599,498,367,139,58,4426,8,91,1679,948,623,491,340,190,99,4472,4,32,1204,801,502,402,281,139,73,3434,3,36,2234,1943,1159,775,524,200,92,6980,4,24,1235,2869,2522,1596,1042,396,209,9899,345,492,2065,1335,1018,809,814,567,399,7848,3581,4410,16299,12654,9837,7810,6725,3651,1968,66945
SED10087,31,419,1346,1115,1117,996,355,114,47,5534,7,162,938,808,775,652,208,53,17,3623,3,74,695,702,691,455,139,34,17,2809,0,25,372,587,526,390,81,27,13,2025,0,9,351,675,678,461,96,24,8,2305,10,28,78,223,305,266,97,43,14,1058,552,428,718,647,743,812,744,595,373,5616,5149,5583,9947,9083,9443,9306,6843,3957,1818,61134
SED10088,10,398,1412,1126,1201,893,434,183,69,5731,9,135,1045,979,945,670,265,96,48,4190,3,54,815,1010,954,578,185,57,29,3681,0,16,437,816,731,372,115,38,17,2541,3,24,608,1684,1343,668,180,47,27,4578,4,13,252,1432,1451,577,125,46,21,3921,331,236,562,616,654,508,509,446,379,4236,4920,4196,9292,11992,11821,8467,6335,4212,2072,63300
SED10089,11,420,1464,1142,1105,891,251,71,30,5400,11,157,1022,826,762,565,157,27,9,3538,0,54,780,786,710,489,105,14,14,2947,0,19,430,598,531,351,41,4,5,1986,0,34,491,879,773,452,68,15,4,2719,4,12,117,358,324,244,83,22,16,1187,311,344,559,522,494,462,524,592,693,4496,5291,7546,11381,10061,9609,8967,6929,4127,2234,66150
SED10090,14,376,1558,951,815,692,497,190,89,5187,7,211,1386,894,650,539,363,111,59,4219,3,84,1282,991,791,591,272,100,61,4173,0,31,918,958,612,452,229,77,40,3310,0,29,1589,2470,1455,870,356,109,46,6923,5,23,806,3187,2848,1346,431,110,70,8829,241,318,915,802,671,537,468,310,345,4599,4204,4852,13295,14349,11509,8773,6504,3363,1910,68762
SED10091,26,364,1079,1051,1124,949,497,173,55,5303,9,151,799,722,859,654,244,66,18,3532,0,77,592,784,772,539,175,60,14,3015,0,23,351,624,658,457,125,30,16,2283,0,22,359,854,931,649,151,50,17,3031,8,13,105,362,514,390,197,51,28,1652,504,265,532,657,749,737,695,572,385,5103,5035,3924,7792,9144,10188,9531,8035,4289,1600,59534
SED10092,14,454,1415,961,989,774,289,126,28,5045,6,197,1112,695,672,486,146,29,16,3354,8,88,824,611,646,479,102,35,12,2803,0,24,426,575,533,362,77,19,4,2020,10,22,530,790,762,460,106,36,5,2710,3,20,128,305,381,250,77,29,10,1201,446,584,946,690,757,832,804,700,360,6121,5095,7967,12454,9632,10217,9723,7535,5245,2265,70133
SED10093,21,301,1090,1059,1118,822,310,96,43,4864,0,97,694,800,724,526,114,25,18,2995,3,61,501,640,613,414,94,19,4,2351,4,14,255,457,482,271,51,11,3,1546,0,10,262,590,597,313,54,17,0,1852,3,16,65,171,229,161,61,29,4,733,453,335,582,603,743,791,888,828,651,5878,5041,4633,8624,9432,9983,9178,7786,4849,2202,61729
SED19494,3,61,179,89,80,80,34,6,0,533,0,23,95,63,45,31,16,4,0,277,5,9,77,47,37,30,6,3,0,219,0,7,61,25,27,15,4,0,0,136,0,0,64,75,34,15,3,5,0,210,0,0,19,49,20,5,12,0,0,111,110,265,641,427,392,338,220,74,24,2494,517,1358,2703,1900,1798,1722,1196,282,78,11545
SED19797,0,0,0,3,4,3,0,0,0,10,0,0,3,0,3,3,0,0,0,14,0,0,3,4,0,7,0,0,0,17,0,0,0,3,3,0,0,0,0,3,0,0,0,3,4,0,0,0,0,6,0,0,0,0,0,0,0,0,0,3,4,3,4,0,10,17,25,11,4,78,12,9,32,34,50,74,108,42,10,374
SED20106,20,516,2551,928,690,542,363,91,27,5724,9,239,2190,921,581,432,255,60,11,4708,6,93,1885,1050,673,478,234,45,8,4476,0,45,1200,952,601,351,191,52,10,3410,8,56,2174,2112,1259,761,313,50,8,6737,10,35,797,2168,1816,1135,522,109,22,6609,320,902,2701,1504,1142,966,708,378,182,8806,2472,6531,20435,12802,9621,7680,5452,2377,884,68259
SED20207,13,364,2124,1793,1301,783,190,64,19,6653,3,110,1424,1424,1004,459,86,18,3,4531,0,46,1099,1403,953,462,77,7,5,4056,0,18,673,1156,673,291,39,5,3,2867,3,14,831,1860,1071,439,59,7,3,4286,0,4,213,847,523,189,46,8,6,1834,396,386,983,953,764,567,448,256,135,4883,4879,5130,15499,16521,11915,8115,5048,2458,905,70471
SED20302,12,230,1246,1105,999,744,280,92,46,4759,0,76,831,719,644,416,138,33,14,2867,0,33,533,600,552,337,91,28,8,2175,0,14,243,404,363,198,55,9,4,1288,0,10,266,481,419,235,71,12,3,1504,10,9,77,165,172,153,60,30,12,683,478,269,611,648,759,758,871,654,379,5430,4092,3469,9171,9214,8991,8722,8113,4099,1699,57563
SED20401,7,258,1466,1022,1047,729,283,66,25,4909,0,98,1034,839,707,539,148,20,11,3407,0,31,684,752,596,415,90,11,8,2590,0,21,365,530,426,259,56,12,3,1675,0,8,368,710,567,301,72,14,7,2060,5,0,76,187,180,138,34,17,4,636,239,236,579,558,504,466,495,440,444,3959,3383,3710,9252,8857,8290,7231,5708,3054,1474,50973
SED20508,3,171,733,789,840,836,420,111,58,3959,5,59,571,611,656,469,200,48,14,2642,3,29,403,586,578,462,164,46,15,2280,0,6,188,398,440,311,92,30,6,1473,0,5,189,478,490,410,129,41,12,1752,3,8,67,255,289,226,115,55,17,1038,294,166,327,403,473,664,834,553,338,4047,3294,2501,5459,6949,7499,8639,8217,4200,1731,48485
SED20604,25,322,1013,923,1037,906,323,97,34,4690,8,106,708,743,796,591,205,35,18,3205,7,46,374,556,628,489,115,20,12,2243,3,8,217,394,449,311,71,6,12,1472,0,8,183,397,499,334,73,24,6,1515,5,3,44,127,189,143,76,23,0,616,473,322,613,634,679,744,629,489,282,4870,4102,3580,7317,7699,8807,8918,6793,3249,1369,51834
SED20704,10,272,1031,833,927,751,280,92,49,4246,4,122,699,671,716,482,155,27,18,2894,0,37,459,614,581,451,104,19,15,2279,0,18,258,383,418,282,75,11,7,1445,0,14,252,499,543,315,72,36,4,1737,4,8,70,209,235,172,60,29,9,802,500,317,537,504,621,677,598,510,430,4690,4403,4590,7678,7595,8278,8032,5934,3259,1570,51349
SED20804,6,245,841,721,849,708,249,104,41,3761,3,94,591,530,549,465,119,29,6,2390,0,29,347,441,472,368,79,29,4,1772,0,11,191,285,312,210,43,12,11,1070,0,8,197,352,357,263,56,18,8,1263,4,14,49,139,170,143,65,18,9,624,391,331,883,742,758,768,757,567,428,5616,3375,3555,7356,7194,7873,8241,6689,3709,1609,49596
SED20906,4,201,901,780,886,674,242,78,64,3827,0,81,723,697,704,476,147,45,20,2896,4,26,532,741,753,436,110,24,17,2647,0,7,297,585,602,363,67,25,15,1950,0,10,487,1286,1194,509,89,21,18,3613,7,15,188,1026,940,318,58,19,33,2601,232,243,410,525,529,401,368,330,265,3305,3865,3424,6687,9033,9443,6788,4520,3146,1873,48784
SED21001,6,328,1254,820,801,657,378,158,87,4484,7,107,969,668,635,516,226,94,64,3273,3,50,632,637,766,481,201,74,51,2890,3,21,374,589,570,391,133,50,30,2164,8,9,494,1139,1088,684,189,68,32,3706,5,14,173,902,1183,589,168,71,27,3134,272,278,469,455,491,361,365,501,658,3859,4590,5502,9832,8973,9528,7587,5406,3901,2527,57846
SED21106,4,247,1061,632,721,586,454,171,88,3958,4,87,925,585,589,525,316,109,61,3207,5,33,719,672,710,551,277,103,47,3113,0,18,451,550,549,381,198,61,31,2237,3,14,726,1218,1249,809,403,128,56,4604,0,18,365,1861,2332,1306,509,168,75,6642,284,257,722,719,759,584,448,388,358,4508,3637,3235,7556,8780,10020,7667,5527,3058,1952,51431
SED21203,11,235,1068,760,746,396,85,36,12,3349,3,68,520,445,444,234,30,3,0,1748,0,30,321,300,293,133,23,6,3,1115,0,12,158,216,185,95,15,5,0,684,0,8,171,241,157,82,9,5,3,681,6,3,52,66,69,38,19,14,7,259,570,516,1137,874,878,624,527,467,191,5777,5133,5552,11675,9122,9099,6540,4647,3442,1242,56445
SED21303,15,444,2729,1088,779,512,204,35,11,5812,4,151,2035,1017,651,403,112,26,3,4402,4,66,1607,1119,671,378,90,10,3,3943,0,25,871,876,555,294,56,10,3,2699,0,13,1114,1520,973,467,81,17,6,4180,0,14,299,1016,623,275,44,13,10,2299,234,476,1395,824,542,447,334,362,308,4925,2635,6846,18752,11601,7985,5849,3872,2999,1473,62016
SED21401,3,248,956,641,796,634,414,193,55,3944,3,78,746,571,588,441,246,132,38,2844,0,33,538,599,633,434,215,97,26,2573,0,7,300,451,509,334,145,52,18,1814,0,10,409,864,817,498,193,76,29,2895,3,10,156,610,664,415,181,87,30,2154,225,178,439,369,459,395,477,575,479,3599,3596,3790,7423,7342,8501,7405,6788,5378,2171,52398
SED21503,8,263,1208,885,855,691,225,52,24,4207,3,85,845,743,622,383,131,30,9,2848,0,44,622,727,572,340,73,19,3,2400,0,17,314,509,393,241,47,8,3,1524,0,22,345,775,580,341,47,10,0,2109,0,10,85,301,287,142,39,9,0,882,325,409,641,463,430,376,442,377,275,3741,3903,6025,9738,8268,7541,6451,5237,3127,1204,51496
SED21608,13,226,845,840,869,688,237,54,29,3790,6,69,549,613,640,401,87,32,12,2406,0,31,387,559,516,373,84,15,3,1977,0,12,190,351,376,249,42,13,7,1243,3,12,204,425,419,295,45,8,3,1415,3,11,58,162,227,143,51,18,8,686,449,379,539,546,633,661,650,409,243,4513,3799,4325,6705,7417,8107,7715,5969,2684,1043,47771
