SED_CODE_2016,M_15_19_yr_Marrd_reg_marrge,M_15_19_yr_Married_de_facto,M_15_19_yr_Not_married,M_15_19_yr_Total,M_20_24_yr_Marrd_reg_marrge,M_20_24_yr_Married_de_facto,M_20_24_yr_Not_married,M_20_24_yr_Total,M_25_34_yr_Marrd_reg_marrge,M_25_34_yr_Married_de_facto,M_25_34_yr_Not_married,M_25_34_yr_Total,M_35_44_yr_Marrd_reg_marrge,M_35_44_yr_Married_de_facto,M_35_44_yr_Not_married,M_35_44_yr_Total,M_45_54_yr_Marrd_reg_marrge,M_45_54_yr_Married_de_facto,M_45_54_yr_Not_married,M_45_54_yr_Total,M_55_64_yr_Marrd_reg_marrge,M_55_64_yr_Married_de_facto,M_55_64_yr_Not_married,M_55_64_yr_Total,M_65_74_yr_Marrd_reg_marrge,M_65_74_yr_Married_de_facto,M_65_74_yr_Not_married,M_65_74_yr_Total,M_75_84_yr_Marrd_reg_marrge,M_75_84_yr_Married_de_facto,M_75_84_yr_Not_married,M_75_84_yr_Total,M_85ov_Marrd_reg_marrge,M_85ov_Married_de_facto,M_85ov_Not_married,M_85ov_Total,M_Tot_Marrd_reg_marrge,M_Tot_Married_de_facto,M_Tot_Not_married,M_Tot_Total,F_15_19_yr_Marrd_reg_marrge,F_15_19_yr_Married_de_facto,F_15_19_yr_Not_married,F_15_19_yr_Total,F_20_24_yr_Marrd_reg_marrge,F_20_24_yr_Married_de_facto,F_20_24_yr_Not_married,F_20_24_yr_Total,F_25_34_yr_Marrd_reg_marrge,F_25_34_yr_Married_de_facto,F_25_34_yr_Not_married,F_25_34_yr_Total,F_35_44_yr_Marrd_reg_marrge,F_35_44_yr_Married_de_facto,F_35_44_yr_Not_married,F_35_44_yr_Total,F_45_54_yr_Marrd_reg_marrge,F_45_54_yr_Married_de_facto,F_45_54_yr_Not_married,F_45_54_yr_Total,F_55_64_yr_Marrd_reg_marrge,F_55_64_yr_Married_de_facto,F_55_64_yr_Not_married,F_55_64_yr_Total,F_65_74_yr_Marrd_reg_marrge,F_65_74_yr_Married_de_facto,F_65_74_yr_Not_married,F_65_74_yr_Total,F_75_84_yr_Marrd_reg_marrge,F_75_84_yr_Married_de_facto,F_75_84_yr_Not_married,F_75_84_yr_Total,F_85ov_Marrd_reg_marrge,F_85ov_Married_de_facto,F_85ov_Not_married,F_85ov_Total,F_Tot_Marrd_reg_marrge,F_Tot_Married_de_facto,F_Tot_Not_married,F_Tot_Total,P_15_19_yr_Marrd_reg_marrge,P_15_19_yr_Married_de_facto,P_15_19_yr_Not_married,P_15_19_yr_Total,P_20_24_yr_Marrd_reg_marrge,P_20_24_yr_Married_de_facto,P_20_24_yr_Not_married,P_20_24_yr_Total,P_25_34_yr_Marrd_reg_marrge,P_25_34_yr_Married_de_facto,P_25_34_yr_Not_married,P_25_34_yr_Total,P_35_44_yr_Marrd_reg_marrge,P_35_44_yr_Married_de_facto,P_35_44_yr_Not_married,P_35_44_yr_Total,P_45_54_yr_Marrd_reg_marrge,P_45_54_yr_Married_de_facto,P_45_54_yr_Not_married,P_45_54_yr_Total,P_55_64_yr_Marrd_reg_marrge,P_55_64_yr_Married_de_facto,P_55_64_yr_Not_married,P_55_64_yr_Total,P_65_74_yr_Marrd_reg_marrge,P_65_74_yr_Married_de_facto,P_65_74_yr_Not_married,P_65_74_yr_Total,P_75_84_yr_Marrd_reg_marrge,P_75_84_yr_Married_de_facto,P_75_84_yr_Not_married,P_75_84_yr_Total,P_85ov_Marrd_reg_marrge,P_85ov_Married_de_facto,P_85ov_Not_married,P_85ov_Total,P_Tot_Marrd_reg_marrge,P_Tot_Married_de_facto,P_Tot_Not_married,P_Tot_Total
SED10001,4,32,2107,2149,51,326,1523,1897,1377,868,1480,3720,2270,516,1018,3803,2566,470,1309,4346,2917,365,1235,4523,2484,193,919,3595,1201,57,534,1795,317,9,259,578,13190,2827,10384,26403,7,75,2000,2079,125,459,1348,1929,1772,853,1357,3978,2523,539,1178,4236,2758,507,1399,4669,2950,328,1459,4740,2220,156,1273,3649,883,35,1199,2115,143,3,623,772,13384,2953,11827,28165,11,104,4111,4226,180,782,2862,3828,3144,1724,2838,7697,4795,1054,2197,8046,5324,980,2713,9017,5870,699,2685,9255,4700,344,2193,7240,2085,92,1734,3909,463,12,880,1348,26572,5784,22213,54573
SED10002,3,6,2804,2817,222,127,4259,4605,4221,763,6738,11716,4163,388,2401,6951,3514,249,1576,5343,3026,220,1213,4455,1749,85,605,2437,821,23,338,1178,184,7,132,323,17898,1855,20074,39829,31,10,2579,2618,696,190,2755,3643,5278,779,3575,9633,4035,330,1617,5972,3470,256,1681,5407,2596,160,1706,4470,1320,46,968,2334,504,11,764,1279,75,3,480,552,17999,1789,16125,35909,33,19,5387,5436,917,313,7014,8244,9500,1539,10314,21352,8196,713,4018,12928,6985,504,3260,10751,5618,382,2920,8923,3064,132,1573,4766,1320,31,1105,2454,255,7,612,875,35888,3641,36203,75735
SED10003,0,8,1849,1863,15,139,960,1119,716,644,1363,2723,1739,754,1107,3602,2199,684,1348,4231,2679,635,1558,4868,2452,318,1011,3782,1161,63,454,1673,360,17,276,650,11321,3261,9930,24512,3,25,1654,1687,50,205,884,1143,1003,759,1327,3095,2068,789,1393,4251,2412,759,1813,4983,2743,551,1961,5258,2080,218,1493,3798,898,44,1153,2097,167,9,833,1013,11429,3365,12517,27313,3,35,3505,3545,68,339,1850,2264,1722,1407,2689,5819,3809,1546,2498,7854,4606,1444,3163,9212,5420,1186,3519,10121,4529,542,2503,7579,2054,107,1602,3767,526,27,1112,1666,22749,6628,22447,51829
SED10004,0,12,1207,1218,19,270,2451,2737,1564,1837,3237,6639,3354,1258,1588,6205,2452,872,1350,4676,1676,531,1090,3298,1288,248,767,2303,492,58,316,865,128,11,116,251,10973,5088,12133,28192,7,21,1362,1390,45,383,2948,3383,2103,1910,3332,7348,3534,1158,1920,6613,2367,786,1886,5039,1622,523,1834,3980,1053,193,1447,2694,329,18,721,1075,43,12,346,397,11103,4997,15802,31905,7,31,2574,2609,64,652,5401,6122,3671,3749,6573,13988,6895,2419,3509,12820,4816,1659,3240,9711,3297,1053,2930,7274,2340,440,2217,4998,822,73,1044,1936,166,14,459,647,22076,10088,27932,60097
SED10005,0,4,2730,2736,156,80,2631,2865,2329,337,3037,5703,3171,306,1428,4905,3047,281,1313,4642,2642,216,1246,4106,1745,103,755,2603,934,16,366,1316,271,9,226,502,14300,1353,13738,29392,35,10,2586,2632,510,99,2217,2828,3297,396,2368,6058,3231,319,1611,5162,2873,273,1714,4855,2264,188,1712,4165,1363,55,1173,2587,634,16,987,1634,119,3,626,748,14320,1356,14992,30676,35,20,5315,5371,670,182,4848,5695,5623,729,5405,11761,6409,617,3044,10068,5915,559,3024,9502,4908,399,2960,8268,3107,158,1926,5197,1564,32,1349,2952,386,11,854,1256,28625,2705,28731,60068
SED10006,0,22,1734,1755,51,326,1198,1572,1062,874,1503,3440,1727,607,1093,3423,2129,586,1587,4300,2688,428,1733,4847,2249,200,1260,3713,1160,52,701,1917,261,6,233,502,11332,3098,11041,25476,0,56,1534,1588,100,471,1031,1605,1449,936,1542,3924,1903,575,1172,3655,2360,591,1426,4376,2638,364,1392,4390,1949,153,1287,3393,837,34,1240,2116,126,9,611,737,11370,3186,11234,25792,0,75,3270,3345,150,800,2230,3181,2513,1808,3041,7367,3628,1187,2267,7077,4491,1177,3012,8683,5326,788,3127,9241,4199,353,2550,7109,2002,85,1941,4024,386,12,842,1241,22700,6290,22278,51261
SED10007,0,31,2176,2208,61,300,1445,1803,1247,867,1465,3586,2039,527,1017,3583,2477,520,1356,4353,2771,397,1238,4404,2349,205,1120,3681,1096,50,530,1673,249,13,218,478,12288,2909,10574,25769,0,60,1952,2011,121,459,1243,1821,1560,824,1322,3713,2351,571,1150,4079,2717,551,1366,4635,2740,314,1432,4482,2076,167,1421,3656,777,29,1136,1945,122,5,595,725,12459,2981,11623,27068,0,92,4130,4218,183,762,2691,3629,2811,1695,2792,7291,4383,1102,2173,7658,5199,1072,2724,8990,5503,710,2677,8890,4424,370,2542,7337,1869,79,1664,3615,373,13,812,1203,24752,5890,22193,52837
SED10008,3,5,2650,2662,24,64,2351,2445,1554,322,2046,3926,4317,281,774,5366,4186,290,621,5098,3683,211,516,4404,3004,91,344,3446,1152,28,255,1430,213,3,106,323,18139,1293,9667,29097,0,9,2439,2440,49,108,2064,2218,2278,335,1574,4186,4772,317,814,5907,4239,303,957,5503,3659,174,1028,4861,2528,60,1009,3596,748,14,708,1464,84,3,386,469,18352,1318,10977,30651,3,9,5091,5102,70,171,4415,4658,3837,656,3619,8113,9089,602,1590,11279,8423,598,1581,10599,7340,385,1544,9266,5531,157,1354,7042,1893,41,963,2895,297,4,493,799,36491,2617,20644,59750
SED10009,0,28,1572,1601,33,192,803,1030,616,527,947,2094,1275,525,834,2638,1920,626,1238,3787,3073,660,1559,5293,3408,379,1164,4942,1651,110,637,2396,366,15,277,661,12340,3064,9034,24435,0,59,1486,1547,66,271,642,989,838,583,826,2247,1567,574,956,3102,2195,672,1369,4236,3412,632,1686,5730,3038,300,1514,4857,1171,66,1238,2477,192,4,715,912,12488,3177,10434,26090,0,93,3054,3144,101,464,1453,2011,1458,1111,1774,4344,2848,1104,1788,5737,4114,1295,2606,8018,6485,1291,3239,11024,6448,675,2678,9804,2819,177,1872,4870,559,23,996,1578,24829,6239,19467,50528
SED10010,0,19,2676,2699,100,177,2745,3022,3110,663,3244,7011,4119,453,1517,6089,3085,369,1400,4856,2801,209,1240,4258,1869,106,663,2637,863,28,358,1241,200,4,169,375,16145,2032,14009,32188,3,32,2470,2507,289,252,2134,2679,4172,697,2351,7213,3931,443,1478,5854,2954,356,1583,4889,2643,207,1637,4480,1497,68,1236,2807,572,27,1041,1632,89,3,484,579,16166,2079,14418,32661,6,49,5154,5209,394,429,4878,5699,7279,1355,5592,14230,8053,893,2995,11946,6035,719,2985,9739,5446,417,2877,8736,3369,178,1897,5444,1437,51,1391,2878,296,8,657,960,32309,4112,28429,64847
