SED_CODE_2016,A0_14_SEO_B00,A0_14_SEO_00_05,A0_14_SEO_06_10,A0_14_SEO_11,A0_14_SEO_12,A0_14_SEO_13,A0_14_SEO_14,A0_14_SEO_15,A0_14_SEO_16,A0_14_SEO_YNS,A0_14_SEO_T,A0_14_SOLSE_VWW_B00,A0_14_SOLSE_VWW_00_05,A0_14_SOLSE_VWW_06_10,A0_14_SOLSE_VWW_11,A0_14_SOLSE_VWW_12,A0_14_SOLSE_VWW_13,A0_14_SOLSE_VWW_14,A0_14_SOLSE_VWW_15,A0_14_SOLSE_VWW_16,A0_14_SOLSE_VWW_YNS,A0_14_SOLSE_VWW_T,A0_14_SOLSE_NWNAA_B00,A0_14_SOLSE_NWNAA_00_05,A0_14_SOLSE_NWNAA_06_10,A0_14_SOLSE_NWNAA_11,A0_14_SOLSE_NWNAA_12,A0_14_SOLSE_NWNAA_13,A0_14_SOLSE_NWNAA_14,A0_14_SOLSE_NWNAA_15,A0_14_SOLSE_NWNAA_16,A0_14_SOLSE_NWNAA_YNS,A0_14_SOLSE_NWNAA_T,A0_14_SOLSE_PinE_NS_B00,A0_14_SOLSE_PinE_NS_00_05,A0_14_SOLSE_PinE_NS_06_10,A0_14_SOLSE_PinE_NS_11,A0_14_SOLSE_PinE_NS_12,A0_14_SOLSE_PinE_NS_13,A0_14_SOLSE_PinE_NS_14,A0_14_SOLSE_PinE_NS_15,A0_14_SOLSE_PinE_NS_16,A0_14_SOLSE_PinE_NS_YNS,A0_14_SOLSE_PinE_NS_T,A0_14_SOLSE_T_B00,A0_14_SOLSE_T_00_05,A0_14_SOLSE_T_06_10,A0_14_SOLSE_T_11,A0_14_SOLSE_T_12,A0_14_SOLSE_T_13,A0_14_SOLSE_T_14,A0_14_SOLSE_T_15,A0_14_SOLSE_T_16,A0_14_SOLSE_T_YNS,A0_14_SOLSE_T_T,A0_14_L_PinE_NS_B00,A0_14_L_PinE_NS_00_05,A0_14_L_PinE_NS_06_10,A0_14_L_PinE_NS_11,A0_14_L_PinE_NS_12,A0_14_L_PinE_NS_13,A0_14_L_PinE_NS_14,A0_14_L_PinE_NS_15,A0_14_L_PinE_NS_16,A0_14_L_PinE_NS_YNS,A0_14_L_PinE_NS_T,A0_14_T_B00,A0_14_T_00_05,A0_14_T_06_10,A0_14_T_11,A0_14_T_12,A0_14_T_13,A0_14_T_14,A0_14_T_15,A0_14_T_16,A0_14_T_YNS,A0_14_T_T,A15_24_SEO_B00,A15_24_SEO_00_05,A15_24_SEO_06_10,A15_24_SEO_11,A15_24_SEO_12,A15_24_SEO_13,A15_24_SEO_14,A15_24_SEO_15,A15_24_SEO_16,A15_24_SEO_YNS,A15_24_SEO_T,A15_24_SOLSE_VWW_B00,A15_24_SOLSE_VWW_00_05,A15_24_SOLSE_VWW_06_10,A15_24_SOLSE_VWW_11,A15_24_SOLSE_VWW_12,A15_24_SOLSE_VWW_13,A15_24_SOLSE_VWW_14,A15_24_SOLSE_VWW_15,A15_24_SOLSE_VWW_16,A15_24_SOLSE_VWW_YNS,A15_24_SOLSE_VWW_T,A15_24_SOLSE_NWNAA_B00,A15_24_SOLSE_NWNAA_00_05,A15_24_SOLSE_NWNAA_06_10,A15_24_SOLSE_NWNAA_11,A15_24_SOLSE_NWNAA_12,A15_24_SOLSE_NWNAA_13,A15_24_SOLSE_NWNAA_14,A15_24_SOLSE_NWNAA_15,A15_24_SOLSE_NWNAA_16,A15_24_SOLSE_NWNAA_YNS,A15_24_SOLSE_NWNAA_T,A15_24_SOLSE_PinE_NS_B00,A15_24_SOLSE_PinE_NS_00_05,A15_24_SOLSE_PinE_NS_06_10,A15_24_SOLSE_PinE_NS_11,A15_24_SOLSE_PinE_NS_12,A15_24_SOLSE_PinE_NS_13,A15_24_SOLSE_PinE_NS_14,A15_24_SOLSE_PinE_NS_15,A15_24_SOLSE_PinE_NS_16,A15_24_SOLSE_PinE_NS_YNS,A15_24_SOLSE_PinE_NS_T,A15_24_SOLSE_T_B00,A15_24_SOLSE_T_00_05,A15_24_SOLSE_T_06_10,A15_24_SOLSE_T_11,A15_24_SOLSE_T_12,A15_24_SOLSE_T_13,A15_24_SOLSE_T_14,A15_24_SOLSE_T_15,A15_24_SOLSE_T_16,A15_24_SOLSE_T_YNS,A15_24_SOLSE_T_T,A15_24_L_PinE_NS_B00,A15_24_L_PinE_NS_00_05,A15_24_L_PinE_NS_06_10,A15_24_L_PinE_NS_11,A15_24_L_PinE_NS_12,A15_24_L_PinE_NS_13,A15_24_L_PinE_NS_14,A15_24_L_PinE_NS_15,A15_24_L_PinE_NS_16,A15_24_L_PinE_NS_YNS,A15_24_L_PinE_NS_T,A15_24_T_B00,A15_24_T_00_05,A15_24_T_06_10,A15_24_T_11,A15_24_T_12,A15_24_T_13,A15_24_T_14,A15_24_T_15,A15_24_T_16,A15_24_T_YNS,A15_24_T_T,A25_34_SEO_B00,A25_34_SEO_00_05,A25_34_SEO_06_10,A25_34_SEO_11,A25_34_SEO_12,A25_34_SEO_13,A25_34_SEO_14,A25_34_SEO_15,A25_34_SEO_16,A25_34_SEO_YNS,A25_34_SEO_T,A25_34_SOLSE_VWW_B00,A25_34_SOLSE_VWW_00_05,A25_34_SOLSE_VWW_06_10,A25_34_SOLSE_VWW_11,A25_34_SOLSE_VWW_12,A25_34_SOLSE_VWW_13,A25_34_SOLSE_VWW_14,A25_34_SOLSE_VWW_15,A25_34_SOLSE_VWW_16,A25_34_SOLSE_VWW_YNS,A25_34_SOLSE_VWW_T,A25_34_SOLSE_NWNAA_B00,A25_34_SOLSE_NWNAA_00_05,A25_34_SOLSE_NWNAA_06_10,A25_34_SOLSE_NWNAA_11,A25_34_SOLSE_NWNAA_12,A25_34_SOLSE_NWNAA_13,A25_34_SOLSE_NWNAA_14,A25_34_SOLSE_NWNAA_15,A25_34_SOLSE_NWNAA_16,A25_34_SOLSE_NWNAA_YNS,A25_34_SOLSE_NWNAA_T,A25_34_SOLSE_PinE_NS_B00,A25_34_SOLSE_PinE_NS_00_05,A25_34_SOLSE_PinE_NS_06_10,A25_34_SOLSE_PinE_NS_11,A25_34_SOLSE_PinE_NS_12,A25_34_SOLSE_PinE_NS_13,A25_34_SOLSE_PinE_NS_14,A25_34_SOLSE_PinE_NS_15,A25_34_SOLSE_PinE_NS_16,A25_34_SOLSE_PinE_NS_YNS,A25_34_SOLSE_PinE_NS_T,A25_34_SOLSE_T_B00,A25_34_SOLSE_T_00_05
SED10001,..,19,61,19,24,4,18,19,20,9,187,..,0,66,34,37,21,26,22,5,8,232,..,0,6,3,4,10,11,15,10,4,55,..,0,0,0,0,0,0,0,0,0,3,..,0,72,36,38,31,38,39,13,16,288,..,0,0,0,0,0,0,0,0,0,0,..,20,137,54,66,34,59,59,32,24,480,36,54,58,14,3,9,3,9,6,7,190,9,18,74,26,26,17,17,27,10,3,223,0,0,6,3,3,3,10,8,5,0,42,0,0,0,0,0,0,0,0,0,0,0,9,18,80,31,26,20,22,35,14,3,266,0,0,0,0,0,0,0,0,0,3,6,43,70,136,44,28,30,28,45,23,15,456,91,39,65,24,21,13,15,10,10,6,294,24,38,281,50,57,50,47,45,28,6,627,0,0,16,16,8,4,13,6,6,0,73,0,0,3,0,0,0,0,0,0,0,5,27,40
SED10002,..,42,92,20,27,40,35,38,19,29,336,..,144,512,144,187,228,194,161,64,84,1718,..,0,10,7,27,67,85,129,129,66,528,..,0,0,0,3,0,3,3,6,6,23,..,149,522,150,214,304,289,294,198,160,2268,..,0,0,0,0,0,0,0,5,3,9,..,188,618,167,235,339,329,329,214,190,2617,81,141,87,11,18,30,37,46,28,17,489,423,931,907,249,383,512,635,689,525,160,5414,4,31,67,49,85,134,125,164,144,98,912,4,6,9,3,3,3,8,0,7,6,44,428,974,980,302,474,648,768,857,673,261,6371,0,0,0,0,0,0,0,0,0,61,65,510,1118,1066,314,491,678,808,903,704,340,6922,374,120,223,56,56,69,65,66,48,33,1097,1638,1625,3807,581,879,1021,957,852,472,243,12074,29,219,787,199,352,481,336,323,177,181,3080,6,13,29,8,18,6,11,9,3,5,109,1671,1861
SED10003,..,39,130,31,36,25,32,29,13,25,360,..,8,44,12,19,24,9,8,3,7,141,..,0,0,0,0,0,0,0,3,3,10,..,0,0,0,0,0,0,0,0,0,0,..,8,44,12,19,25,16,5,8,12,148,..,0,0,0,0,0,0,0,0,0,0,..,45,176,41,55,55,45,37,21,37,513,45,98,67,3,10,6,15,16,29,28,322,8,16,20,3,3,5,18,19,22,8,127,0,0,0,0,0,0,0,0,3,3,11,0,0,0,0,0,0,0,0,0,0,0,8,17,20,3,3,6,18,21,22,13,139,0,0,0,0,0,0,0,0,0,5,4,58,117,94,8,11,12,36,40,55,40,467,152,66,142,42,53,48,36,25,15,21,607,17,35,127,24,46,63,49,47,13,20,438,0,0,4,0,0,3,3,7,3,5,31,0,0,3,0,0,0,0,0,0,0,3,21,35
SED10004,..,59,190,38,47,81,71,66,38,38,636,..,11,53,21,23,32,59,33,18,15,262,..,0,0,0,0,5,8,17,31,14,82,..,0,0,0,0,0,0,7,0,0,9,..,15,55,22,23,36,63,55,46,27,345,..,0,0,0,0,0,0,0,0,0,4,..,75,247,64,73,116,141,123,90,63,985,155,152,69,30,40,36,69,90,96,49,792,51,94,171,103,150,246,420,760,717,227,2943,0,7,3,3,18,27,32,114,120,65,388,0,0,0,0,3,0,3,4,0,3,18,52,96,180,105,167,272,459,876,845,291,3343,0,0,0,0,0,0,0,0,0,3,3,209,250,252,139,209,312,525,966,940,340,4139,687,217,577,206,202,200,236,255,99,80,2769,436,314,861,208,233,302,411,459,270,114,3602,10,24,40,22,19,36,43,60,53,40,339,0,3,4,0,0,0,0,0,0,0,13,444,336
SED10005,..,28,70,14,13,27,37,9,16,26,237,..,110,304,112,118,163,158,144,46,56,1215,..,0,5,3,12,28,59,78,76,37,296,..,0,0,0,3,10,4,3,0,0,19,..,108,308,113,131,203,223,221,128,93,1533,..,0,0,0,0,0,0,0,0,0,9,..,135,378,132,148,228,259,232,144,115,1778,81,118,46,10,13,28,14,13,11,17,353,279,520,535,119,169,211,221,190,103,78,2419,3,9,34,17,39,72,83,73,52,41,411,0,0,5,3,3,0,3,0,0,3,26,281,527,574,135,204,282,305,266,149,121,2849,0,0,0,0,0,0,0,0,0,61,65,364,640,627,147,214,305,317,285,158,197,3266,262,67,68,17,23,24,28,25,17,26,563,1012,818,1465,226,255,275,304,273,132,121,4872,21,99,393,66,92,146,99,92,47,51,1109,7,6,3,3,0,5,3,3,3,5,41,1043,927
SED10006,..,6,25,12,16,8,8,3,3,10,90,..,0,27,5,16,9,13,5,4,6,87,..,0,0,0,0,0,3,0,7,0,16,..,0,0,0,0,0,0,0,0,0,4,..,0,25,5,16,8,20,5,12,10,109,..,0,0,0,0,0,0,0,0,0,3,..,7,52,15,33,16,25,8,15,24,201,19,16,16,5,6,6,9,3,3,3,85,0,6,20,0,8,9,7,10,3,4,71,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,3,0,6,20,0,8,9,5,12,4,7,78,0,0,0,0,0,0,0,0,0,3,3,18,28,34,4,14,14,16,17,5,14,165,64,24,56,18,14,13,10,8,0,11,228,6,13,95,28,29,35,41,20,10,12,293,0,0,4,3,0,0,3,3,0,0,18,0,0,4,0,0,0,0,0,0,0,4,6,17
SED10007,..,26,56,5,20,24,7,13,8,3,169,..,9,24,14,7,5,13,20,7,3,105,..,0,0,0,0,0,3,7,5,0,17,..,0,0,0,0,0,0,0,3,0,4,..,9,24,14,11,6,15,28,13,3,122,..,0,0,0,0,0,0,0,0,0,0,..,29,87,14,31,28,21,40,24,6,294,48,70,36,10,12,3,4,11,9,5,203,7,33,33,17,13,8,9,16,12,9,148,0,0,0,0,0,3,3,3,3,0,18,0,0,0,0,0,0,0,0,0,0,3,7,36,33,17,13,9,15,17,18,11,165,0,0,0,0,0,0,0,0,0,53,54,54,104,70,19,19,18,18,25,27,66,421,86,26,63,15,10,18,5,7,5,13,244,27,24,107,15,24,23,29,29,12,11,298,0,0,5,0,4,0,7,3,3,3,23,0,0,0,0,0,0,0,0,0,0,4,27,24
SED10008,..,60,222,68,44,70,50,68,27,31,641,..,100,319,106,105,111,100,64,37,34,991,..,0,3,4,9,17,24,50,53,17,177,..,0,0,0,0,0,0,3,0,0,6,..,101,322,115,120,126,124,119,94,52,1171,..,0,0,0,0,0,0,0,0,0,3,..,158,545,182,164,202,177,185,117,81,1815,162,233,136,27,26,45,53,91,69,20,859,250,380,249,42,46,65,83,71,83,40,1312,0,6,3,0,3,6,12,19,10,9,71,0,4,0,0,0,0,0,0,0,0,4,251,392,251,41,43,73,94,86,95,50,1380,0,0,0,0,0,0,0,0,0,3,6,415,623,391,68,70,115,142,180,169,72,2249,447,90,104,30,28,28,31,30,30,21,850,790,700,819,97,107,108,137,130,66,42,3012,0,20,68,16,11,23,9,11,18,9,184,0,8,0,0,0,0,0,0,0,0,9,793,720
SED10009,..,19,56,10,8,14,8,8,7,11,142,..,7,12,0,6,13,3,0,3,7,53,..,0,0,0,0,0,0,3,0,0,3,..,0,0,0,0,0,0,0,0,0,0,..,7,12,0,6,13,4,4,4,7,60,..,0,0,0,0,0,0,0,0,0,0,..,24,76,11,16,31,13,19,7,10,205,17,42,16,0,8,0,3,3,0,10,101,4,6,9,3,4,4,0,3,8,3,43,0,0,0,0,0,0,0,0,3,3,5,0,0,0,0,0,0,0,0,0,0,0,4,6,9,3,4,4,0,5,6,4,48,0,0,0,0,0,0,0,0,0,0,0,26,47,20,6,14,7,5,5,5,18,151,72,24,27,6,7,5,4,4,4,16,167,13,15,43,12,18,12,15,7,9,4,155,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,4,0,4,13,17
SED10010,..,63,206,31,51,70,51,51,21,38,591,..,134,549,139,165,145,142,120,68,31,1492,..,0,4,6,4,16,60,55,56,19,226,..,3,3,0,0,3,4,0,0,0,14,..,139,555,144,176,166,201,177,128,54,1730,..,0,0,0,0,0,0,0,0,7,13,..,201,762,178,225,235,252,227,150,94,2332,202,296,153,16,19,22,36,38,21,32,837,272,614,740,111,138,177,312,320,161,83,2922,3,8,13,4,10,4,19,20,28,17,126,0,5,3,0,0,0,6,3,3,3,25,277,626,762,120,151,187,338,339,184,93,3077,0,0,0,0,0,0,0,0,0,3,9,482,922,917,137,171,204,369,380,204,133,3920,585,162,165,38,39,41,49,47,34,38,1185,1015,918,2621,330,414,431,573,472,240,121,7128,8,25,110,28,37,39,55,35,24,14,375,9,12,13,3,4,3,5,9,0,3,60,1030,955
