SA2_MAINCODE_2016,P_1000_1249_15_19_yrs,P_1000_1249_20_24_yrs,P_1000_1249_25_34_yrs,P_1000_1249_35_44_yrs,P_1000_1249_45_54_yrs,P_1000_1249_55_64_yrs,P_1000_1249_65_74_yrs,P_1000_1249_75_84_yrs,P_1000_1249_85ov,P_1000_1249_Tot,P_1250_1499_15_19_yrs,P_1250_1499_20_24_yrs,P_1250_1499_25_34_yrs,P_1250_1499_35_44_yrs,P_1250_1499_45_54_yrs,P_1250_1499_55_64_yrs,P_1250_1499_65_74_yrs,P_1250_1499_75_84_yrs,P_1250_1499_85ov,P_1250_1499_Tot,P_1500_1749_15_19_yrs,P_1500_1749_20_24_yrs,P_1500_1749_25_34_yrs,P_1500_1749_35_44_yrs,P_1500_1749_45_54_yrs,P_1500_1749_55_64_yrs,P_1500_1749_65_74_yrs,P_1500_1749_75_84_yrs,P_1500_1749_85ov,P_1500_1749_Tot,P_1750_1999_15_19_yrs,P_1750_1999_20_24_yrs,P_1750_1999_25_34_yrs,P_1750_1999_35_44_yrs,P_1750_1999_45_54_yrs,P_1750_1999_55_64_yrs,P_1750_1999_65_74_yrs,P_1750_1999_75_84_yrs,P_1750_1999_85ov,P_1750_1999_Tot,P_2000_2999_15_19_yrs,P_2000_2999_20_24_yrs,P_2000_2999_25_34_yrs,P_2000_2999_35_44_yrs,P_2000_2999_45_54_yrs,P_2000_2999_55_64_yrs,P_2000_2999_65_74_yrs,P_2000_2999_75_84_yrs,P_2000_2999_85ov,P_2000_2999_Tot,P_3000_more_15_19_yrs,P_3000_more_20_24_yrs,P_3000_more_25_34_yrs,P_3000_more_35_44_yrs,P_3000_more_45_54_yrs,P_3000_more_55_64_yrs,P_3000_more_65_74_yrs,P_3000_more_75_84_yrs,P_3000_more_85ov,P_3000_more_Tot,P_PI_NS_15_19_yrs,P_PI_NS_ns_20_24_yrs,P_PI_NS_ns_25_34_yrs,P_PI_NS_ns_35_44_yrs,P_PI_NS_ns_45_54_yrs,P_PI_NS_ns_55_64_yrs,P_PI_NS_ns_65_74_yrs,P_PI_NS_ns_75_84_yrs,P_PI_NS_ns_85_yrs_ovr,P_PI_NS_ns_Tot,P_Tot_15_19_yrs,P_Tot_20_24_yrs,P_Tot_25_34_yrs,P_Tot_35_44_yrs,P_Tot_45_54_yrs,P_Tot_55_64_yrs,P_Tot_65_74_yrs,P_Tot_75_84_yrs,P_Tot_85ov,P_Tot_Tot
101021007,0,16,31,40,51,65,41,10,3,256,0,4,28,25,32,33,12,8,0,143,0,0,17,33,33,38,10,0,0,131,0,0,6,25,30,17,7,0,0,88,0,0,19,30,49,28,10,3,0,137,0,0,3,11,17,22,6,7,0,69,42,12,40,55,72,86,97,46,19,462,190,110,297,442,577,696,592,243,77,3222
101021008,7,66,167,110,136,139,32,8,0,666,0,21,129,144,141,104,17,3,0,564,0,9,81,113,110,67,12,0,0,398,0,3,54,77,73,51,9,3,0,269,0,0,65,134,142,70,13,0,0,424,0,0,9,24,40,25,6,0,3,109,63,31,62,76,74,70,56,37,17,494,582,534,1089,1110,1196,1050,664,313,83,6623
101021009,6,74,313,191,191,117,46,10,10,958,3,55,235,169,121,110,26,0,0,710,0,19,208,148,146,90,11,3,0,624,0,9,102,118,76,48,19,0,4,375,0,9,105,162,168,59,15,6,3,521,0,0,26,38,42,25,9,6,0,139,37,63,244,126,115,104,137,114,122,1050,433,762,2239,1556,1386,1127,819,525,314,9169
101021010,0,49,137,64,66,71,29,3,0,435,0,25,115,71,63,51,11,4,0,342,0,7,73,77,62,44,13,0,0,274,0,4,38,42,35,36,8,0,0,165,0,5,56,80,87,41,9,3,0,279,0,3,9,20,46,36,9,0,0,128,12,16,70,47,50,35,17,26,3,275,226,359,973,637,702,569,312,160,51,3981
101021011,3,92,250,230,285,244,126,27,3,1262,0,39,251,229,254,185,57,13,0,1038,0,23,195,291,298,207,68,9,0,1093,0,3,121,189,236,145,30,6,0,720,0,0,151,465,530,280,46,7,3,1485,0,0,35,180,291,172,38,9,0,719,164,104,177,250,296,277,166,57,13,1509,1143,795,1741,2397,2934,2427,1436,408,86,13377
101021012,10,91,198,166,244,116,49,10,0,880,0,47,212,184,231,130,35,10,3,847,0,18,177,224,230,114,23,3,0,794,0,5,103,185,224,70,11,0,0,597,0,4,144,405,466,196,29,3,3,1250,0,3,32,186,314,102,15,3,0,648,53,40,87,95,110,59,38,19,9,511,1018,727,1461,1906,2381,1308,597,257,74,9725
101031013,0,17,39,22,31,29,13,3,3,153,0,4,18,25,24,19,9,4,0,105,0,0,19,20,23,16,5,4,0,81,0,0,0,12,12,14,6,0,0,48,0,0,3,12,5,18,4,0,0,41,0,0,0,3,9,7,3,3,0,27,20,5,11,20,37,31,47,17,25,207,120,99,220,231,337,391,340,145,89,1991
101031014,0,17,91,64,99,80,37,15,8,409,0,12,49,47,73,45,24,3,5,256,0,9,40,37,33,52,15,8,4,194,0,0,17,27,48,37,11,3,3,145,0,0,23,37,55,34,4,3,3,157,3,0,12,13,24,20,13,0,3,87,58,32,127,122,121,98,107,95,71,829,402,356,760,751,943,907,784,523,241,5678
101031015,0,3,29,46,49,47,24,14,0,204,0,3,15,27,38,39,16,4,0,145,0,3,14,28,39,21,6,0,0,108,0,0,6,22,27,21,7,0,0,86,0,0,10,30,39,23,5,7,0,120,0,3,3,18,21,11,10,3,0,62,31,14,25,33,58,49,49,26,9,300,206,105,218,350,540,560,477,212,48,2724
101031016,4,34,134,131,137,108,41,6,4,594,0,12,67,87,107,74,13,5,3,364,0,6,51,73,92,49,11,3,0,284,0,0,31,55,52,42,14,3,0,188,0,4,34,65,79,43,12,0,0,242,0,0,11,34,32,34,6,4,0,115,72,72,125,99,99,84,51,18,12,641,390,478,956,987,1081,913,592,232,74,5709
101041017,5,11,57,80,77,101,53,17,10,409,0,8,30,46,44,53,35,12,5,235,0,5,13,25,28,44,14,3,3,128,0,0,13,21,22,27,9,0,3,85,0,0,9,19,23,31,14,3,0,99,0,0,7,14,5,17,5,9,3,64,37,20,58,63,86,118,163,133,99,789,356,283,656,729,868,1251,1315,701,291,6452
101041018,0,18,58,77,95,108,81,22,7,484,0,3,36,47,67,72,39,7,4,273,0,0,11,36,43,60,22,0,3,178,0,0,8,34,33,34,12,3,3,132,0,0,10,32,37,38,20,9,7,149,0,0,5,15,22,7,16,3,8,74,59,30,56,80,95,109,169,135,104,842,421,291,576,788,1007,1370,1560,817,338,7166
101041019,3,26,101,98,131,128,60,8,8,563,0,9,54,74,88,82,12,8,8,346,0,5,33,52,60,55,16,6,0,232,0,4,34,43,50,35,7,3,0,178,0,0,18,37,52,47,17,3,0,173,0,0,10,5,22,29,11,3,0,84,67,34,55,82,119,131,105,79,30,709,506,361,756,884,1165,1361,986,593,246,6852
101041020,0,19,67,67,156,154,45,16,0,516,0,6,25,62,77,92,31,3,3,290,0,0,16,38,87,57,16,10,4,227,0,0,13,16,44,43,10,0,0,132,0,5,15,25,60,40,13,0,0,157,0,0,12,5,23,21,11,4,3,79,79,25,58,55,145,157,108,58,11,701,540,260,596,795,1477,1940,1214,407,100,7335
101041021,0,3,21,38,42,60,26,8,3,212,0,3,21,26,31,35,9,3,11,135,0,0,13,23,25,31,14,3,0,102,0,0,3,20,25,12,3,7,0,74,0,0,10,14,22,22,9,0,0,74,0,0,0,13,14,12,7,0,3,48,20,20,21,26,26,53,64,44,24,300,169,123,214,329,410,552,497,342,158,2789
101041022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,0,0,7,0,0,0,3,5,3,13,0,3,25
101041023,0,3,31,33,43,48,27,7,0,191,0,3,13,10,21,21,9,0,0,83,0,3,11,13,19,11,8,0,0,56,0,0,3,13,14,13,9,0,0,48,0,0,8,10,11,8,5,0,0,44,0,0,0,3,3,3,0,0,0,11,21,11,22,35,34,55,65,55,72,364,161,127,268,319,392,538,501,267,133,2715
101041024,0,3,20,31,61,38,23,10,0,192,0,0,15,19,32,40,13,0,0,118,0,0,4,7,23,22,6,0,0,72,0,0,3,9,8,11,6,0,0,45,0,0,4,9,15,20,6,0,0,55,0,0,0,4,7,14,0,0,0,37,31,21,26,28,40,44,61,22,5,279,198,137,210,312,558,652,544,163,47,2824
101041025,0,15,87,115,159,145,111,26,17,682,0,12,56,77,98,99,48,19,9,411,0,3,45,51,78,78,28,6,4,288,0,3,19,39,56,54,14,7,0,196,0,0,14,45,61,57,22,8,6,202,0,3,5,23,28,32,17,4,3,118,66,36,66,65,122,132,153,167,123,930,496,390,747,954,1360,1821,1874,1070,438,9156
101041026,0,9,58,72,99,138,65,25,12,480,0,6,36,54,58,60,30,3,3,251,0,3,21,29,51,49,18,6,0,176,0,0,11,16,41,39,5,5,0,120,0,0,9,20,40,35,20,3,4,131,0,0,3,13,21,19,9,0,4,70,54,25,40,70,75,131,112,90,43,635,415,259,550,729,1066,1585,1370,706,215,6891
101041027,0,3,44,80,75,141,85,32,15,480,0,8,43,26,45,87,43,7,3,256,0,3,17,18,50,63,18,3,4,177,0,0,6,13,22,35,21,8,4,112,0,0,6,27,26,38,17,14,3,134,3,0,5,10,16,34,13,3,3,89,63,28,60,57,99,196,173,150,143,976,337,240,525,695,1026,1903,1832,859,410,7834
101051539,4,98,388,292,306,281,94,33,15,1524,0,49,202,205,229,178,59,4,6,931,0,15,162,216,178,167,36,11,8,798,0,9,95,162,159,138,14,0,3,579,0,10,106,177,203,136,24,8,0,664,0,0,18,36,44,48,21,9,3,184,156,197,417,352,299,231,273,297,211,2435,1364,1400,2997,2756,2959,2855,2346,1395,667,18737
101051540,11,42,113,160,210,177,110,17,3,839,3,18,73,109,140,118,40,5,0,501,0,9,60,98,121,99,30,7,0,422,0,4,33,78,87,77,19,0,3,296,3,3,30,92,131,83,39,13,0,391,3,3,7,35,65,56,31,19,4,215,126,36,95,130,217,213,207,131,56,1207,735,487,1008,1369,1964,2055,1743,833,224,10430
101061541,5,33,108,100,101,81,42,11,7,484,3,13,93,69,86,57,20,10,4,350,0,5,56,76,92,52,18,3,0,310,0,3,28,46,44,41,6,3,0,177,0,0,36,93,98,56,10,3,0,296,0,3,7,27,25,19,4,0,0,90,41,31,51,50,72,67,86,93,97,576,385,337,717,782,868,800,661,413,227,5186
101061542,4,54,93,166,171,158,85,15,9,755,0,30,99,124,140,116,62,16,3,591,0,7,100,164,194,134,43,7,0,654,0,0,63,137,146,94,29,4,3,484,0,3,61,282,319,151,39,11,3,873,0,0,15,134,192,116,43,14,3,518,109,37,60,122,118,147,109,49,10,760,759,471,911,1646,1922,1687,1162,421,103,9092
101061543,0,42,118,116,127,104,58,12,4,588,3,16,61,74,67,48,20,5,0,285,0,10,45,57,50,36,14,4,0,212,0,3,16,42,52,39,13,0,0,165,0,0,38,57,58,25,8,3,0,185,0,0,7,19,34,26,5,0,0,93,97,49,96,88,112,107,132,96,31,811,689,551,1065,1234,1301,1258,1213,719,321,8352
101061544,0,29,50,77,106,79,43,14,7,408,0,9,41,53,68,51,19,6,0,239,0,3,21,55,56,55,19,5,3,223,0,0,20,30,29,24,15,0,0,118,0,0,6,39,50,36,12,12,0,164,0,3,4,11,32,27,27,10,0,117,57,33,50,63,80,113,131,82,52,655,407,328,578,723,1064,1167,1117,501,189,6059
102011028,0,27,85,117,119,101,48,9,3,516,0,7,64,76,103,82,37,18,0,374,0,0,57,85,118,82,14,6,3,370,0,0,35,70,99,38,10,12,0,260,0,0,36,108,157,75,24,3,0,400,0,0,13,77,62,54,26,6,0,235,40,21,39,53,63,52,37,23,11,348,547,346,625,995,1188,990,677,283,85,5738
102011029,0,31,106,109,160,145,93,35,8,690,0,10,76,105,102,87,62,11,7,460,0,8,60,106,115,121,44,16,3,469,0,0,31,86,101,79,34,3,0,340,0,0,37,129,125,114,34,6,0,450,0,0,7,62,94,72,29,13,3,290,60,19,35,61,90,90,113,78,31,579,674,459,797,1210,1477,1649,1596,725,249,8834
102011030,3,13,51,58,70,73,42,12,0,334,0,13,35,35,64,50,26,6,0,228,0,0,25,34,44,38,15,6,0,163,0,0,14,29,42,25,11,0,0,114,0,0,11,39,65,39,5,4,0,169,0,5,3,15,59,42,21,3,0,146,52,28,48,56,104,81,79,31,14,488,305,218,436,526,830,745,589,240,66,3955
102011031,3,38,145,148,174,184,96,47,26,868,0,3,101,104,125,109,31,20,14,509,0,3,83,119,148,103,36,10,11,512,0,4,41,99,122,97,20,10,8,404,0,0,62,164,206,115,22,13,6,581,0,0,23,94,125,90,30,15,16,400,47,40,55,75,108,111,152,260,360,1203,812,611,1118,1412,1791,1847,1767,1394,922,11672
102011032,4,88,381,232,258,236,83,33,12,1328,0,31,265,192,204,119,46,8,4,864,0,18,215,175,165,137,27,8,0,740,0,0,125,150,122,97,26,5,6,527,0,7,107,194,188,103,27,12,3,648,0,3,29,88,77,68,20,8,3,302,81,97,218,190,206,204,183,165,126,1466,943,1187,2862,2440,2482,2370,1749,1065,597,15692
102011033,0,41,81,110,98,55,24,3,3,416,3,16,76,90,101,50,9,0,0,334,0,9,67,85,92,43,3,0,0,300,0,0,29,68,57,23,3,0,0,189,0,0,33,78,91,59,4,0,0,259,0,0,4,27,33,11,0,0,0,86,71,55,69,70,59,60,25,20,9,440,570,470,725,942,968,704,335,195,53,4970
102011034,0,20,93,80,122,93,43,22,13,478,0,10,56,68,69,55,7,7,3,277,0,3,54,60,72,48,6,7,0,256,0,0,33,56,49,36,9,0,0,183,0,0,14,71,67,35,13,0,8,209,0,0,11,28,30,16,6,3,3,101,28,10,36,45,32,41,49,93,75,409,406,353,658,791,863,871,872,760,493,6056
102011035,0,17,125,119,118,102,35,11,0,536,0,15,80,81,65,49,15,0,0,307,0,5,56,57,77,48,7,0,0,254,0,0,22,60,61,38,3,0,0,186,0,0,26,93,77,60,6,0,0,257,0,0,8,21,25,22,6,3,0,76,33,30,39,35,55,53,35,23,17,320,442,423,798,879,955,910,589,228,93,5324
102011036,0,30,104,127,134,128,39,0,5,573,0,14,69,75,78,77,12,0,0,326,0,12,61,79,105,61,4,0,0,324,0,0,37,84,75,60,5,0,0,267,0,0,39,122,122,73,10,0,0,361,0,0,10,33,48,21,4,3,0,115,39,22,42,45,58,41,36,22,26,338,585,467,854,1036,1223,1044,665,301,180,6355
102011037,0,24,81,75,89,95,34,11,8,415,0,7,59,59,96,62,20,6,0,305,0,0,63,71,65,45,17,3,0,273,0,0,30,60,53,51,12,0,0,210,0,0,30,92,87,53,21,8,0,293,0,0,4,29,33,29,0,8,4,104,20,6,39,37,39,32,42,49,36,293,332,269,624,806,908,809,715,457,163,5084
102011038,0,17,94,86,116,89,39,8,6,465,0,3,73,80,78,57,26,0,0,323,0,9,64,84,72,63,18,3,0,319,0,4,36,80,55,41,8,3,3,224,0,0,25,88,80,47,7,3,5,267,0,0,11,32,39,31,7,0,3,125,37,23,36,49,58,50,65,57,22,379,408,349,705,855,921,897,808,478,201,5626
102011039,5,68,196,156,169,177,94,29,4,894,3,35,169,148,141,156,69,16,0,729,0,10,114,138,158,119,56,11,3,610,0,0,93,123,138,111,30,7,3,498,0,6,112,209,194,138,45,5,0,707,0,0,37,137,170,117,44,14,0,520,45,41,92,86,82,114,87,67,28,640,845,768,1528,1653,1840,1890,1531,713,202,10968
102011040,5,79,293,294,329,281,145,42,36,1501,0,25,174,196,220,171,72,7,7,882,3,4,149,191,184,126,38,12,10,714,0,4,76,113,138,91,37,10,5,467,0,3,72,214,206,127,49,7,0,676,4,3,24,89,93,55,21,16,8,312,111,92,169,212,211,213,304,249,263,1828,1175,1148,2324,2786,3038,3193,3268,1849,954,19735
102011041,0,45,132,135,170,163,54,12,4,717,0,14,95,108,117,98,33,12,0,482,0,12,100,116,131,77,29,10,0,462,0,0,60,105,100,72,13,7,0,358,0,0,57,161,137,102,21,10,0,489,0,0,23,93,100,56,22,3,0,306,53,26,63,71,81,65,67,61,33,519,630,501,970,1292,1376,1232,959,490,193,7656
102011042,0,49,164,163,150,157,80,25,9,795,0,19,129,142,120,102,27,0,7,541,0,3,84,102,108,77,27,3,8,408,0,3,39,81,90,60,8,6,6,284,0,0,54,116,129,74,23,11,0,399,0,9,10,55,69,36,6,6,4,190,82,59,93,114,134,161,181,170,121,1114,709,696,1365,1634,1831,1940,1841,1152,631,11801
102011043,3,34,170,156,181,135,48,17,14,755,0,22,123,133,102,77,26,10,6,507,0,3,86,110,88,70,19,0,0,374,0,0,34,73,67,47,12,0,5,238,0,0,48,92,74,56,7,3,0,276,0,0,7,24,21,19,8,0,10,88,62,54,90,77,92,102,116,106,178,876,702,641,1334,1338,1358,1344,1224,800,599,9346
102021044,0,68,332,315,302,292,101,28,20,1457,0,18,237,246,227,158,53,5,4,949,0,17,164,201,179,101,27,12,3,697,0,7,96,160,134,94,11,0,0,502,0,0,79,167,146,103,17,9,0,529,3,3,17,47,59,39,12,10,5,191,118,81,157,152,184,190,197,270,284,1620,1309,1187,2515,2655,2674,2782,2299,1486,951,17856
102021045,3,43,182,185,173,126,13,4,0,725,0,15,105,111,101,85,14,0,0,430,0,11,61,79,72,41,10,0,0,277,0,3,36,41,46,23,6,0,0,155,0,4,29,59,37,28,0,0,0,164,0,3,3,14,16,8,3,3,0,48,64,49,72,75,87,63,85,37,21,551,887,794,1374,1394,1420,1161,868,452,122,8461
102021046,3,24,121,110,115,116,30,21,11,556,0,15,78,79,79,64,12,3,3,332,0,4,39,53,66,51,6,0,4,234,0,0,33,46,50,35,5,0,0,169,0,4,34,53,58,37,0,5,3,199,0,0,7,15,19,16,5,0,4,68,46,40,63,82,93,92,126,104,44,688,482,510,990,1002,1189,1323,1217,788,275,7779
102021047,3,63,254,228,270,233,62,17,15,1141,0,31,173,183,178,139,40,5,0,753,0,13,137,174,133,112,31,6,0,598,0,0,43,109,121,72,7,3,3,362,0,0,74,148,174,74,18,4,0,487,0,3,13,40,74,35,13,3,4,188,62,49,85,105,128,123,106,97,122,873,1023,906,1736,1867,2119,1998,1405,834,428,12316
102021048,8,98,285,264,308,241,92,33,11,1344,0,33,166,189,182,154,21,3,0,749,0,18,113,127,147,110,23,8,4,554,3,5,58,94,87,66,15,3,0,324,0,0,50,98,125,75,7,9,0,361,3,5,20,18,37,25,19,10,4,142,135,99,183,178,239,261,309,298,223,1919,1357,1423,2427,2381,2788,2799,2428,1663,875,18128
102021049,0,16,40,44,51,35,26,9,3,213,0,3,12,35,39,49,10,0,0,147,0,4,16,31,54,18,3,0,0,137,0,0,6,33,37,27,5,0,0,109,0,0,13,41,69,39,6,3,0,166,0,0,3,20,33,24,14,4,0,106,36,18,25,45,62,58,24,17,4,291,271,172,280,438,593,512,294,117,32,2722
102021050,3,35,142,129,154,114,57,23,3,666,0,9,60,64,104,74,21,4,0,339,0,10,62,72,77,62,5,0,0,284,0,3,37,55,66,43,6,3,0,208,0,3,32,56,56,32,0,0,3,187,0,0,4,15,23,24,5,3,3,81,55,36,60,83,78,100,153,152,66,772,587,570,997,995,1317,1422,1736,1137,282,9043
102021051,0,34,83,75,75,68,21,5,0,354,0,9,79,59,67,57,14,0,0,277,0,4,30,39,60,51,10,3,4,206,0,0,22,33,46,25,7,0,0,138,0,0,16,55,87,38,14,0,0,208,0,0,6,20,43,25,4,0,0,103,17,17,22,23,38,39,30,20,10,218,322,347,572,580,758,670,419,171,53,3891
102021052,0,30,70,78,106,71,28,10,3,399,0,7,48,66,63,34,9,3,4,236,0,4,33,49,46,36,11,0,0,174,0,3,21,30,37,23,5,0,0,112,0,0,13,40,33,21,11,0,0,127,0,0,6,7,13,10,4,0,0,42,25,25,29,34,39,41,56,50,9,301,344,324,545,670,784,781,818,362,94,4728
102021053,3,51,211,201,174,172,90,27,10,935,0,24,130,117,128,85,40,8,3,548,0,0,110,101,125,80,37,16,4,464,0,0,48,81,83,59,7,7,0,283,0,0,27,111,99,68,13,3,0,322,3,4,14,43,59,45,13,9,3,194,108,85,141,152,171,176,203,167,111,1322,745,785,1705,1736,1965,2031,1979,1154,478,12582
102021054,0,35,134,97,122,121,58,18,10,593,0,14,82,76,69,60,17,10,8,330,0,5,64,59,81,52,9,0,0,273,0,3,25,46,60,37,8,0,0,177,0,0,28,49,61,38,3,3,0,184,0,0,10,13,23,27,12,4,0,87,65,53,87,77,97,159,193,207,188,1134,461,530,1003,986,1139,1392,1323,933,487,8258
102021055,0,28,86,70,78,55,14,3,0,338,0,6,67,53,60,39,13,0,0,243,0,4,45,40,44,44,7,3,0,188,0,4,28,46,47,27,0,3,0,150,0,0,25,59,49,27,8,3,0,170,0,3,9,21,21,15,3,0,0,73,21,13,48,39,45,39,62,58,32,364,372,308,678,701,690,598,453,288,87,4182
102021056,0,50,227,290,225,131,42,14,3,986,0,15,149,234,146,66,13,4,0,639,0,6,139,201,144,84,11,3,0,585,0,3,77,143,129,50,7,0,0,405,0,5,83,228,162,59,10,0,0,551,0,0,22,62,54,15,0,0,0,154,69,53,82,102,79,99,94,85,58,711,1131,818,1691,2320,1918,1361,1209,709,259,11416
102021057,0,30,110,91,119,83,42,20,3,503,0,14,73,75,64,55,19,5,3,306,0,5,39,69,72,38,20,0,0,241,0,0,22,30,49,20,3,0,0,133,0,0,26,44,42,32,10,0,0,161,0,3,4,8,24,11,3,5,0,64,46,51,81,85,111,92,94,73,31,681,563,581,1041,1060,1224,1090,954,464,159,7133
103011058,0,119,404,277,299,258,109,45,16,1537,0,52,267,210,232,210,51,23,3,1047,0,23,183,189,213,207,38,13,3,870,0,10,104,187,172,135,18,9,3,639,0,9,121,201,255,158,28,3,0,779,0,0,34,58,74,77,22,8,4,281,230,389,480,326,262,232,207,184,126,2440,1688,2247,3357,2732,2836,2748,2074,1244,596,19517
103011059,0,43,164,160,180,113,52,11,6,726,3,26,132,120,109,79,30,6,0,510,0,9,75,125,121,92,22,5,3,454,0,3,60,115,77,62,8,0,0,323,0,0,81,122,102,56,7,0,0,376,0,6,17,31,40,27,5,0,0,133,78,46,76,71,89,106,105,87,66,721,861,616,1318,1419,1354,1226,941,512,225,8478
103011060,0,22,54,82,116,97,52,10,0,429,0,8,31,60,104,74,34,3,0,310,0,7,40,57,100,43,14,3,0,264,0,4,11,64,67,48,15,3,0,209,0,3,19,55,78,62,13,5,0,241,3,0,7,19,31,34,12,3,0,104,92,61,113,143,185,143,134,48,11,919,484,307,524,805,1188,1093,922,286,74,5691
103011061,3,13,48,48,60,66,39,4,6,295,0,12,41,41,44,42,15,4,3,200,0,3,29,41,45,26,14,0,0,159,0,0,16,15,36,14,9,5,0,100,0,0,9,22,35,30,4,3,0,101,0,0,0,5,11,13,8,0,0,37,66,92,81,71,81,63,101,57,22,634,297,289,454,475,618,648,700,272,108,3866
103021062,3,31,72,59,74,77,33,16,7,373,0,21,51,35,28,50,10,7,3,200,0,5,48,32,34,34,9,5,3,164,0,0,14,36,29,15,5,3,0,111,0,4,26,32,35,29,3,0,0,125,0,0,0,10,35,20,7,7,0,94,68,43,84,101,111,111,132,85,36,769,341,367,770,691,780,883,716,477,185,5209
103021063,0,33,85,94,99,101,45,28,3,494,0,11,49,61,62,51,17,6,0,263,0,12,35,48,48,49,13,4,3,207,0,0,13,36,36,37,13,0,0,133,0,0,23,34,46,27,9,0,0,146,0,5,4,19,15,22,13,0,3,85,74,46,81,80,100,109,133,139,76,841,545,496,844,925,1143,1252,1141,772,386,7519
103021064,0,9,41,57,79,75,24,11,0,295,0,6,25,33,45,32,4,3,0,160,0,0,15,24,56,38,14,4,0,149,0,0,14,19,21,23,9,3,3,92,0,0,14,16,34,26,12,4,0,105,0,0,9,8,17,9,9,4,0,62,48,30,38,61,67,77,72,49,13,458,306,233,397,554,818,846,800,394,120,4467
103021065,0,45,127,101,139,122,60,12,9,620,0,13,92,70,77,70,21,11,0,352,0,9,64,63,70,48,10,13,0,283,0,9,27,41,43,34,12,0,0,157,0,3,33,63,59,43,6,3,0,217,0,0,12,21,28,23,10,8,3,98,94,56,110,101,138,133,180,135,53,1008,652,513,1048,1035,1325,1309,1206,771,276,8135
103021066,0,5,44,42,31,46,33,7,9,216,0,4,17,18,31,23,6,3,0,105,0,0,9,27,31,18,5,0,0,89,0,0,4,12,12,18,4,4,0,54,0,0,0,15,16,18,4,0,0,54,0,0,3,13,16,10,3,3,0,49,33,11,18,33,47,61,79,53,22,353,184,114,264,379,474,576,595,312,148,3038
103021067,0,63,123,120,124,117,40,22,5,609,0,29,105,90,123,67,20,9,3,445,0,15,87,87,64,66,14,3,0,328,0,7,65,73,66,45,11,4,0,271,0,0,69,90,102,49,5,0,3,322,0,0,16,25,40,21,13,3,0,117,98,55,109,116,147,132,163,148,90,1056,777,648,1280,1200,1347,1335,1030,727,344,8692
103021068,0,8,22,26,40,50,17,14,5,186,0,5,20,14,40,15,14,3,0,112,0,3,9,13,27,25,0,3,0,90,0,0,3,13,15,21,4,0,0,60,0,0,6,19,20,10,7,0,0,72,0,0,0,10,10,8,6,0,0,28,37,22,17,41,50,78,72,34,16,369,220,156,242,337,509,573,430,202,80,2760
103021069,0,24,71,61,57,64,23,18,4,332,0,10,37,52,41,45,19,6,0,209,0,9,39,38,36,42,10,3,0,179,0,4,16,31,22,21,11,0,4,109,0,0,33,42,32,33,3,3,0,152,0,0,11,23,22,27,9,10,0,99,58,29,80,76,94,122,85,92,84,723,333,267,584,671,708,864,624,445,211,4711
103031070,7,59,137,108,135,140,62,26,8,673,0,28,94,79,122,82,17,7,0,428,0,13,60,52,75,81,17,4,0,300,0,4,36,38,69,47,6,6,0,211,0,12,80,104,118,81,9,0,0,403,0,0,25,35,56,39,21,4,3,182,106,129,294,225,186,178,196,144,75,1532,725,741,1530,1405,1595,1735,1594,965,381,10670
103031071,3,24,85,77,105,110,45,10,6,461,0,14,41,55,75,82,17,4,0,289,0,6,34,52,66,55,6,3,0,223,0,0,19,54,64,39,4,0,0,186,0,0,42,64,90,37,7,5,0,252,0,3,8,38,42,31,10,0,0,137,83,42,107,123,178,180,187,62,31,996,470,355,724,940,1272,1357,1155,422,133,6821
103031072,0,56,148,124,140,95,37,28,7,644,0,16,114,86,74,70,21,3,5,398,0,14,79,81,81,53,12,10,0,332,0,6,70,87,82,47,9,3,3,315,0,21,164,164,123,73,15,3,0,563,0,4,76,80,64,41,19,4,4,298,101,60,151,130,145,143,126,101,40,984,656,643,1612,1437,1509,1258,1034,690,304,9135
103031073,0,3,18,28,43,30,16,7,0,153,0,3,15,17,24,14,11,3,0,93,0,0,6,10,20,11,3,0,0,53,0,0,3,9,11,6,4,0,0,33,0,0,7,21,27,23,7,0,0,84,0,0,8,7,3,8,7,3,0,40,45,12,30,45,57,74,94,47,13,422,172,117,250,344,528,552,585,268,80,2896
103031074,0,18,67,72,140,113,38,15,5,472,0,11,35,48,87,55,27,6,0,279,0,8,42,58,69,47,10,3,0,239,0,6,24,50,63,40,8,0,3,195,0,9,78,102,112,48,13,5,3,367,0,0,17,35,52,39,17,3,0,163,110,75,128,144,225,234,240,149,35,1334,564,427,906,1109,1578,1541,1416,623,162,8332
103031075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
