SA4_CODE_2016,A55_64_SOLSE_VWW_12,A55_64_SOLSE_VWW_13,A55_64_SOLSE_VWW_14,A55_64_SOLSE_VWW_15,A55_64_SOLSE_VWW_16,A55_64_SOLSE_VWW_YNS,A55_64_SOLSE_VWW_T,A55_64_SOLSE_NWNAA_B00,A55_64_SOLSE_NWNAA_00_05,A55_64_SOLSE_NWNAA_06_10,A55_64_SOLSE_NWNAA_11,A55_64_SOLSE_NWNAA_12,A55_64_SOLSE_NWNAA_13,A55_64_SOLSE_NWNAA_14,A55_64_SOLSE_NWNAA_15,A55_64_SOLSE_NWNAA_16,A55_64_SOLSE_NWNAA_YNS,A55_64_SOLSE_NWNAA_T,A55_64_SOLSE_PinE_NS_B00,A55_64_SOLSE_PinE_NS_00_05,A55_64_SOLSE_PinE_NS_06_10,A55_64_SOLSE_PinE_NS_11,A55_64_SOLSE_PinE_NS_12,A55_64_SOLSE_PinE_NS_13,A55_64_SOLSE_PinE_NS_14,A55_64_SOLSE_PinE_NS_15,A55_64_SOLSE_PinE_NS_16,A55_64_SOLSE_PinE_NS_YNS,A55_64_SOLSE_PinE_NS_T,A55_64_SOLSE_T_B00,A55_64_SOLSE_T_00_05,A55_64_SOLSE_T_06_10,A55_64_SOLSE_T_11,A55_64_SOLSE_T_12,A55_64_SOLSE_T_13,A55_64_SOLSE_T_14,A55_64_SOLSE_T_15,A55_64_SOLSE_T_16,A55_64_SOLSE_T_YNS,A55_64_SOLSE_T_T,A55_64_L_PinE_NS_B00,A55_64_L_PinE_NS_00_05,A55_64_L_PinE_NS_06_10,A55_64_L_PinE_NS_11,A55_64_L_PinE_NS_12,A55_64_L_PinE_NS_13,A55_64_L_PinE_NS_14,A55_64_L_PinE_NS_15,A55_64_L_PinE_NS_16,A55_64_L_PinE_NS_YNS,A55_64_L_PinE_NS_T,A55_64_T_B00,A55_64_T_00_05,A55_64_T_06_10,A55_64_T_11,A55_64_T_12,A55_64_T_13,A55_64_T_14,A55_64_T_15,A55_64_T_16,A55_64_T_YNS,A55_64_T_T,A65_74_SEO_B00,A65_74_SEO_00_05,A65_74_SEO_06_10,A65_74_SEO_11,A65_74_SEO_12,A65_74_SEO_13,A65_74_SEO_14,A65_74_SEO_15,A65_74_SEO_16,A65_74_SEO_YNS,A65_74_SEO_T,A65_74_SOLSE_VWW_B00,A65_74_SOLSE_VWW_00_05,A65_74_SOLSE_VWW_06_10,A65_74_SOLSE_VWW_11,A65_74_SOLSE_VWW_12,A65_74_SOLSE_VWW_13,A65_74_SOLSE_VWW_14,A65_74_SOLSE_VWW_15,A65_74_SOLSE_VWW_16,A65_74_SOLSE_VWW_YNS,A65_74_SOLSE_VWW_T,A65_74_SOLSE_NWNAA_B00,A65_74_SOLSE_NWNAA_00_05,A65_74_SOLSE_NWNAA_06_10,A65_74_SOLSE_NWNAA_11,A65_74_SOLSE_NWNAA_12,A65_74_SOLSE_NWNAA_13,A65_74_SOLSE_NWNAA_14,A65_74_SOLSE_NWNAA_15,A65_74_SOLSE_NWNAA_16,A65_74_SOLSE_NWNAA_YNS,A65_74_SOLSE_NWNAA_T,A65_74_SOLSE_PinE_NS_B00,A65_74_SOLSE_PinE_NS_00_05,A65_74_SOLSE_PinE_NS_06_10,A65_74_SOLSE_PinE_NS_11,A65_74_SOLSE_PinE_NS_12,A65_74_SOLSE_PinE_NS_13,A65_74_SOLSE_PinE_NS_14,A65_74_SOLSE_PinE_NS_15,A65_74_SOLSE_PinE_NS_16,A65_74_SOLSE_PinE_NS_YNS,A65_74_SOLSE_PinE_NS_T,A65_74_SOLSE_T_B00,A65_74_SOLSE_T_00_05,A65_74_SOLSE_T_06_10,A65_74_SOLSE_T_06,A65_74_SOLSE_T_12,A65_74_SOLSE_T_13,A65_74_SOLSE_T_14,A65_74_SOLSE_T_15,A65_74_SOLSE_T_16,A65_74_SOLSE_T_YNS,A65_74_SOLSE_T_T,A65_74_L_PinE_NS_B00,A65_74_L_PinE_NS_00_05,A65_74_L_PinE_NS_06_10,A65_74_L_PinE_NS_11,A65_74_L_PinE_NS_12,A65_74_L_PinE_NS_13,A65_74_L_PinE_NS_14,A65_74_L_PinE_NS_15,A65_74_L_PinE_NS_16,A65_74_L_PinE_NS_YNS,A65_74_L_PinE_NS_T,A65_74_T_B00,A65_74_T_00_05,A65_74_T_06_10,A65_74_T_11,A65_74_T_12,A65_74_T_13,A65_74_T_14,A65_74_T_15,A65_74_T_16,A65_74_T_YNS,A65_74_T_T,A75_84_SEO_B00,A75_84_SEO_00_05,A75_84_SEO_06_10,A75_84_SEO_11,A75_84_SEO_12,A75_84_SEO_13,A75_84_SEO_14,A75_84_SEO_15,A75_84_SEO_16,A75_84_SEO_YNS,A75_84_SEO_T,A75_84_SOLSE_VWW_B00,A75_84_SOLSE_VWW_00_05,A75_84_SOLSE_VWW_06_10,A75_84_SOLSE_VWW_11,A75_84_SOLSE_VWW_12,A75_84_SOLSE_VWW_13,A75_84_SOLSE_VWW_14,A75_84_SOLSE_VWW_15,A75_84_SOLSE_VWW_16,A75_84_SOLSE_VWW_YNS,A75_84_SOLSE_VWW_T,A75_84_SOLSE_NWNAA_B00,A75_84_SOLSE_NWNAA_00_05,A75_84_SOLSE_NWNAA_06_10,A75_84_SOLSE_NWNAA_11,A75_84_SOLSE_NWNAA_12,A75_84_SOLSE_NWNAA_13,A75_84_SOLSE_NWNAA_14,A75_84_SOLSE_NWNAA_15,A75_84_SOLSE_NWNAA_16,A75_84_SOLSE_NWNAA_YNS,A75_84_SOLSE_NWNAA_T,A75_84_SOLSE_PinE_NS_B00,A75_84_SOLSE_PinE_NS_00_05,A75_84_SOLSE_PinE_NS_06_10,A75_84_SOLSE_PinE_NS_11,A75_84_SOLSE_PinE_NS_12,A75_84_SOLSE_PinE_NS_13,A75_84_SOLSE_PinE_NS_14,A75_84_SOLSE_PinE_NS_15,A75_84_SOLSE_PinE_NS_16,A75_84_SOLSE_PinE_NS_YNS,A75_84_SOLSE_PinE_NS_T,A75_84_SOLSE_T_B00,A75_84_SOLSE_T_00_05,A75_84_SOLSE_T_06_10,A75_84_SOLSE_T_11,A75_84_SOLSE_T_12,A75_84_SOLSE_T_13,A75_84_SOLSE_T_14,A75_84_SOLSE_T_15,A75_84_SOLSE_T_16,A75_84_SOLSE_T_YNS,A75_84_SOLSE_T_T,A75_84_L_PinE_NS_B00,A75_84_L_PinE_NS_00_05,A75_84_L_PinE_NS_06_10,A75_84_L_PinE_NS_11,A75_84_L_PinE_NS_12,A75_84_L_PinE_NS_13
101,8,3,9,0,0,24,986,84,12,9,4,4,0,8,3,5,12,150,7,0,0,0,0,0,0,0,0,3,11,953,63,42,16,15,4,10,3,11,38,1145,8,0,0,0,0,0,0,0,0,21,29,4510,186,104,18,25,17,23,12,14,208,5110,4185,42,26,5,3,3,11,3,0,154,4439,993,16,10,0,3,5,4,0,0,24,1051,120,3,10,0,0,0,0,0,3,3,140,16,0,0,0,0,0,0,0,0,3,18,1127,16,19,0,3,3,4,0,8,32,1210,7,0,0,0,0,0,0,0,0,15,23,5321,59,49,7,6,9,14,4,3,203,5677,1923,17,19,3,0,3,0,0,0,75,2033,705,3,0,0,0,0,0,0,0,24,735,145,0,6,3,0,0,0,0,0,8,172,6,0,0,0,0,0,0,0,0,6,11,859,3,7,3,0,0,0,0,0,40,922,12,0,0,0,0,0
102,4,12,14,3,0,39,1613,154,35,40,11,19,11,12,5,15,13,305,13,0,0,0,0,0,0,0,0,0,14,1567,110,99,13,23,22,21,10,18,51,1931,9,0,0,0,0,0,0,0,0,7,21,7358,358,238,30,54,41,39,26,18,230,8393,6303,147,154,29,24,9,19,22,0,211,6920,1447,22,30,6,7,6,0,3,0,34,1558,197,15,42,12,8,0,10,5,3,16,302,25,0,0,0,0,0,0,0,0,0,25,1667,37,72,12,9,8,10,10,7,49,1881,20,0,0,0,0,0,0,0,0,10,34,7987,183,224,41,37,18,33,35,5,272,8836,3682,121,54,3,5,6,7,5,0,165,4058,885,17,8,3,0,0,0,0,0,24,940,154,4,8,3,0,0,0,4,0,9,194,15,0,0,0,0,0,0,0,0,5,15,1053,25,15,6,3,0,0,4,0,38,1146,17,0,0,0,0,0
103,5,3,3,3,7,18,464,53,12,18,4,4,0,6,7,4,12,115,4,0,0,0,0,0,0,0,0,0,4,412,43,44,4,6,11,6,13,5,37,581,8,0,0,0,0,0,0,0,0,40,47,2122,112,96,16,21,14,11,16,10,148,2559,2138,31,18,0,4,3,0,3,4,74,2274,388,6,8,3,3,0,0,0,0,13,417,46,3,12,0,5,0,8,5,5,7,78,3,0,0,0,0,0,0,0,0,0,3,430,8,13,4,7,0,8,5,3,18,497,8,0,0,0,0,0,0,0,0,14,22,2578,36,32,9,12,4,6,4,3,106,2797,1092,14,11,0,0,0,0,0,0,52,1165,226,3,4,0,3,3,0,0,0,16,246,40,0,3,0,0,0,0,0,0,4,52,3,0,0,0,0,0,0,0,0,0,7,267,3,11,0,3,3,0,0,0,24,303,10,0,0,0,0,0
104,8,0,5,4,0,8,442,37,12,16,0,3,8,3,11,8,12,104,10,0,0,0,0,0,0,0,0,0,10,402,37,42,5,7,4,10,18,8,17,548,4,0,0,0,0,0,0,0,0,3,8,2384,115,97,13,22,13,14,15,8,95,2778,2350,43,32,7,3,0,8,3,0,71,2521,320,18,7,0,0,3,0,0,0,13,354,30,4,7,3,3,3,3,5,3,3,64,3,0,0,0,0,0,0,0,0,0,5,355,23,11,3,3,6,3,5,3,18,428,14,0,0,0,0,0,0,0,0,3,14,2713,68,44,10,9,14,12,9,3,93,2965,1149,23,8,4,0,0,0,0,3,48,1237,203,10,0,0,0,0,0,3,0,8,222,24,3,0,0,0,0,0,0,0,3,38,4,0,0,0,0,0,0,0,0,0,4,234,16,0,0,0,0,0,3,0,8,267,3,0,0,0,0,0
105,0,0,0,0,0,5,195,18,0,0,0,0,0,0,3,0,3,30,0,0,0,0,0,0,0,0,0,0,3,166,20,17,0,0,0,5,3,3,9,223,0,0,0,0,0,0,0,0,0,11,17,785,46,38,6,8,5,3,7,7,46,954,779,9,15,0,0,0,3,3,0,39,849,159,8,8,0,0,0,0,0,0,5,180,19,0,0,0,0,0,0,0,3,6,30,0,0,0,0,0,0,0,0,0,0,0,183,9,9,0,0,0,0,0,3,13,215,0,0,0,0,0,0,0,0,0,3,4,961,19,19,0,0,0,3,3,3,54,1063,335,3,3,0,0,0,0,0,0,16,358,107,0,4,0,0,0,0,0,0,0,117,19,0,0,0,0,0,0,0,0,4,25,3,0,0,0,0,0,0,0,0,0,3,124,0,4,0,0,0,0,0,0,9,137,6,0,0,0,0,0
106,0,0,0,7,0,19,570,51,3,7,3,0,8,4,0,3,11,93,9,0,0,0,0,0,0,0,0,0,7,522,47,36,6,3,7,7,4,3,26,671,3,0,0,0,0,0,0,0,0,22,25,3177,170,112,29,23,17,10,10,8,147,3705,3388,73,67,10,0,7,4,3,0,112,3669,479,4,10,0,0,0,0,0,0,18,519,34,4,6,0,0,0,0,0,0,3,56,10,0,0,0,0,0,0,0,0,0,10,523,8,17,0,0,0,0,0,0,22,584,4,0,0,0,0,0,0,0,0,23,35,3914,83,86,11,6,10,12,6,3,159,4284,1433,21,21,0,3,6,7,5,3,64,1568,304,0,3,0,0,0,3,0,0,6,316,39,0,0,0,0,0,0,0,0,3,46,6,0,0,0,0,0,0,0,0,0,4,345,3,3,0,0,0,3,0,0,10,366,6,3,0,0,0,0
107,15,9,11,5,6,80,3232,535,59,55,8,14,22,19,13,20,37,777,37,3,0,0,0,0,0,0,0,6,49,3550,144,94,15,27,30,23,24,23,124,4052,9,0,0,0,0,0,0,0,0,0,18,9109,262,174,28,36,45,37,32,20,280,10031,5518,44,71,9,13,7,12,10,0,170,5848,2933,19,14,0,0,3,3,6,0,80,3058,953,23,28,4,6,8,3,12,7,37,1090,39,0,0,0,0,0,0,0,0,11,49,3921,46,33,8,8,9,8,11,11,130,4194,26,0,0,0,0,0,0,0,0,13,42,9462,96,102,19,16,17,19,20,8,313,10087,3160,13,22,4,5,4,3,0,0,112,3331,1967,0,0,0,3,0,0,0,0,79,2047,1254,18,14,0,3,11,0,0,0,89,1404,30,0,0,0,0,0,0,0,0,40,67,3245,24,20,0,10,15,0,0,4,209,3520,24,0,0,0,0,0
108,6,7,3,0,0,14,489,28,5,5,8,3,3,4,0,0,3,54,3,3,0,0,0,0,0,0,0,0,9,410,54,30,8,10,5,8,3,3,14,555,12,0,0,0,0,0,0,0,0,9,12,3286,193,92,24,14,10,13,11,3,133,3786,4386,87,52,11,13,8,4,8,6,151,4716,499,4,16,3,0,0,0,0,0,13,542,22,0,3,3,0,0,0,0,0,0,40,10,0,0,0,0,0,0,0,0,3,10,536,6,19,3,0,0,0,0,0,21,592,22,0,0,0,0,0,0,0,0,6,24,4945,98,69,15,12,8,5,8,5,171,5338,2384,34,34,8,3,0,0,4,0,96,2565,315,8,0,0,0,0,0,0,0,7,331,21,0,0,0,0,0,0,0,0,0,29,12,0,0,0,0,0,0,0,0,0,12,349,10,3,0,0,0,0,0,0,6,369,15,0,0,0,0,0
109,8,0,0,0,0,13,252,21,0,12,12,3,3,8,5,3,3,71,0,0,0,0,0,0,0,0,0,0,3,211,20,19,11,12,8,7,9,3,18,324,3,0,0,0,0,0,0,0,0,0,6,1249,65,38,15,20,10,7,12,4,65,1482,1339,23,0,0,0,0,0,3,0,58,1431,223,0,3,0,6,0,3,0,0,4,237,27,3,13,3,4,0,3,0,3,0,56,6,0,0,0,0,0,0,0,0,0,6,255,3,12,3,5,0,5,3,3,6,298,4,0,0,0,0,0,0,0,0,0,12,1605,27,13,3,5,3,11,3,3,63,1739,672,7,6,0,3,0,0,0,0,37,726,193,3,0,0,0,0,0,0,0,11,205,33,0,3,4,0,4,0,0,0,3,49,8,0,0,0,0,0,0,0,0,0,8,230,3,3,4,0,4,0,0,0,14,259,4,0,0,0,0,0
110,3,0,4,4,0,7,306,16,3,7,0,5,0,3,4,12,11,61,3,0,0,0,0,0,0,0,0,0,9,243,39,37,9,8,0,3,7,12,15,375,4,0,0,0,0,0,0,0,0,3,8,1525,96,84,12,17,10,8,10,12,84,1851,1497,18,22,4,0,0,3,3,0,45,1591,194,7,10,0,0,0,0,0,0,7,217,25,4,0,0,0,0,0,0,0,3,32,6,0,0,0,0,0,0,0,0,0,6,221,12,9,0,0,0,0,3,0,10,254,4,0,0,0,0,0,0,0,0,0,5,1714,33,32,4,0,6,3,6,0,57,1847,681,10,4,0,0,0,0,0,3,41,741,122,0,0,0,0,0,0,0,0,3,137,13,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,3,4,137,0,3,0,0,0,0,0,0,6,156,6,0,0,0,0,0
