SA4_CODE_2016,P_PNG_0_4,P_PNG_5_14,P_PNG_15_24,P_PNG_25_44,P_PNG_45_54,P_PNG_55_64,P_PNG_65_74,P_PNG_75_84,P_PNG_85ov,P_PNG_Tot,P_Philippines_0_4,P_Philippines_5_14,P_Philippines_15_24,P_Philippines_25_44,P_Philippines_45_54,P_Philippines_55_64,P_Philippines_65_74,P_Philippines_75_84,P_Philippines_85ov,P_Philippines_Tot,P_Poland_0_4,P_Poland_5_14,P_Poland_15_24,P_Poland_25_44,P_Poland_45_54,P_Poland_55_64,P_Poland_65_74,P_Poland_75_84,P_Poland_85ov,P_Poland_Tot,P_Scotland_0_4,P_Scotland_5_14,P_Scotland_15_24,P_Scotland_25_44,P_Scotland_45_54,P_Scotland_55_64,P_Scotland_65_74,P_Scotland_75_84,P_Scotland_85ov,P_Scotland_Tot,P_Singapore_0_4,P_Singapore_5_14,P_Singapore_15_24,P_Singapore_25_44,P_Singapore_45_54,P_Singapore_55_64,P_Singapore_65_74,P_Singapore_75_84,P_Singapore_85ov,P_Singapore_Tot,P_South_Africa_0_4,P_South_Africa_5_14,P_South_Africa_15_24,P_South_Africa_25_44,P_South_Africa_45_54,P_South_Africa_55_64,P_South_Africa_65_74,P_South_Africa_75_84,P_South_Africa_85ov,P_South_Africa_Tot,P_SE_Europe_nfd_0_4,P_SE_Europe_nfd_5_14,P_SE_Europe_nfd_15_24,P_SE_Europe_nfd_25_44,P_SE_Europe_nfd_45_54,P_SE_Europe_nfd_55_64,P_SE_Europe_nfd_65_74,P_SE_Europe_nfd_75_84,P_SE_Europe_nfd_85ov,P_SE_Europe_nfd_Tot,P_Sri_Lanka_0_4,P_Sri_Lanka_5_14,P_Sri_Lanka_15_24,P_Sri_Lanka_25_44,P_Sri_Lanka_45_54,P_Sri_Lanka_55_64,P_Sri_Lanka_65_74,P_Sri_Lanka_75_84,P_Sri_Lanka_85ov,P_Sri_Lanka_Tot,P_Taiwan_0_4,P_Taiwan_5_14,P_Taiwan_15_24,P_Taiwan_25_44,P_Taiwan_45_54,P_Taiwan_55_64,P_Taiwan_65_74,P_Taiwan_75_84,P_Taiwan_85ov,P_Taiwan_Tot,P_Thailand_0_4,P_Thailand_5_14,P_Thailand_15_24,P_Thailand_25_44,P_Thailand_45_54,P_Thailand_55_64,P_Thailand_65_74,P_Thailand_75_84,P_Thailand_85ov,P_Thailand_Tot,P_FYROM_0_4,P_FYROM_5_14,P_FYROM_15_24,P_FYROM_25_44,P_FYROM_45_54,P_FYROM_55_64,P_FYROM_65_74,P_FYROM_75_84,P_FYROM_85ov,P_FYROM_Tot,P_Turkey_0_4,P_Turkey_5_14,P_Turkey_15_24,P_Turkey_25_44,P_Turkey_45_54,P_Turkey_55_64,P_Turkey_65_74,P_Turkey_75_84,P_Turkey_85ov,P_Turkey_Tot,P_USA_0_4,P_USA_5_14,P_USA_15_24,P_USA_25_44,P_USA_45_54,P_USA_55_64,P_USA_65_74,P_USA_75_84,P_USA_85ov,P_USA_Tot,P_Vietnam_0_4,P_Vietnam_5_14,P_Vietnam_15_24,P_Vietnam_25_44,P_Vietnam_45_54,P_Vietnam_55_64,P_Vietnam_65_74,P_Vietnam_75_84,P_Vietnam_85ov,P_Vietnam_Tot,P_Wales_0_4,P_Wales_5_14,P_Wales_15_24,P_Wales_25_44,P_Wales_45_54,P_Wales_55_64,P_Wales_65_74,P_Wales_75_84,P_Wales_85ov,P_Wales_Tot,P_Zimbabwe_0_4,P_Zimbabwe_5_14,P_Zimbabwe_15_24,P_Zimbabwe_25_44,P_Zimbabwe_45_54,P_Zimbabwe_55_64,P_Zimbabwe_65_74,P_Zimbabwe_75_84,P_Zimbabwe_85ov,P_Zimbabwe_Tot,P_Elsewhere_0_4,P_Elsewhere_5_14,P_Elsewhere_15_24,P_Elsewhere_25_44,P_Elsewhere_45_54,P_Elsewhere_55_64,P_Elsewhere_65_74,P_Elsewhere_75_84,P_Elsewhere_85ov,P_Elsewhere_Tot,P_COB_NS_0_4,P_COB_NS_5_14,P_COB_NS_15_24,P_COB_NS_25_44,P_COB_NS_45_54,P_COB_NS_55_64,P_COB_NS_65_74,P_COB_NS_75_84,P_COB_NS_85ov,P_COB_NS_Tot,P_Tot_0_4,P_Tot_5_14,P_Tot_15_24,P_Tot_25_44,P_Tot_45_54,P_Tot_55_64,P_Tot_65_74,P_Tot_75_84,P_Tot_85ov,P_Tot_Tot
101,0,0,3,60,77,36,6,0,0,189,14,114,90,367,150,152,51,14,4,952,0,0,3,55,6,51,42,24,26,212,4,12,9,79,141,203,275,158,49,934,3,10,6,23,38,20,9,4,0,110,11,25,46,159,114,98,81,34,4,576,0,0,0,10,39,32,52,52,12,199,5,16,5,73,32,26,19,3,0,178,0,0,11,72,3,4,0,0,0,100,6,29,38,124,45,31,15,0,0,280,3,4,21,121,127,138,91,40,16,562,0,6,3,16,27,8,3,3,0,59,17,94,65,205,122,158,128,28,7,815,0,0,11,97,45,25,6,3,0,196,0,4,4,20,53,49,51,28,13,220,0,6,8,44,27,31,16,0,0,130,19,85,111,673,435,474,590,383,138,2908,674,1546,1664,3870,2809,2964,2606,1556,644,18322,11866,26897,23019,47752,31504,32731,26553,13249,5265,218843
102,0,7,17,91,85,60,19,15,5,303,19,89,137,654,339,332,136,26,21,1752,0,8,6,87,38,75,63,35,29,339,3,54,41,206,296,375,482,317,120,1889,6,20,12,34,46,40,16,8,8,197,0,87,163,468,340,239,193,101,28,1612,0,0,0,8,24,24,28,33,11,128,0,4,3,82,44,37,41,21,3,239,0,14,10,58,15,12,3,0,0,116,14,41,56,288,100,50,3,0,0,560,0,0,0,3,7,17,8,3,0,39,0,0,3,25,26,10,15,6,3,90,15,114,90,287,203,175,132,26,13,1056,4,24,20,143,58,36,12,4,0,302,3,14,9,86,75,89,116,70,28,485,0,17,31,102,51,36,22,12,3,278,35,158,172,1190,790,742,839,522,170,4619,811,1756,1916,4403,2846,2944,2874,2205,1543,21301,19181,41245,38098,74650,43630,42364,36591,21691,10278,327736
103,5,10,7,25,35,14,6,7,0,101,16,91,72,300,128,117,41,9,0,769,0,0,0,12,5,21,20,34,22,117,3,17,9,49,89,117,164,78,24,547,0,4,3,26,18,9,3,3,0,64,0,56,65,171,103,64,49,24,4,535,0,0,0,3,14,18,21,13,3,73,3,21,7,66,30,21,11,3,0,156,0,3,3,20,15,3,4,0,0,51,4,14,25,89,35,13,0,0,0,179,0,0,0,4,6,3,4,3,3,25,0,3,4,14,7,0,3,0,0,28,3,37,31,91,50,47,48,12,4,329,3,8,18,116,33,19,0,0,0,202,0,3,3,12,30,15,36,14,3,125,0,14,30,64,30,28,4,3,0,174,11,73,87,348,208,242,241,169,66,1435,829,1799,2111,4041,2778,2739,2634,1683,754,19366,13290,27616,24652,46753,27016,26773,22483,12507,5075,206155
104,0,0,12,38,41,33,6,6,4,137,5,50,28,149,100,99,27,9,3,474,0,0,0,12,5,11,20,10,10,74,0,19,8,40,73,99,165,95,38,539,0,3,0,16,5,4,3,0,0,39,0,31,24,120,96,81,50,31,5,437,0,0,0,0,6,10,8,11,3,37,0,3,7,19,12,4,6,4,0,51,0,3,26,88,4,6,3,0,0,136,4,34,28,65,33,14,3,0,0,188,0,0,0,3,0,0,3,0,0,9,0,0,0,3,11,0,3,0,0,23,5,30,22,93,57,66,97,18,6,399,0,3,11,49,9,11,0,0,0,76,0,0,0,25,26,30,33,19,9,136,0,3,4,22,17,17,20,3,0,83,29,195,160,425,256,221,240,115,48,1685,420,956,999,2111,1501,1872,1614,1045,537,11058,7129,16734,14153,27440,18165,21286,17629,9702,4052,136288
105,0,10,0,20,20,11,0,3,0,55,5,56,40,190,78,44,21,9,3,460,0,0,0,6,0,8,3,0,4,24,0,4,9,15,20,44,48,27,9,167,0,3,0,7,0,5,6,3,0,29,0,16,27,61,29,34,13,7,0,197,0,0,0,0,5,6,16,17,0,49,6,20,19,72,29,11,7,5,0,172,0,3,3,16,0,0,0,0,0,26,0,15,0,30,10,5,0,0,0,60,0,0,0,0,3,4,7,4,0,11,0,0,0,3,0,0,0,0,0,7,3,11,8,46,13,23,26,6,3,145,4,3,3,45,9,5,4,0,0,68,0,0,0,7,3,4,5,3,3,24,0,21,12,43,11,10,7,0,0,97,14,28,37,159,76,100,115,68,18,607,590,1114,1087,2743,1719,1800,1542,877,386,11860,7635,14998,12959,26668,14907,15305,11821,6744,2741,113779
106,0,6,10,40,32,25,3,0,0,121,19,116,77,447,210,140,61,12,7,1091,0,0,0,30,5,34,26,24,25,152,0,26,24,85,138,221,264,148,48,958,0,4,0,23,14,14,4,3,0,67,7,95,114,285,182,95,94,29,3,897,0,0,0,6,10,14,25,12,7,70,3,5,3,64,15,13,6,0,0,114,0,10,7,55,0,0,0,0,0,75,11,29,35,145,48,31,3,0,0,302,0,0,0,0,11,3,6,0,0,22,0,0,3,11,9,12,0,0,0,43,16,60,54,156,81,71,73,14,0,524,5,11,28,90,31,15,3,3,0,181,3,3,6,30,63,43,61,25,14,251,0,21,35,97,48,22,11,3,0,228,10,65,80,508,261,294,324,152,64,1758,854,1926,1757,4498,2730,2835,2641,1536,746,19519,17264,36001,31500,64084,34777,33575,27320,13680,5219,263416
107,4,8,6,46,39,21,12,7,0,140,19,81,89,514,218,298,128,26,14,1387,0,5,3,107,34,115,84,62,65,475,4,31,27,126,390,495,536,376,140,2129,11,22,19,49,21,29,11,7,3,163,7,53,96,304,141,131,95,40,12,886,0,0,5,58,95,141,137,141,40,620,8,16,60,133,48,40,22,9,6,338,3,8,22,67,14,10,4,0,0,132,14,75,143,347,97,42,14,3,0,739,0,9,40,356,722,944,1007,530,116,3725,0,16,13,165,251,94,119,56,8,720,19,58,132,281,151,112,103,16,10,890,8,33,190,320,168,201,82,31,17,1050,0,13,10,57,159,166,133,91,39,666,0,10,16,64,30,23,12,3,0,159,142,446,557,1789,1235,1293,1080,865,403,7817,728,1332,1881,3985,2384,2459,2227,1553,772,17323,17470,36295,39837,72692,38525,36239,28043,17066,7332,293494
108,0,0,0,39,31,37,13,6,3,137,4,40,52,249,143,133,67,10,4,706,0,3,0,13,12,21,24,23,19,116,5,17,9,55,88,171,308,154,56,860,0,5,0,7,16,16,10,3,0,61,0,28,28,105,92,99,126,34,10,530,0,0,0,0,3,12,19,21,5,66,0,3,6,22,17,10,18,7,0,80,0,0,6,29,7,3,0,0,0,42,5,19,19,83,39,23,8,0,0,215,0,0,0,0,0,5,3,0,0,14,0,0,0,5,13,0,0,3,0,22,8,64,18,110,69,87,108,27,12,503,0,4,8,56,15,12,3,0,0,94,0,3,5,20,30,34,43,34,13,186,0,0,15,27,19,29,17,9,0,114,13,49,64,313,244,301,390,246,104,1731,551,1265,1341,2890,2400,2919,3184,2047,1064,17652,10261,24442,20218,37977,27232,33119,32942,18262,7749,212201
109,0,4,0,14,16,6,3,0,0,48,11,47,52,202,79,65,34,9,0,495,0,0,0,8,3,12,10,3,16,50,0,0,7,28,50,84,113,66,20,367,3,0,0,10,14,6,4,0,0,37,3,22,30,64,45,22,21,8,6,233,0,0,0,0,4,10,15,15,6,47,5,16,9,85,16,14,3,4,0,151,0,3,4,57,0,0,0,0,0,68,3,12,13,47,27,13,3,0,0,117,0,0,0,0,0,3,0,0,0,3,0,0,0,3,3,0,0,0,0,12,5,21,18,47,21,36,17,3,0,174,0,7,3,24,6,0,3,0,0,51,0,3,0,15,7,17,26,10,0,81,0,4,8,19,8,11,3,0,0,49,12,55,64,364,178,140,165,117,44,1141,443,923,1012,2183,1351,1701,1525,1067,483,10683,6905,14539,13217,25252,14843,16327,13722,7784,3208,115803
110,0,7,10,50,32,22,9,0,0,136,18,117,139,425,144,87,37,0,0,963,0,0,0,8,4,9,13,6,8,47,0,12,10,37,65,70,91,57,27,372,0,14,9,17,22,15,13,3,0,91,6,39,54,146,89,51,26,13,4,430,0,0,0,0,6,4,11,5,0,24,4,19,10,76,21,8,3,3,0,150,9,3,34,139,0,3,3,0,0,193,4,13,14,62,18,14,0,0,0,127,0,0,0,0,3,3,0,0,0,8,0,0,0,9,3,7,0,0,0,22,13,39,53,133,84,92,68,28,12,520,3,11,27,101,19,5,0,0,0,167,0,9,4,15,17,14,21,18,4,94,0,4,12,30,21,22,5,3,0,99,34,137,108,443,167,156,140,89,18,1291,863,1659,1899,3819,2411,2699,2313,1544,702,17914,11556,24076,22102,40475,23405,24436,19976,11283,4248,181555
