SA4_CODE_2016,C15_17F_EO_M_O_E_T,C15_17F_EO_M_LPENS,C15_17F_EO_M_T,C15_17F_O_EVWW_M_EO,C15_17F_O_EVWW_M_O_EVWW,C15_17F_O_EVWW_M_O_ENWNA,C15_17F_O_EVWW_M_O_PENS,C15_17F_O_EVWW_M_O_E_T,C15_17F_O_EVWW_M_LPENS,C15_17F_O_EVWW_M_T,C15_17F_O_ENWNA_M_EO,C15_17F_O_ENWNA_M_O_EVWW,C15_17F_O_ENWNA_M_O_ENWNA,C15_17F_O_ENWNA_M_O_PENS,C15_17F_O_ENWNA_M_O_E_T,C15_17F_O_ENWNA_M_LPENS,C15_17F_O_ENWNA_M_T,C15_17F_O_PENS_M_EO,C15_17F_O_PENS_M_O_EVWW,C15_17F_O_PENS_M_O_ENWNA,C15_17F_O_PENS_M_O_PENS,C15_17F_O_PENS_M_O_E_T,C15_17F_O_PENS_M_LPENS,C15_17F_O_PENS_M_T,C15_17F_O_E_T_M_EO,C15_17F_O_E_T_M_O_EVWW,C15_17F_O_E_T_M_O_ENWNA,C15_17F_O_E_T_M_O_PENS,C15_17F_O_E_T_M_O_E_T,C15_17F_O_E_T_M_LPENS,C15_17F_O_E_T_M_T,C15_17F_LPENS_M_EO,C15_17F_LPENS_M_O_EVWW,C15_17F_LPENS_M_O_ENWNA,C15_17F_LPENS_M_O_PENS,C15_17F_LPENS_M_O_E_T,C15_17F_LPENS_M_LPENS,C15_17F_LPENS_M_T,C15_17F_T_M_EO,C15_17F_T_M_O_EVWW,C15_17F_T_M_O_ENWNA,C15_17F_T_M_O_PENS,C15_17F_T_M_O_E_T,C15_17F_T_M_LPENS,C15_17F_T_M_T,C18_20F_EO_M_EO,C18_20F_EO_M_O_EVWW,C18_20F_EO_M_O_ENWNA,C18_20F_EO_M_O_PENS,C18_20F_EO_M_O_E_T,C18_20F_EO_M_LPENS,C18_20F_EO_M_T,C18_20F_O_EVWW_M_EO,C18_20F_O_EVWW_M_O_EVWW,C18_20F_O_EVWW_M_O_ENWNA,C18_20F_O_EVWW_M_O_PENS,C18_20F_O_EVWW_M_O_E_T,C18_20F_O_EVWW_M_LPENS,C18_20F_O_EVWW_M_T,C18_20F_O_ENWNA_M_EO,C18_20F_O_ENWNA_M_O_EVWW,C18_20F_O_ENWNA_M_O_ENWNA,C18_20F_O_ENWNA_M_O_PENS,C18_20F_O_ENWNA_M_O_E_T,C18_20F_O_ENWNA_M_LPENS,C18_20F_O_ENWNA_M_T,C18_20F_O_PENS_M_EO,C18_20F_O_PENS_M_O_EVWW,C18_20F_O_PENS_M_O_ENWNA,C18_20F_O_PENS_M_O_PENS,C18_20F_O_PENS_M_O_E_T,C18_20F_O_PENS_M_LPENS,C18_20F_O_PENS_M_T,C18_20F_O_E_T_M_EO,C18_20F_O_E_T_M_O_EVWW,C18_20F_O_E_T_M_O_ENWNA,C18_20F_O_E_T_M_O_PENS,C18_20F_O_E_T_M_O_E_T,C18_20F_O_E_T_M_LPENS,C18_20F_O_E_T_M_T,C18_20F_LPENS_M_EO,C18_20F_LPENS_M_O_EVWW,C18_20F_LPENS_M_O_ENWNA,C18_20F_LPENS_M_O_PENS,C18_20F_LPENS_M_O_E_T,C18_20F_LPENS_M_LPENS,C18_20F_LPENS_M_T,C18_20F_T_M_EO,C18_20F_T_M_O_EVWW,C18_20F_T_M_O_ENWNA,C18_20F_T_M_O_PENS,C18_20F_T_M_O_E_T,C18_20F_T_M_LPENS,C18_20F_T_M_T,C21_24F_EO_M_EO,C21_24F_EO_M_O_EVWW,C21_24F_EO_M_O_ENWNA,C21_24F_EO_M_O_PENS,C21_24F_EO_M_O_E_T,C21_24F_EO_M_LPENS,C21_24F_EO_M_T,C21_24F_O_EVWW_M_EO,C21_24F_O_EVWW_M_O_EVWW,C21_24F_O_EVWW_M_O_ENWNA,C21_24F_O_EVWW_M_O_PENS,C21_24F_O_EVWW_M_O_E_T,C21_24F_O_EVWW_M_LPENS,C21_24F_O_EVWW_M_T,C21_24F_O_ENWNA_M_EO,C21_24F_O_ENWNA_M_O_EVWW,C21_24F_O_ENWNA_M_O_ENWNA,C21_24F_O_ENWNA_M_O_PENS,C21_24F_O_ENWNA_M_O_E_T,C21_24F_O_ENWNA_M_LPENS,C21_24F_O_ENWNA_M_T,C21_24F_O_PENS_M_EO,C21_24F_O_PENS_M_O_EVWW,C21_24F_O_PENS_M_O_ENWNA,C21_24F_O_PENS_M_O_PENS,C21_24F_O_PENS_M_O_E_T,C21_24F_O_PENS_M_LPENS,C21_24F_O_PENS_M_T,C21_24F_O_E_T_M_EO,C21_24F_O_E_T_M_O_EVWW,C21_24F_O_E_T_M_O_ENWNA,C21_24F_O_E_T_M_O_PENS,C21_24F_O_E_T_M_O_E_T,C21_24F_O_E_T_M_LPENS,C21_24F_O_E_T_M_T,C21_24F_LPENS_M_EO,C21_24F_LPENS_M_O_EVWW,C21_24F_LPENS_M_O_ENWNA,C21_24F_LPENS_M_O_PENS,C21_24F_LPENS_M_O_E_T,C21_24F_LPENS_M_LPENS,C21_24F_LPENS_M_T,C21_24F_T_M_EO,C21_24F_T_M_O_EVWW,C21_24F_T_M_O_ENWNA,C21_24F_T_M_O_PENS,C21_24F_T_M_O_E_T,C21_24F_T_M_LPENS,C21_24F_T_M_T,TCF_EO_M_EO,TCF_EO_M_O_EVWW,TCF_EO_M_O_ENWNA,TCF_EO_M_O_PENS,TCF_EO_M_O_E_T,TCF_EO_M_LPENS,TCF_EO_M_T,TCF_O_EVWW_M_EO,TCF_O_EVWW_M_O_EVWW,TCF_O_EVWW_M_O_ENWNA,TCF_O_EVWW_M_O_PENS,TCF_O_EVWW_M_O_E_T,TCF_O_EVWW_M_LPENS,TCF_O_EVWW_M_T,TCF_O_ENWNA_M_EO,TCF_O_ENWNA_M_O_EVWW,TCF_O_ENWNA_M_O_ENWNA,TCF_O_ENWNA_M_O_PENS,TCF_O_ENWNA_M_O_E_T,TCF_O_ENWNA_M_LPENS,TCF_O_ENWNA_M_T,TCF_O_PENS_M_EO,TCF_O_PENS_M_O_EVWW,TCF_O_PENS_M_O_ENWNA,TCF_O_PENS_M_O_PENS,TCF_O_PENS_M_O_E_T,TCF_O_PENS_M_LPENS,TCF_O_PENS_M_T,TCF_O_E_T_M_EO,TCF_O_E_T_M_O_EVWW,TCF_O_E_T_M_O_ENWNA,TCF_O_E_T_M_O_PENS,TCF_O_E_T_M_O_E_T,TCF_O_E_T_M_LPENS,TCF_O_E_T_M_T,TCF_LPENS_M_EO,TCF_LPENS_M_O_EVWW,TCF_LPENS_M_O_ENWNA,TCF_LPENS_M_O_PENS,TCF_LPENS_M_O_E_T,TCF_LPENS_M_LPENS,TCF_LPENS_M_T,TCF_T_M_EO,TCF_T_M_O_EVWW,TCF_T_M_O_ENWNA,TCF_T_M_O_PENS,TCF_T_M_O_E_T,TCF_T_M_LPENS,TCF_T_M_T
101,69,11,4202,85,198,4,0,203,0,286,3,11,6,0,16,0,20,4,0,0,0,0,0,3,92,206,10,0,222,0,307,16,0,0,0,0,3,19,4225,268,17,4,287,13,4527,886,17,0,0,17,3,907,19,74,3,3,76,0,100,3,5,3,0,9,0,10,0,0,0,0,0,0,0,22,75,3,0,88,0,111,0,0,0,0,0,0,3,910,92,4,0,103,4,1014,285,6,0,0,6,0,293,7,38,0,0,37,0,42,0,0,0,0,3,0,3,0,0,0,0,0,0,0,7,36,0,0,40,0,50,0,0,0,0,0,0,0,294,41,0,0,48,0,343,29470,531,10,10,548,64,30081,762,1753,60,8,1824,0,2584,13,122,50,0,169,0,186,10,8,0,13,18,0,31,789,1880,112,19,2009,0,2798,66,3,3,0,9,70,142,30328,2409,123,30,2567,133,33024
102,110,4,6197,197,255,11,3,269,0,465,6,14,11,0,26,0,34,5,5,0,0,6,0,8,207,275,25,3,304,0,506,3,0,0,0,0,10,15,6287,386,30,4,411,17,6721,2130,29,3,0,30,3,2162,77,127,10,0,138,0,215,3,7,12,0,19,0,22,3,0,0,0,0,0,3,86,136,17,0,161,0,247,7,0,0,0,0,0,7,2220,162,19,0,186,7,2408,950,27,0,0,31,0,980,36,48,3,0,49,0,87,0,11,9,0,20,0,20,0,0,0,0,0,0,0,35,53,11,0,71,0,106,4,0,0,0,0,0,4,989,83,15,0,100,0,1088,46147,1096,22,11,1131,67,47339,1671,2532,91,11,2634,8,4315,45,206,120,0,326,0,371,23,21,4,3,25,0,48,1741,2758,209,16,2984,8,4735,71,10,0,0,10,80,156,47957,3861,231,26,4123,153,52232
103,43,10,3899,59,101,7,0,110,0,166,0,5,5,0,16,0,16,0,0,0,0,0,0,0,63,109,16,0,124,0,184,6,0,0,0,0,5,13,3907,155,16,0,167,12,4090,728,9,0,0,9,4,740,3,40,0,0,38,0,46,3,3,6,0,5,0,8,0,0,0,0,0,0,0,8,42,3,0,43,0,56,0,0,0,0,0,6,3,734,54,3,0,55,11,802,177,0,0,0,0,0,177,4,6,0,0,6,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,0,0,5,0,12,0,0,0,0,0,0,0,180,4,0,0,9,0,194,30367,306,8,5,319,49,30739,514,1081,37,8,1124,6,1647,11,79,71,0,152,0,166,15,9,0,3,12,0,25,534,1164,112,11,1288,6,1832,49,5,0,0,5,76,131,30958,1478,121,14,1612,135,32702
104,23,4,2409,60,75,3,0,84,0,139,0,11,26,0,44,0,39,0,0,0,0,3,0,3,64,94,34,0,129,0,190,6,0,0,0,0,0,12,2454,111,34,3,150,3,2604,433,4,0,0,4,0,436,22,18,3,0,20,0,44,0,6,19,0,22,0,25,0,0,0,0,0,0,0,23,22,20,0,48,0,68,0,0,0,0,0,0,0,457,31,20,0,49,0,506,90,0,0,0,0,0,90,0,6,0,0,6,0,13,0,0,3,0,4,0,4,0,0,0,0,0,0,0,3,10,3,0,15,0,15,0,0,0,0,0,0,0,94,10,3,0,15,0,112,16449,234,0,3,235,42,16728,480,905,60,4,969,0,1451,15,90,182,0,270,0,282,3,11,0,9,17,0,23,501,1000,236,11,1253,0,1752,34,4,0,0,4,37,77,16985,1243,236,14,1494,77,18557
105,13,10,1694,25,50,3,0,53,0,81,0,0,0,0,5,0,5,0,0,0,0,0,0,0,25,54,8,0,60,0,89,6,0,0,0,0,0,3,1704,66,8,0,69,12,1785,252,0,0,0,0,0,250,5,8,0,0,13,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,12,0,0,13,0,17,0,0,0,0,0,0,0,257,9,0,0,11,0,268,57,0,0,0,0,0,57,0,0,0,0,5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,7,0,0,0,0,0,0,0,61,0,0,0,3,0,62,14314,118,0,0,118,33,14459,271,638,16,4,655,0,922,0,51,12,0,63,0,60,3,4,0,0,4,0,8,277,690,22,4,719,0,995,41,0,0,0,0,39,85,14631,805,22,4,838,72,15540
106,44,14,5403,78,127,6,0,131,0,215,7,8,3,0,13,0,19,0,0,0,0,0,0,0,85,136,14,0,148,0,237,12,0,0,0,0,11,19,5444,180,13,3,193,24,5655,1386,10,0,0,10,3,1399,19,53,3,0,54,0,72,0,3,3,0,7,0,7,0,0,0,0,0,0,0,19,56,7,0,61,0,75,0,0,0,0,0,0,3,1410,62,7,0,67,5,1482,508,0,0,0,0,3,508,13,17,3,0,19,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,16,3,0,17,0,30,3,0,0,0,0,0,3,522,22,3,0,21,3,549,40602,477,6,4,483,92,41186,731,1211,48,0,1261,11,2000,34,79,38,3,121,0,152,4,5,0,3,10,0,10,768,1290,87,8,1389,11,2170,61,0,0,3,4,82,144,41435,1767,94,14,1875,183,43499
107,169,6,5371,252,625,31,0,659,3,916,7,45,75,0,124,0,123,3,0,0,5,8,0,13,254,673,110,9,790,3,1051,12,0,0,0,0,3,12,5458,835,112,8,962,15,6436,2094,48,0,3,49,3,2143,82,383,21,0,403,0,491,0,28,41,0,68,0,75,3,0,0,0,0,0,3,88,412,66,0,474,0,566,4,0,0,0,0,4,7,2188,458,66,3,525,4,2716,956,28,0,0,28,0,987,41,199,13,0,210,0,249,0,12,31,0,36,0,40,0,0,0,0,0,0,0,41,209,40,0,250,0,291,0,0,0,0,0,0,3,995,242,40,0,283,6,1281,39578,1398,35,16,1449,49,41070,1742,5437,244,24,5709,11,7457,25,469,476,3,950,0,971,19,26,0,24,51,0,67,1785,5931,725,45,6700,11,8493,63,20,3,0,22,50,134,41423,7352,761,63,8171,107,49704
108,35,8,3751,74,79,3,0,79,3,155,0,0,0,0,3,0,3,0,0,0,0,0,0,0,70,82,6,0,82,3,162,13,0,0,0,0,5,19,3787,113,6,0,120,15,3926,673,6,0,0,6,0,677,12,11,0,0,11,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,14,0,0,14,0,27,0,0,0,0,0,0,3,681,18,0,0,21,4,705,135,0,0,0,0,0,135,7,3,0,0,3,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,5,0,9,0,0,0,0,0,0,0,139,0,0,0,5,0,144,24828,311,5,10,317,81,25227,541,638,19,3,666,8,1218,8,26,37,0,63,0,71,8,0,0,3,3,0,11,553,668,57,7,730,8,1293,68,0,0,0,0,60,133,25451,978,57,12,1053,152,26649
109,18,8,2161,30,60,4,0,68,0,91,0,6,16,0,22,0,19,0,0,0,0,0,0,0,32,66,20,0,86,0,115,4,0,0,0,0,3,3,2170,87,20,0,104,10,2282,447,0,0,0,0,0,447,8,25,0,0,27,0,35,0,4,15,0,24,0,24,0,0,0,0,0,0,0,8,27,20,0,47,0,54,0,0,0,0,0,0,0,461,27,20,0,47,0,503,116,0,0,0,0,0,117,0,6,0,0,6,0,6,0,3,11,0,13,0,13,0,0,0,0,0,0,0,0,10,11,0,16,0,16,0,0,0,0,0,0,0,115,10,12,0,15,0,132,16169,137,5,3,145,38,16359,294,761,40,4,806,0,1104,7,92,122,0,209,0,218,0,3,0,0,8,0,8,297,851,166,4,1025,0,1322,36,0,0,0,0,33,68,16506,987,172,7,1173,69,17751
110,39,11,3086,33,108,11,0,118,0,152,0,14,6,0,16,0,19,0,0,0,0,0,0,0,38,118,12,0,131,0,172,8,0,0,0,0,3,12,3087,158,12,0,171,15,3267,490,3,0,0,3,3,499,3,22,0,0,25,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,21,3,0,23,0,30,0,0,0,0,0,0,0,499,20,3,0,24,3,525,94,0,0,0,0,0,98,0,0,0,0,0,0,0,0,0,3,0,3,0,3,0,0,0,0,0,0,0,0,0,3,0,3,0,3,0,0,0,0,0,0,0,94,0,3,0,7,0,102,24295,277,7,0,283,80,24656,370,970,40,0,1010,0,1382,11,119,45,0,164,0,180,7,4,0,7,11,3,17,387,1096,79,6,1192,3,1579,77,0,0,0,0,68,141,24762,1379,85,6,1471,153,26379
