SA4_CODE_2016,Ireland_2011,Ireland_2012,Ireland_2013,Ireland_2014,Ireland_2015,Ireland_2016,Ireland_Yr_arrival_NS,Ireland_Tot,Italy_Before_1946,Italy_1946_1955,Italy_1956_1965,Italy_1966_1975,Italy_1976_1985,Italy_1986_1995,Italy_1996_2005,Italy_2006_2010,Italy_2011,Italy_2012,Italy_2013,Italy_2014,Italy_2015,Italy_2016,Italy_Yr_arrival_NS,Italy_Tot,Japan_Before_1946,Japan_1946_1955,Japan_1956_1965,Japan_1966_1975,Japan_1976_1985,Japan_1986_1995,Japan_1996_2005,Japan_2006_2010,Japan_2011,Japan_2012,Japan_2013,Japan_2014,Japan_2015,Japan_2016,Japan_Yr_arrival_NS,Japan_Tot,Korea_Rep_Sth_Before_1946,Korea_Rep_Sth_1946_1955,Korea_Rep_Sth_1956_1965,Korea_Rep_Sth_1966_1975,Korea_Rep_Sth_1976_1985,Korea_Rep_Sth_1986_1995,Korea_Rep_Sth_1996_2005,Korea_Rep_Sth_2006_2010,Korea_Republic_South_2011,Korea_Republic_South_2012,Korea_Republic_South_2013,Korea_Republic_South_2014,Korea_Republic_South_2015,Korea_Republic_South_2016,Korea_Repub_Sth_arrival_ns,Korea_Republic_South_Tot,Lebanon_Before_1946,Lebanon_1946_1955,Lebanon_1956_1965,Lebanon_1966_1975,Lebanon_1976_1985,Lebanon_1986_1995,Lebanon_1996_2005,Lebanon_2006_2010,Lebanon_2011,Lebanon_2012,Lebanon_2013,Lebanon_2014,Lebanon_2015,Lebanon_2016,Lebanon_Yr_arrival_NS,Lebanon_Tot,Malaysia_Before_1946,Malaysia_1946_1955,Malaysia_1956_1965,Malaysia_1966_1975,Malaysia_1976_1985,Malaysia_1986_1995,Malaysia_1996_2005,Malaysia_2006_2010,Malaysia_2011,Malaysia_2012,Malaysia_2013,Malaysia_2014,Malaysia_2015,Malaysia_2016,Malaysia_Yr_arrival_ns,Malaysia_Tot,Malta_Before_1946,Malta_1946_1955,Malta_1956_1965,Malta_1966_1975,Malta_1976_1985,Malta_1986_1995,Malta_1996_2005,Malta_2006_2010,Malta_2011,Malta_2012,Malta_2013,Malta_2014,Malta_2015,Malta_2016,Malta_Yr_arrival_NS,Malta_Tot,Netherlands_Before_1946,Netherlands_1946_1955,Netherlands_1956_1965,Netherlands_1966_1975,Netherlands_1976_1985,Netherlands_1986_1995,Netherlands_1996_2005,Netherlands_2006_2010,Netherlands_2011,Netherlands_2012,Netherlands_2013,Netherlands_2014,Netherlands_2015,Netherlands_2016,Netherlands_Yr_arrival_ns,Netherlands_Tot,New_Zealand_Before_1946,New_Zealand_1946_1955,New_Zealand_1956_1965,New_Zealand_1966_1975,New_Zealand_1976_1985,New_Zealand_1986_1995,New_Zealand_1996_2005,New_Zealand_2006_2010,New_Zealand_2011,New_Zealand_2012,New_Zealand_2013,New_Zealand_2014,New_Zealand_2015,New_Zealand_2016,New_Zealand_Yr_arrival_ns,New_Zealand_Tot,Pakistan_Before_1946,Pakistan_1946_1955,Pakistan_1956_1965,Pakistan_1966_1975,Pakistan_1976_1985,Pakistan_1986_1995,Pakistan_1996_2005,Pakistan_2006_2010,Pakistan_2011,Pakistan_2012,Pakistan_2013,Pakistan_2014,Pakistan_2015,Pakistan_2016,Pakistan_Yr_arrival_NS,Pakistan_Tot,Philippines_Before_1946,Philippines_1946_1955,Philippines_1956_1965,Philippines_1966_1975,Philippines_1976_1985,Philippines_1986_1995,Philippines_1996_2005,Philippines_2006_2010,Philippines_2011,Philippines_2012,Philippines_2013,Philippines_2014,Philippines_2015,Philippines_2016,Philippines_Yr_arrival_ns,Philippines_Tot,Poland_Before_1946,Poland_1946_1955,Poland_1956_1965,Poland_1966_1975,Poland_1976_1985,Poland_1986_1995,Poland_1996_2005,Poland_2006_2010,Poland_2011,Poland_2012,Poland_2013,Poland_2014,Poland_2015,Poland_2016,Poland_Yr_arrival_NS,Poland_Tot,Singapore_Before_1946,Singapore_1946_1955,Singapore_1956_1965,Singapore_1966_1975,Singapore_1976_1985,Singapore_1986_1995,Singapore_1996_2005,Singapore_2006_2010,Singapore_2011,Singapore_2012,Singapore_2013,Singapore_2014,Singapore_2015,Singapore_2016,Singapore_Yr_arrival_ns,Singapore_Tot
101,16,30,12,8,4,3,13,392,10,154,310,163,33,15,13,9,0,0,3,3,3,0,37,751,0,7,0,6,5,9,19,8,8,6,4,0,4,0,8,95,0,0,0,5,10,19,35,27,6,3,6,10,16,26,10,169,0,5,9,37,28,24,23,11,0,0,0,4,4,6,21,177,0,4,31,43,43,24,25,24,6,0,0,0,0,0,14,239,3,90,82,21,9,0,0,0,0,0,0,0,0,0,13,222,3,287,236,72,69,26,46,11,3,4,6,5,5,3,31,801,8,34,109,437,605,432,400,218,55,46,50,37,34,16,133,2608,0,0,3,7,4,3,16,42,11,8,7,15,15,10,9,148,0,0,6,12,89,149,127,199,58,54,65,83,45,31,35,952,0,34,38,15,48,34,9,10,0,7,0,3,0,0,11,212,0,6,5,18,19,20,14,9,3,0,0,6,8,0,6,110
102,22,36,8,12,0,9,35,1052,16,225,310,188,30,14,12,20,6,6,7,3,0,0,44,888,0,3,3,9,22,52,98,37,5,7,5,5,10,0,11,273,0,0,0,3,42,101,187,150,23,8,17,13,22,11,5,577,0,13,22,65,26,21,14,11,0,0,0,0,0,0,10,192,5,6,34,60,72,67,46,34,11,11,7,8,17,6,24,414,4,258,223,93,17,12,8,3,0,0,0,0,0,0,24,640,8,340,278,124,70,41,45,40,4,3,3,12,0,0,38,1000,31,61,185,685,1374,1106,1061,412,80,90,47,55,56,39,238,5506,0,0,3,6,7,22,18,26,5,5,3,6,19,13,8,137,0,0,14,59,229,490,303,250,38,65,88,65,59,24,69,1752,0,31,33,21,110,56,38,27,3,0,9,0,3,0,7,339,0,3,16,38,28,20,37,20,5,4,12,7,3,5,8,197
103,7,10,12,6,3,3,11,249,3,59,104,74,11,5,3,0,0,3,3,3,11,0,20,305,0,8,3,3,4,10,23,5,0,0,0,4,4,0,0,66,0,0,0,0,11,16,26,24,0,5,11,9,14,3,16,133,3,3,3,17,9,10,13,8,0,0,0,0,0,0,22,87,3,0,10,29,21,16,31,19,3,0,3,3,3,4,10,156,0,37,28,15,3,0,0,0,0,0,0,0,0,0,4,96,0,190,133,53,34,19,9,0,0,0,0,0,0,0,17,458,9,18,59,241,382,314,282,191,38,62,26,26,22,19,139,1826,0,0,0,0,0,4,8,28,10,4,0,3,5,7,0,87,0,0,5,5,56,114,124,136,33,64,53,50,55,11,57,769,0,44,20,5,20,10,3,0,0,3,0,0,0,0,8,117,0,0,3,8,9,10,10,13,0,0,5,0,0,0,3,64
104,18,16,5,0,0,0,6,224,3,53,52,26,3,4,9,10,0,0,0,0,3,0,7,183,0,7,0,3,0,9,28,17,8,12,0,4,8,0,4,99,0,0,0,0,0,3,15,3,0,3,0,5,10,7,9,71,0,3,3,3,0,0,0,0,0,0,0,0,0,3,0,19,0,6,17,26,18,13,6,15,0,11,5,16,15,10,10,169,0,29,28,3,0,0,3,0,0,0,0,0,0,0,5,74,3,177,111,61,45,11,21,23,0,0,3,0,0,0,14,468,6,18,86,281,482,319,243,116,25,36,16,13,26,12,87,1766,0,3,0,0,0,5,0,7,0,7,12,18,9,8,0,79,0,0,0,9,48,99,82,76,26,21,22,27,22,13,31,474,0,7,11,8,16,10,5,8,0,0,0,0,3,0,3,74,0,0,4,12,3,5,3,8,0,3,3,3,0,0,3,39
105,10,6,5,6,3,0,0,104,3,34,30,12,4,0,0,0,0,3,0,3,0,0,11,104,0,0,0,3,0,0,6,3,0,0,0,0,3,3,9,23,0,0,0,0,0,5,8,19,0,0,4,3,3,10,9,66,0,0,7,7,6,3,0,0,0,0,0,0,0,0,6,41,0,0,8,11,7,11,4,12,3,0,0,0,0,3,6,67,0,21,4,7,3,0,0,0,0,0,0,0,0,0,5,39,0,58,45,12,11,0,8,0,0,3,0,3,0,0,4,155,3,3,30,100,136,162,138,69,24,30,9,13,14,3,58,796,0,0,0,0,3,0,7,27,13,6,5,8,16,8,8,108,0,0,0,4,26,60,57,103,29,44,45,32,39,9,22,460,0,3,0,0,5,3,0,3,0,3,0,0,0,0,0,24,0,0,4,3,3,7,6,4,0,0,0,0,0,0,0,29
106,21,23,10,8,3,9,17,423,3,74,89,49,14,5,8,3,3,0,4,0,0,4,7,256,0,8,3,7,9,6,22,11,0,0,0,3,0,0,7,74,0,0,0,0,9,14,24,41,7,10,10,6,4,7,6,134,0,5,0,16,10,11,0,7,0,0,0,0,0,0,10,55,0,3,41,76,74,28,21,28,3,0,3,4,10,0,26,313,0,71,49,21,5,0,3,0,0,0,0,0,0,0,8,164,3,233,153,55,31,6,36,20,6,0,0,0,0,3,6,550,12,27,94,350,637,552,533,344,120,69,52,36,35,33,170,3077,0,0,0,5,7,10,30,21,9,7,12,0,7,3,3,109,0,0,0,9,124,221,136,188,52,63,88,85,63,14,39,1091,0,47,16,12,27,17,7,10,3,0,0,0,0,0,6,152,0,3,3,20,3,7,8,9,3,0,0,0,0,0,4,67
107,22,51,16,5,5,0,25,678,14,547,1479,651,71,36,36,25,4,19,16,10,17,4,183,3120,0,9,3,3,9,31,44,27,14,9,5,10,10,12,10,205,0,0,0,7,24,45,108,63,28,17,12,17,17,15,22,371,3,19,26,166,124,131,74,44,6,3,18,15,0,6,28,670,0,0,21,43,53,46,51,42,6,20,19,43,73,51,15,478,3,205,288,94,20,3,0,10,0,0,0,0,0,0,45,678,0,507,303,74,40,20,32,24,5,0,7,4,6,4,38,1074,13,26,96,339,612,511,623,351,94,84,88,51,33,23,135,3077,0,0,0,8,12,16,43,59,15,21,25,27,52,22,3,301,0,0,0,38,258,395,200,173,40,45,62,44,50,22,48,1387,0,61,47,29,168,82,30,15,0,5,0,3,6,0,13,475,0,3,7,19,14,7,24,32,0,3,4,7,14,8,9,163
108,8,16,3,3,10,4,17,359,4,94,86,55,11,0,0,3,3,3,3,3,6,0,14,282,0,3,4,9,0,6,27,19,0,3,3,0,3,0,7,81,0,0,0,0,5,11,18,31,3,3,0,3,8,9,3,101,0,9,9,21,9,0,0,0,0,0,0,0,0,0,0,46,6,3,27,25,24,10,18,7,7,5,0,0,0,6,3,144,3,98,55,23,12,0,0,0,0,0,0,0,0,0,9,195,0,313,205,82,59,13,35,10,0,0,0,3,3,0,25,748,23,48,138,438,659,388,338,135,22,33,35,9,21,8,133,2438,0,0,0,0,0,0,8,11,5,0,8,0,0,0,0,31,0,0,5,13,96,165,111,102,35,26,33,39,25,19,40,706,0,30,20,10,27,14,9,4,0,0,0,0,0,0,6,116,0,4,7,15,8,7,3,13,0,0,0,0,0,0,0,61
109,4,10,7,0,7,10,4,139,3,75,103,36,3,0,0,0,0,0,9,0,5,3,19,257,0,0,0,0,0,3,3,13,0,3,0,0,6,6,0,36,0,0,0,0,0,3,15,17,0,0,4,8,18,5,0,67,0,0,0,8,0,0,8,3,0,0,0,0,0,0,0,20,0,0,0,9,7,10,8,16,7,3,0,6,14,8,13,110,0,19,19,7,0,0,0,0,0,0,0,0,0,0,3,43,0,151,128,29,23,8,13,7,0,0,0,4,0,3,22,396,5,12,40,135,222,189,199,105,29,45,23,28,12,17,52,1123,0,0,0,0,0,3,6,15,0,3,0,8,5,3,4,47,0,0,0,3,44,70,78,110,35,21,26,23,30,22,16,495,0,10,8,3,9,5,3,0,0,0,0,0,0,0,7,50,0,0,3,13,8,4,5,0,0,0,0,0,3,3,3,37
110,11,19,8,0,0,0,3,166,0,33,46,26,3,4,0,3,0,0,0,3,0,6,18,135,0,0,0,0,0,4,24,9,3,3,3,3,11,0,8,73,0,0,0,0,4,3,14,22,5,10,3,16,67,49,46,232,3,4,3,6,3,3,3,0,0,0,0,0,0,0,4,26,3,5,9,13,15,13,12,23,3,4,3,3,5,10,5,126,0,16,10,8,3,0,0,0,0,0,0,0,0,0,0,37,0,120,80,28,16,9,17,8,3,4,0,0,0,0,5,303,14,21,51,178,330,233,232,133,54,47,25,24,16,7,67,1427,0,0,0,0,0,0,13,30,3,6,10,7,9,9,3,80,0,0,0,5,41,100,76,186,29,104,110,116,109,31,45,963,0,8,6,0,14,5,5,0,0,0,8,0,0,0,0,47,0,3,5,10,9,4,14,17,4,3,7,4,10,3,4,91
